%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:57:38     -180.104848      102.836666
FIRE:    1 16:57:40     -204.072335       51.018917
FIRE:    2 16:57:43     -213.413234       21.452223
FIRE:    3 16:57:46     -217.098363       20.797819
FIRE:    4 16:57:48     -219.991569       19.563938
FIRE:    5 16:57:51     -222.629171       12.059307
FIRE:    6 16:57:53     -224.793098       10.049108
FIRE:    7 16:57:55     -226.511623        8.962672
FIRE:    8 16:57:57     -227.950790        9.110983
FIRE:    9 16:57:59     -229.430470        9.372735
FIRE:   10 16:58:01     -231.054173        8.330658
FIRE:   11 16:58:03     -232.723038        6.327386
FIRE:   12 16:58:05     -234.291421        5.602085
FIRE:   13 16:58:07     -235.690075        4.462975
FIRE:   14 16:58:09     -236.786537        3.556974
FIRE:   15 16:58:11     -237.625993        3.739511
FIRE:   16 16:58:13     -238.303813        4.924511
FIRE:   17 16:58:14     -238.931206        5.601703
FIRE:   18 16:58:16     -239.563994        5.763115
FIRE:   19 16:58:18     -240.136858        5.041335
FIRE:   20 16:58:20     -240.381625        2.947956
FIRE:   21 16:58:22     -240.940714        2.945619
FIRE:   22 16:58:24     -241.168350        1.285552
FIRE:   23 16:58:26     -241.280787        1.115635
FIRE:   24 16:58:28     -241.301734        0.980832
FIRE:   25 16:58:30     -241.337334        0.973134
FIRE:   26 16:58:32     -241.379075        0.961780
FIRE:   27 16:58:34     -241.421891        0.952599
FIRE:   28 16:58:37     -241.466352        0.937916
FIRE:   29 16:58:39     -241.516670        0.910780
FIRE:   30 16:58:41     -241.576113        0.887286
FIRE:   31 16:58:43     -241.651173        0.873928
FIRE:   32 16:58:45     -241.737156        0.804663
FIRE:   33 16:58:48     -241.825026        0.668613
FIRE:   34 16:58:50     -241.916843        0.628653
FIRE:   35 16:58:52     -242.018773        0.544754
FIRE:   36 16:58:54     -242.126603        0.597895
FIRE:   37 16:58:56     -242.232700        0.647720
FIRE:   38 16:58:57     -242.350489        0.659788
FIRE:   39 16:58:59     -242.469154        0.638397
FIRE:   40 16:59:01     -242.587403        0.547691
FIRE:   41 16:59:03     -242.691768        0.437517
FIRE:   42 16:59:05     -242.767420        0.479078
FIRE:   43 16:59:07     -242.816641        0.646960
FIRE:   44 16:59:09     -242.864853        0.510772
FIRE:   45 16:59:11     -242.908897        0.437577
FIRE:   46 16:59:13     -242.941975        0.457174
FIRE:   47 16:59:15     -242.973911        0.544157
FIRE:   48 16:59:17     -242.991437        0.328798
FIRE:   49 16:59:19     -242.999728        0.407765
FIRE:   50 16:59:21     -243.003764        0.320896
FIRE:   51 16:59:23     -243.009708        0.301921
FIRE:   52 16:59:25     -243.015017        0.297208
FIRE:   53 16:59:27     -243.019316        0.291965
FIRE:   54 16:59:29     -243.024602        0.313234
FIRE:   55 16:59:30     -243.032520        0.297594
FIRE:   56 16:59:32     -243.042150        0.259616
FIRE:   57 16:59:34     -243.052481        0.256199
FIRE:   58 16:59:36     -243.062571        0.245517
FIRE:   59 16:59:39     -243.074678        0.229625
FIRE:   60 16:59:41     -243.090208        0.202184
FIRE:   61 16:59:44     -243.105453        0.183037
FIRE:   62 16:59:46     -243.121399        0.221322
FIRE:   63 16:59:49     -243.140197        0.154718
FIRE:   64 16:59:51     -243.157635        0.180868
FIRE:   65 16:59:54     -243.176674        0.108723
FIRE:   66 16:59:56     -243.193563        0.212500
FIRE:   67 16:59:58     -243.209444        0.226270
FIRE:   68 17:00:01     -243.224710        0.165639
FIRE:   69 17:00:03     -243.238946        0.268669
FIRE:   70 17:00:06     -243.247742        0.511659
FIRE:   71 17:00:08     -243.258073        0.133493
FIRE:   72 17:00:11     -243.254234        0.441290
FIRE:   73 17:00:14     -243.256866        0.355270
