%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:23:26     -232.429576       10.478825
FIRE:    1 17:23:29     -230.840816       51.904592
FIRE:    2 17:23:32     -232.513783       17.612899
FIRE:    3 17:23:35     -232.862673       19.674459
FIRE:    4 17:23:38     -233.450496       15.364464
FIRE:    5 17:23:41     -234.123315        6.098873
FIRE:    6 17:23:44     -233.788748       18.650963
FIRE:    7 17:23:46     -233.885633       17.730740
FIRE:    8 17:23:49     -234.057687       14.566636
FIRE:    9 17:23:53     -234.231277        8.880773
FIRE:   10 17:23:56     -234.307718        2.600847
FIRE:   11 17:23:59     -234.298440        7.191171
FIRE:   12 17:24:02     -234.302081        6.890082
FIRE:   13 17:24:05     -234.308815        6.307302
FIRE:   14 17:24:08     -234.318159        6.285707
FIRE:   15 17:24:10     -234.330420        5.789333
FIRE:   16 17:24:13     -234.343998        5.233565
FIRE:   17 17:24:16     -234.358014        3.978640
FIRE:   18 17:24:19     -234.371372        2.443680
FIRE:   19 17:24:21     -234.381089        3.184847
FIRE:   20 17:24:24     -234.393153        2.733072
FIRE:   21 17:24:28     -234.408924        2.624644
FIRE:   22 17:24:31     -234.428731        2.637811
FIRE:   23 17:24:34     -234.451718        3.216989
FIRE:   24 17:24:36     -234.479641        3.621365
FIRE:   25 17:24:39     -234.514802        3.584582
FIRE:   26 17:24:42     -234.558474        3.161240
FIRE:   27 17:24:45     -234.609427        2.730198
FIRE:   28 17:24:48     -234.670691        2.734622
FIRE:   29 17:24:51     -234.727545        3.754031
FIRE:   30 17:24:54     -234.792295        4.811453
FIRE:   31 17:24:57     -234.879726        3.685186
FIRE:   32 17:25:00     -234.962683        2.526268
FIRE:   33 17:25:04     -235.044191        3.979282
FIRE:   34 17:25:06     -235.154851        3.361533
FIRE:   35 17:25:09     -235.266169        3.521702
FIRE:   36 17:25:12     -235.381215        2.573481
FIRE:   37 17:25:15     -235.520499        1.412328
FIRE:   38 17:25:18     -235.658358        2.439489
FIRE:   39 17:25:21     -235.803696        2.111993
FIRE:   40 17:25:23     -235.949297        1.345183
FIRE:   41 17:25:26     -236.091147        0.928142
FIRE:   42 17:25:29     -236.205909        4.650712
FIRE:   43 17:25:32     -236.100360       13.179564
FIRE:   44 17:25:35     -236.335322        2.918063
FIRE:   45 17:25:38     -236.174806       17.256353
FIRE:   46 17:25:41     -236.269958        7.162342
FIRE:   47 17:25:44     -236.334533        2.943536
FIRE:   48 17:25:46     -236.337275        3.413075
FIRE:   49 17:25:49     -236.338634        3.258669
FIRE:   50 17:25:52     -236.341135        2.981729
FIRE:   51 17:25:55     -236.344491        3.063679
FIRE:   52 17:25:58     -236.348966        2.599104
FIRE:   53 17:26:00     -236.352256        1.187255
FIRE:   54 17:26:03     -236.353901        0.679006
FIRE:   55 17:26:06     -236.353747        2.835601
FIRE:   56 17:26:09     -236.353967        2.654333
FIRE:   57 17:26:12     -236.354383        2.291044
FIRE:   58 17:26:15     -236.354866        1.810389
FIRE:   59 17:26:18     -236.355327        1.336504
FIRE:   60 17:26:21     -236.355721        0.977661
FIRE:   61 17:26:23     -236.356050        0.750277
FIRE:   62 17:26:26     -236.356358        0.670099
FIRE:   63 17:26:29     -236.356752        0.761675
FIRE:   64 17:26:32     -236.357191        0.824099
FIRE:   65 17:26:35     -236.357761        0.869899
FIRE:   66 17:26:37     -236.358485        0.906928
FIRE:   67 17:26:40     -236.359385        0.936079
FIRE:   68 17:26:43     -236.360503        0.953711
FIRE:   69 17:26:46     -236.361929        0.954849
FIRE:   70 17:26:49     -236.363684        0.935114
FIRE:   71 17:26:52     -236.365833        0.886516
FIRE:   72 17:26:55     -236.368422        0.771606
FIRE:   73 17:26:58     -236.371427        0.958386
FIRE:   74 17:27:00     -236.374804        1.699774
