%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:53:23     -195.708751       37.196114
FIRE:    1 16:53:27     -202.768438       20.058658
FIRE:    2 16:53:30     -207.317612       18.916703
FIRE:    3 16:53:34     -211.607607        6.540063
FIRE:    4 16:53:37     -212.860331       23.195337
FIRE:    5 16:53:41     -215.362466       21.675606
FIRE:    6 16:53:44     -216.943374       32.908841
FIRE:    7 16:53:47     -216.636291       30.479379
FIRE:    8 16:53:50     -217.619834       21.775077
FIRE:    9 16:53:53     -218.877866        5.295943
FIRE:   10 16:53:56     -218.362624       33.651930
FIRE:   11 16:54:00     -218.688878       27.106767
FIRE:   12 16:54:03     -219.195960       18.422480
FIRE:   13 16:54:06     -219.476437        4.715320
FIRE:   14 16:54:09     -219.524934       14.774962
FIRE:   15 16:54:13     -219.544127       14.008637
FIRE:   16 16:54:16     -219.579397       12.360706
FIRE:   17 16:54:19     -219.625657       10.730709
FIRE:   18 16:54:22     -219.674966        7.856940
FIRE:   19 16:54:25     -219.726007        4.715782
FIRE:   20 16:54:28     -219.769855        4.422885
FIRE:   21 16:54:31     -219.816334        4.369206
FIRE:   22 16:54:34     -219.876807        4.294023
FIRE:   23 16:54:37     -219.952525        4.462218
FIRE:   24 16:54:40     -220.048160        4.849425
FIRE:   25 16:54:44     -220.166935        5.536378
FIRE:   26 16:54:47     -220.314817        5.114536
FIRE:   27 16:54:50     -220.495075        4.685557
FIRE:   28 16:54:54     -220.710340        3.434124
FIRE:   29 16:54:57     -220.960328        3.359521
FIRE:   30 16:55:00     -221.245257        4.808803
FIRE:   31 16:55:03     -221.567080        7.540421
FIRE:   32 16:55:06     -221.951110        3.334781
FIRE:   33 16:55:09     -222.365497        3.758778
FIRE:   34 16:55:12     -222.828249        4.544718
FIRE:   35 16:55:15     -223.356586        3.015463
FIRE:   36 16:55:18     -223.935437        5.254436
FIRE:   37 16:55:22     -224.587879        3.200838
FIRE:   38 16:55:25     -225.302374        2.556114
FIRE:   39 16:55:28     -226.084251        4.091298
FIRE:   40 16:55:31     -226.851959        8.170529
FIRE:   41 16:55:33     -227.571236        8.793364
FIRE:   42 16:55:36     -228.233921        9.178627
FIRE:   43 16:55:38     -228.794567       11.979074
FIRE:   44 16:55:41     -229.003098       10.660003
FIRE:   45 16:55:44     -229.224483       15.715334
FIRE:   46 16:55:47     -229.408295        8.591673
FIRE:   47 16:55:49     -229.434375        7.437495
FIRE:   48 16:55:52     -229.471071        4.178927
FIRE:   49 16:55:55     -229.494585        1.858602
FIRE:   50 16:55:58     -229.500134        5.038462
FIRE:   51 16:56:01     -229.502723        4.260894
FIRE:   52 16:56:04     -229.507066        3.747546
FIRE:   53 16:56:07     -229.513032        3.673350
FIRE:   54 16:56:09     -229.520512        3.191705
FIRE:   55 16:56:12     -229.528474        2.242112
FIRE:   56 16:56:15     -229.536129        1.846290
FIRE:   57 16:56:18     -229.543521        1.832372
FIRE:   58 16:56:21     -229.551571        2.309626
FIRE:   59 16:56:23     -229.561551        2.875737
FIRE:   60 16:56:26     -229.575085        3.051973
FIRE:   61 16:56:29     -229.593203        2.747482
FIRE:   62 16:56:32     -229.615773        1.897576
FIRE:   63 16:56:35     -229.641590        1.808095
FIRE:   64 16:56:38     -229.670456        1.995744
FIRE:   65 16:56:41     -229.704937        2.312066
FIRE:   66 16:56:44     -229.747775        2.026053
FIRE:   67 16:56:46     -229.799014        1.746418
FIRE:   68 16:56:49     -229.856680        1.862871
FIRE:   69 16:56:52     -229.925598        2.017678
FIRE:   70 16:56:54     -230.009212        1.708526
FIRE:   71 16:56:57     -230.102588        4.318259
FIRE:   72 16:57:00     -230.210133        3.314435
FIRE:   73 16:57:03     -230.343407        2.391725
FIRE:   74 16:57:06     -230.468565        7.683082
FIRE:   75 16:57:09     -230.635289        7.336744
FIRE:   76 16:57:11     -230.854130        3.539777
FIRE:   77 16:57:13     -231.076809        1.840719
FIRE:   78 16:57:15     -231.328376        1.817290
FIRE:   79 16:57:17     -231.619403        4.933636
FIRE:   80 16:57:20     -231.717582       18.021940
FIRE:   81 16:57:22     -231.999945        3.000725
FIRE:   82 16:57:24     -232.006152        2.232448
FIRE:   83 16:57:27     -232.014663        1.822775
FIRE:   84 16:57:30     -232.022888        1.819810
FIRE:   85 16:57:32     -232.032517        1.813493
FIRE:   86 16:57:35     -232.045634        1.848595
FIRE:   87 16:57:38     -232.063204        1.804152
FIRE:   88 16:57:41     -232.083713        1.799877
FIRE:   89 16:57:44     -232.107599        1.795504
FIRE:   90 16:57:46     -232.135390        1.890801
FIRE:   91 16:57:49     -232.172811        1.781450
FIRE:   92 16:57:52     -232.218325        1.755796
FIRE:   93 16:57:54     -232.271735        1.727624
FIRE:   94 16:57:57     -232.340061        1.707766
FIRE:   95 16:58:00     -232.419596        1.673487
FIRE:   96 16:58:02     -232.520165        1.611938
FIRE:   97 16:58:05     -232.638371        1.658969
FIRE:   98 16:58:07     -232.783051        2.269593
FIRE:   99 16:58:09     -232.956772        2.359234
FIRE:  100 16:58:11     -233.165281        3.237073
FIRE:  101 16:58:13     -233.378901        8.373579
FIRE:  102 16:58:15     -233.289782       14.243930
FIRE:  103 16:58:17     -233.666463        9.683763
FIRE:  104 16:58:20     -233.528539       17.324507
FIRE:  105 16:58:22     -233.643059       12.790841
FIRE:  106 16:58:24     -233.760145        3.658956
FIRE:  107 16:58:26     -233.757052        5.743640
FIRE:  108 16:58:28     -233.761110        5.317840
FIRE:  109 16:58:30     -233.768195        4.521759
FIRE:  110 16:58:32     -233.776903        3.667235
FIRE:  111 16:58:35     -233.785326        2.024786
FIRE:  112 16:58:38     -233.791292        1.562357
FIRE:  113 16:58:40     -233.794846        1.563644
FIRE:  114 16:58:43     -233.797324        2.282024
FIRE:  115 16:58:46     -233.800943        2.795594
FIRE:  116 16:58:49     -233.807480        2.932477
FIRE:  117 16:58:51     -233.818008        2.790888
FIRE:  118 16:58:54     -233.832573        2.162942
FIRE:  119 16:58:57     -233.849155        1.485410
FIRE:  120 16:58:59     -233.865124        1.463369
FIRE:  121 16:59:02     -233.882847        2.723863
FIRE:  122 16:59:05     -233.908993        2.325040
FIRE:  123 16:59:07     -233.942070        1.393170
FIRE:  124 16:59:10     -233.976441        1.886978
FIRE:  125 16:59:13     -234.019433        2.087789
FIRE:  126 16:59:15     -234.073787        1.277901
FIRE:  127 16:59:19     -234.132571        2.541664
FIRE:  128 16:59:21     -234.208816        1.234964
FIRE:  129 16:59:24     -234.292518        2.231498
FIRE:  130 16:59:27     -234.394667        2.084619
FIRE:  131 16:59:29     -234.513003        1.286381
FIRE:  132 16:59:32     -234.646650        1.725598
FIRE:  133 16:59:35     -234.786680        4.345008
FIRE:  134 16:59:37     -234.887535        9.304849
FIRE:  135 16:59:40     -234.957440        2.331042
FIRE:  136 16:59:43     -234.924582        7.438913
FIRE:  137 16:59:45     -234.942042        5.952578
FIRE:  138 16:59:48     -234.963845        3.599449
FIRE:  139 16:59:51     -234.975865        1.039871
FIRE:  140 16:59:54     -234.976172        1.039619
FIRE:  141 16:59:56     -234.976677        1.039120
FIRE:  142 16:59:59     -234.977445        1.038353
FIRE:  143 17:00:02     -234.978454        1.037329
FIRE:  144 17:00:04     -234.979638        1.036057
FIRE:  145 17:00:07     -234.981042        1.034483
FIRE:  146 17:00:10     -234.982665        1.032595
FIRE:  147 17:00:12     -234.984749        1.030118
FIRE:  148 17:00:15     -234.987381        1.026832
FIRE:  149 17:00:17     -234.990715        1.022516
FIRE:  150 17:00:20     -234.994817        1.016798
FIRE:  151 17:00:23     -234.999906        1.009494
FIRE:  152 17:00:25     -235.006113        1.000642
FIRE:  153 17:00:28     -235.013768        0.992723
FIRE:  154 17:00:31     -235.023178        0.986514
FIRE:  155 17:00:34     -235.034584        0.978935
FIRE:  156 17:00:36     -235.048403        0.970003
FIRE:  157 17:00:39     -235.065139        0.959961
FIRE:  158 17:00:41     -235.085319        0.949629
FIRE:  159 17:00:44     -235.109600        0.935397
FIRE:  160 17:00:47     -235.138554        0.919835
FIRE:  161 17:00:49     -235.173079        0.898889
FIRE:  162 17:00:52     -235.213921        0.879788
FIRE:  163 17:00:55     -235.262023        0.845196
FIRE:  164 17:00:57     -235.318022        0.823930
FIRE:  165 17:01:00     -235.382707        0.792717
FIRE:  166 17:01:02     -235.456845        0.774940
FIRE:  167 17:01:05     -235.540460        1.653517
FIRE:  168 17:01:08     -235.614840        4.382990
FIRE:  169 17:01:11     -235.660770        8.812916
FIRE:  170 17:01:13     -235.735435        1.037739
FIRE:  171 17:01:16     -235.684460        8.624722
FIRE:  172 17:01:19     -235.712448        6.606373
FIRE:  173 17:01:21     -235.737190        2.819024
FIRE:  174 17:01:24     -235.742191        2.068637
FIRE:  175 17:01:26     -235.742718        1.934715
