%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -218.392872       12.546753
FIRE:    1 16:46:51     -220.403389       38.841627
FIRE:    2 16:46:54     -221.277413       32.701745
FIRE:    3 16:46:57     -222.704648       33.731682
FIRE:    4 16:47:00     -223.251431       16.093726
FIRE:    5 16:47:03     -223.348667       16.348681
FIRE:    6 16:47:07     -223.539212       15.656733
FIRE:    7 16:47:10     -223.786129       10.256921
FIRE:    8 16:47:13     -223.940614        8.229088
FIRE:    9 16:47:16     -224.025478       12.569580
FIRE:   10 16:47:19     -224.179656       15.009475
FIRE:   11 16:47:22     -224.425213       13.827812
FIRE:   12 16:47:25     -224.780881       11.202823
FIRE:   13 16:47:28     -225.173618        5.695643
FIRE:   14 16:47:31     -225.501035       12.053175
FIRE:   15 16:47:34     -225.941524       14.173896
FIRE:   16 16:47:37     -226.560428        5.251038
FIRE:   17 16:47:40     -227.092515       10.121716
FIRE:   18 16:47:43     -227.753928       10.453667
FIRE:   19 16:47:46     -228.573577        4.994247
FIRE:   20 16:47:49     -229.315841       12.663837
FIRE:   21 16:47:53     -230.145119        7.517022
FIRE:   22 16:47:56     -230.978630        5.848084
FIRE:   23 16:47:58     -231.776257       11.224938
FIRE:   24 16:48:01     -232.570154        6.759449
FIRE:   25 16:48:04     -233.298358        1.901606
FIRE:   26 16:48:07     -233.890019        3.041037
FIRE:   27 16:48:10     -234.089689       21.234828
FIRE:   28 16:48:13     -234.325595        6.550612
FIRE:   29 16:48:16     -234.344305        5.822910
FIRE:   30 16:48:19     -234.363914        1.558883
FIRE:   31 16:48:22     -234.368323        3.442637
FIRE:   32 16:48:24     -234.370078        3.265079
FIRE:   33 16:48:28     -234.373368        2.942874
FIRE:   34 16:48:31     -234.377843        2.444357
FIRE:   35 16:48:33     -234.382778        1.502137
FIRE:   36 16:48:36     -234.387099        1.488142
FIRE:   37 16:48:39     -234.391333        1.471618
FIRE:   38 16:48:42     -234.396092        1.667238
FIRE:   39 16:48:45     -234.402388        1.839145
FIRE:   40 16:48:48     -234.410810        1.844908
FIRE:   41 16:48:51     -234.421668        1.670341
FIRE:   42 16:48:53     -234.435114        1.340701
FIRE:   43 16:48:56     -234.450512        1.300036
FIRE:   44 16:48:59     -234.467292        1.991726
FIRE:   45 16:49:03     -234.488239        2.029989
FIRE:   46 16:49:05     -234.513793        1.254345
FIRE:   47 16:49:08     -234.541562        1.367475
FIRE:   48 16:49:11     -234.574223        1.436939
FIRE:   49 16:49:14     -234.612740        1.203152
FIRE:   50 16:49:17     -234.654591        1.937335
FIRE:   51 16:49:20     -234.704996        1.172355
FIRE:   52 16:49:22     -234.761565        1.175728
FIRE:   53 16:49:25     -234.824408        1.673221
FIRE:   54 16:49:28     -234.894642        1.172533
FIRE:   55 16:49:31     -234.972926        1.004950
FIRE:   56 16:49:34     -235.059129        0.946611
FIRE:   57 16:49:37     -235.152350        1.490905
FIRE:   58 16:49:40     -235.245770        4.252881
FIRE:   59 16:49:42     -235.279571       10.000899
FIRE:   60 16:49:45     -235.366673        1.925530
FIRE:   61 16:49:48     -235.309709        8.510940
FIRE:   62 16:49:51     -235.332871        8.165395
FIRE:   63 16:49:53     -235.368120        4.293871
FIRE:   64 16:49:56     -235.379131        1.707295
FIRE:   65 16:49:59     -235.379460        1.636919
FIRE:   66 16:50:02     -235.380118        1.511010
FIRE:   67 16:50:05     -235.381040        1.365024
FIRE:   68 16:50:07     -235.382158        1.199952
FIRE:   69 16:50:10     -235.383452        0.907758
FIRE:   70 16:50:13     -235.384747        0.755751
FIRE:   71 16:50:16     -235.385997        0.754924
FIRE:   72 16:50:19     -235.387466        1.073212
FIRE:   73 16:50:22     -235.389353        1.409927
