%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -167.695575      107.392819
FIRE:    1 17:13:15     -187.865562       38.158178
FIRE:    2 17:13:18     -194.083667       31.380591
FIRE:    3 17:13:21     -201.844710       25.496031
FIRE:    4 17:13:24     -209.172920       14.776913
FIRE:    5 17:13:27     -213.049691        7.196557
FIRE:    6 17:13:30     -215.628817        5.024364
FIRE:    7 17:13:33     -217.437690        4.759049
FIRE:    8 17:13:36     -218.975781        5.982485
FIRE:    9 17:13:39     -220.638615        5.982423
FIRE:   10 17:13:42     -222.392937        5.151968
FIRE:   11 17:13:45     -224.144736        4.943260
FIRE:   12 17:13:47     -225.755036        3.701699
FIRE:   13 17:13:50     -227.207671        3.724386
FIRE:   14 17:13:53     -228.550282        3.406543
FIRE:   15 17:13:55     -229.816320        3.864429
FIRE:   16 17:13:58     -231.009426        3.879267
FIRE:   17 17:14:00     -232.095645        3.498124
FIRE:   18 17:14:03     -233.110620        3.629657
FIRE:   19 17:14:05     -234.004803        2.794300
FIRE:   20 17:14:08     -234.654854        2.258792
FIRE:   21 17:14:10     -234.964262        5.526437
FIRE:   22 17:14:13     -235.812469        2.121404
FIRE:   23 17:14:15     -236.122031        1.567104
FIRE:   24 17:14:18     -236.490202        1.387202
FIRE:   25 17:14:21     -236.887699        2.193688
FIRE:   26 17:14:24     -237.390065        1.675557
FIRE:   27 17:14:26     -237.737398        1.375156
FIRE:   28 17:14:29     -237.958871        1.497808
FIRE:   29 17:14:31     -238.204472        1.529017
FIRE:   30 17:14:34     -238.437899        1.135481
FIRE:   31 17:14:36     -238.693370        1.380784
FIRE:   32 17:14:39     -238.961497        1.023094
FIRE:   33 17:14:41     -239.149015        1.113727
FIRE:   34 17:14:44     -239.319227        0.960393
FIRE:   35 17:14:46     -239.472001        1.729021
FIRE:   36 17:14:49     -239.746051        1.157288
FIRE:   37 17:14:51     -239.954319        1.184812
FIRE:   38 17:14:54     -240.090752        0.980689
FIRE:   39 17:14:56     -240.211940        0.982076
FIRE:   40 17:14:59     -240.367499        0.578529
FIRE:   41 17:15:01     -240.452715        0.784322
FIRE:   42 17:15:04     -240.503055        0.495877
FIRE:   43 17:15:06     -240.542076        0.852542
FIRE:   44 17:15:09     -240.594434        0.431966
FIRE:   45 17:15:11     -240.646923        0.677909
FIRE:   46 17:15:13     -240.709064        0.397615
FIRE:   47 17:15:16     -240.767497        0.437599
FIRE:   48 17:15:18     -240.828234        0.542872
FIRE:   49 17:15:21     -240.912704        0.329437
FIRE:   50 17:15:23     -241.003973        0.579644
FIRE:   51 17:15:26     -241.113689        0.825270
FIRE:   52 17:15:28     -241.221892        1.002070
FIRE:   53 17:15:30     -241.303708        1.022768
FIRE:   54 17:15:33     -241.358764        0.342494
FIRE:   55 17:15:35     -241.360847        0.330585
FIRE:   56 17:15:38     -241.364401        0.309809
FIRE:   57 17:15:40     -241.368941        0.285911
FIRE:   58 17:15:43     -241.374381        0.265713
FIRE:   59 17:15:46     -241.381071        0.252661
FIRE:   60 17:15:48     -241.389077        0.250732
FIRE:   61 17:15:51     -241.398136        0.248760
FIRE:   62 17:15:53     -241.409279        0.250844
FIRE:   63 17:15:55     -241.423207        0.243247
FIRE:   64 17:15:58     -241.440645        0.251099
FIRE:   65 17:16:00     -241.462185        0.259469
FIRE:   66 17:16:03     -241.488462        0.273601
FIRE:   67 17:16:05     -241.520465        0.295614
FIRE:   68 17:16:08     -241.558763        0.291192
FIRE:   69 17:16:10     -241.606075        0.242985
FIRE:   70 17:16:13     -241.665584        0.259394
FIRE:   71 17:16:15     -241.742091        0.299933
FIRE:   72 17:16:18     -241.851128        0.564021
FIRE:   73 17:16:21     -242.022655        0.493368
FIRE:   74 17:16:23     -242.186199        0.631716
