%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:22:01     -224.098915       11.135599
FIRE:    1 16:22:04     -227.826049        7.415351
FIRE:    2 16:22:07     -229.824458        5.817972
FIRE:    3 16:22:09     -231.427125        5.901514
FIRE:    4 16:22:12     -233.175108        4.932325
FIRE:    5 16:22:15     -234.998546        3.539710
FIRE:    6 16:22:18     -236.521195        2.543079
FIRE:    7 16:22:20     -237.510244        2.123228
FIRE:    8 16:22:23     -238.116339        3.040244
FIRE:    9 16:22:26     -238.587470        2.769322
FIRE:   10 16:22:29     -239.000585        3.565164
FIRE:   11 16:22:31     -239.367264        3.070410
FIRE:   12 16:22:34     -239.715715        1.869363
FIRE:   13 16:22:37     -240.042474        1.823719
FIRE:   14 16:22:40     -240.324968        1.606005
FIRE:   15 16:22:43     -240.533829        2.273144
FIRE:   16 16:22:45     -240.790331        1.643321
FIRE:   17 16:22:48     -241.036568        1.231307
FIRE:   18 16:22:51     -241.226060        1.400483
FIRE:   19 16:22:53     -241.397807        1.248437
FIRE:   20 16:22:56     -241.509936        1.185298
FIRE:   21 16:22:58     -241.640249        1.603964
FIRE:   22 16:23:01     -241.708158        0.801071
FIRE:   23 16:23:04     -241.755998        0.492284
FIRE:   24 16:23:06     -241.779051        1.095839
FIRE:   25 16:23:09     -241.841147        0.914665
FIRE:   26 16:23:11     -241.912939        0.332032
FIRE:   27 16:23:14     -241.940906        0.711874
FIRE:   28 16:23:17     -241.945797        0.608661
FIRE:   29 16:23:19     -241.953628        0.417143
FIRE:   30 16:23:22     -241.961458        0.241297
FIRE:   31 16:23:25     -241.967073        0.238994
FIRE:   32 16:23:27     -241.970824        0.328508
FIRE:   33 16:23:30     -241.974970        0.471130
FIRE:   34 16:23:32     -241.981441        0.501823
FIRE:   35 16:23:35     -241.991574        0.408079
FIRE:   36 16:23:38     -242.003967        0.217933
FIRE:   37 16:23:40     -242.015856        0.214003
FIRE:   38 16:23:43     -242.026889        0.342250
FIRE:   39 16:23:45     -242.041563        0.344112
FIRE:   40 16:23:48     -242.060997        0.211041
FIRE:   41 16:23:51     -242.080585        0.213286
FIRE:   42 16:23:54     -242.102080        0.326691
FIRE:   43 16:23:56     -242.129060        0.222451
FIRE:   44 16:23:59     -242.156522        0.299420
FIRE:   45 16:24:01     -242.189226        0.214699
FIRE:   46 16:24:04     -242.224475        0.329012
FIRE:   47 16:24:07     -242.265163        0.240136
FIRE:   48 16:24:09     -242.306313        0.367526
FIRE:   49 16:24:12     -242.350796        0.428289
FIRE:   50 16:24:14     -242.393085        0.604211
FIRE:   51 16:24:17     -242.420087        1.113623
FIRE:   52 16:24:19     -242.453954        0.150541
FIRE:   53 16:24:22     -242.436187        0.978808
FIRE:   54 16:24:25     -242.446013        0.753130
FIRE:   55 16:24:27     -242.457858        0.354068
FIRE:   56 16:24:30     -242.462311        0.138106
FIRE:   57 16:24:32     -242.462486        0.137939
FIRE:   58 16:24:34     -242.462837        0.137630
FIRE:   59 16:24:36     -242.463320        0.137240
FIRE:   60 16:24:39     -242.463912        0.136810
FIRE:   61 16:24:41     -242.464614        0.136389
FIRE:   62 16:24:44     -242.465404        0.135980
FIRE:   63 16:24:46     -242.466281        0.135537
FIRE:   64 16:24:49     -242.467356        0.134852
FIRE:   65 16:24:51     -242.468716        0.133648
FIRE:   66 16:24:54     -242.470448        0.131576
FIRE:   67 16:24:56     -242.472642        0.128556
FIRE:   68 16:24:59     -242.475340        0.124957
FIRE:   69 16:25:01     -242.478630        0.120910
FIRE:   70 16:25:04     -242.482600        0.120492
FIRE:   71 16:25:07     -242.487514        0.139422
FIRE:   72 16:25:09     -242.493721        0.156407
FIRE:   73 16:25:12     -242.501464        0.155553
FIRE:   74 16:25:14     -242.511137        0.139879
