%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:47     -215.772268       80.024040
FIRE:    1 16:46:50     -223.039347       60.247585
FIRE:    2 16:46:53     -224.903692       42.088464
FIRE:    3 16:46:56     -226.983588       29.605750
FIRE:    4 16:46:59     -229.539397       18.494814
FIRE:    5 16:47:02     -229.853390       26.218448
FIRE:    6 16:47:05     -230.019741       25.071603
FIRE:    7 16:47:08     -230.317634       22.307892
FIRE:    8 16:47:11     -230.691771       18.938576
FIRE:    9 16:47:14     -231.050093       14.529080
FIRE:   10 16:47:17     -231.290429       11.321635
FIRE:   11 16:47:20     -231.375360       14.823650
FIRE:   12 16:47:23     -231.487050       17.114348
FIRE:   13 16:47:26     -231.767000       16.209393
FIRE:   14 16:47:29     -232.203497       13.130268
FIRE:   15 16:47:32     -232.719594       10.151951
FIRE:   16 16:47:35     -233.129418       12.988777
FIRE:   17 16:47:38     -233.535624       16.542214
FIRE:   18 16:47:41     -234.190105       13.977949
FIRE:   19 16:47:44     -234.690322       11.641926
FIRE:   20 16:47:47     -235.028486       17.005932
FIRE:   21 16:47:50     -235.620893        6.513811
FIRE:   22 16:47:53     -235.849319       14.254448
FIRE:   23 16:47:56     -235.931069       10.710777
FIRE:   24 16:47:59     -236.006678        3.752656
FIRE:   25 16:48:02     -236.015737        2.671384
FIRE:   26 16:48:05     -236.007621        6.583394
FIRE:   27 16:48:08     -236.012139        6.370435
FIRE:   28 16:48:11     -236.020496        5.780168
FIRE:   29 16:48:14     -236.031288        4.824871
FIRE:   30 16:48:17     -236.043988        5.135840
FIRE:   31 16:48:20     -236.058509        3.758606
FIRE:   32 16:48:22     -236.069937        2.437652
FIRE:   33 16:48:26     -236.080904        2.396198
FIRE:   34 16:48:29     -236.094547        2.389310
FIRE:   35 16:48:32     -236.109923        2.579998
FIRE:   36 16:48:35     -236.123479        4.684563
FIRE:   37 16:48:37     -236.137758        6.069053
FIRE:   38 16:48:40     -236.164540        5.765510
FIRE:   39 16:48:43     -236.197354        2.552432
FIRE:   40 16:48:46     -236.232471        2.646664
FIRE:   41 16:48:49     -236.273599        1.919550
FIRE:   42 16:48:52     -236.314287        3.754306
FIRE:   43 16:48:55     -236.363947        3.842977
FIRE:   44 16:48:58     -236.426855        1.900580
FIRE:   45 16:49:01     -236.490553        3.271496
FIRE:   46 16:49:04     -236.564538        3.848997
FIRE:   47 16:49:07     -236.654250        2.665230
FIRE:   48 16:49:10     -236.744072        3.792608
FIRE:   49 16:49:13     -236.832336        4.605301
FIRE:   50 16:49:16     -236.945321        1.404770
FIRE:   51 16:49:19     -237.007659        8.577377
FIRE:   52 16:49:21     -236.913077       16.154097
FIRE:   53 16:49:24     -237.117200        6.284150
FIRE:   54 16:49:27     -236.993489       11.348658
FIRE:   55 16:49:30     -237.033300       11.842024
FIRE:   56 16:49:33     -237.097305        8.136483
FIRE:   57 16:49:36     -237.142732        0.779963
FIRE:   58 16:49:39     -237.117968        6.364846
FIRE:   59 16:49:42     -237.120951        6.463217
FIRE:   60 16:49:45     -237.127005        6.281413
FIRE:   61 16:49:48     -237.135274        5.224763
FIRE:   62 16:49:50     -237.141635        2.506277
FIRE:   63 16:49:53     -237.145298        1.568205
FIRE:   64 16:49:56     -237.147470        0.755472
FIRE:   65 16:49:59     -237.146395        2.393297
FIRE:   66 16:50:02     -237.146504        2.350498
FIRE:   67 16:50:05     -237.146702        2.268417
FIRE:   68 16:50:07     -237.146987        2.156398
FIRE:   69 16:50:10     -237.147360        2.019485
FIRE:   70 16:50:14     -237.147755        1.853121
FIRE:   71 16:50:16     -237.148215        1.649741
FIRE:   72 16:50:19     -237.148676        1.402910
FIRE:   73 16:50:22     -237.149137        1.070350
