%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:21:32     -222.250889        9.454236
FIRE:    1 17:21:35     -226.758979        7.256090
FIRE:    2 17:21:38     -229.014614        5.011618
FIRE:    3 17:21:40     -230.531298        4.035591
FIRE:    4 17:21:43     -232.114245        4.547873
FIRE:    5 17:21:46     -233.888923        4.238876
FIRE:    6 17:21:48     -235.597818        3.267055
FIRE:    7 17:21:52     -236.978398        2.112922
FIRE:    8 17:21:54     -237.934546        2.213372
FIRE:    9 17:21:57     -238.625461        2.316394
FIRE:   10 17:22:00     -239.255836        2.355077
FIRE:   11 17:22:02     -239.794460        1.760828
FIRE:   12 17:22:04     -240.087527        1.725210
FIRE:   13 17:22:07     -240.204811        1.872646
FIRE:   14 17:22:09     -240.424946        0.914363
FIRE:   15 17:22:12     -240.553943        0.878181
FIRE:   16 17:22:15     -240.572433        0.875740
FIRE:   17 17:22:17     -240.604173        0.870473
FIRE:   18 17:22:20     -240.642010        0.861451
FIRE:   19 17:22:22     -240.681294        0.848125
FIRE:   20 17:22:25     -240.722641        0.828862
FIRE:   21 17:22:28     -240.769537        0.805945
FIRE:   22 17:22:30     -240.824242        0.782862
FIRE:   23 17:22:33     -240.891142        0.756221
FIRE:   24 17:22:36     -240.964162        0.706678
FIRE:   25 17:22:38     -241.039989        0.659943
FIRE:   26 17:22:41     -241.122770        0.628944
FIRE:   27 17:22:43     -241.220313        0.596654
FIRE:   28 17:22:46     -241.327112        0.524900
FIRE:   29 17:22:49     -241.441874        0.480833
FIRE:   30 17:22:51     -241.580609        0.576505
FIRE:   31 17:22:54     -241.743341        0.541864
FIRE:   32 17:22:56     -241.931211        0.400989
FIRE:   33 17:22:59     -242.130025        0.566909
FIRE:   34 17:23:02     -242.306905        0.505123
FIRE:   35 17:23:04     -242.462267        0.664007
FIRE:   36 17:23:06     -242.615479        0.714910
FIRE:   37 17:23:08     -242.766499        0.508823
FIRE:   38 17:23:10     -242.887906        0.587850
FIRE:   39 17:23:12     -242.991876        0.681876
FIRE:   40 17:23:15     -243.089660        0.554998
FIRE:   41 17:23:17     -243.175731        0.350836
FIRE:   42 17:23:20     -243.233967        0.461350
FIRE:   43 17:23:22     -243.275862        0.665649
FIRE:   44 17:23:25     -243.286829        0.848359
FIRE:   45 17:23:27     -243.302095        0.397827
FIRE:   46 17:23:29     -243.309970        0.353127
FIRE:   47 17:23:32     -243.311264        0.308178
FIRE:   48 17:23:35     -243.313545        0.304473
FIRE:   49 17:23:37     -243.316265        0.298344
FIRE:   50 17:23:40     -243.319117        0.289796
FIRE:   51 17:23:43     -243.322187        0.279960
FIRE:   52 17:23:45     -243.325807        0.270652
FIRE:   53 17:23:48     -243.330172        0.260961
FIRE:   54 17:23:50     -243.335677        0.245979
FIRE:   55 17:23:53     -243.341994        0.234949
FIRE:   56 17:23:55     -243.348728        0.232196
FIRE:   57 17:23:57     -243.356383        0.224416
FIRE:   58 17:23:59     -243.365530        0.221172
FIRE:   59 17:24:02     -243.375444        0.215318
FIRE:   60 17:24:04     -243.386105        0.206794
FIRE:   61 17:24:07     -243.398695        0.230482
FIRE:   62 17:24:09     -243.413062        0.215666
FIRE:   63 17:24:12     -243.430061        0.198913
FIRE:   64 17:24:14     -243.449210        0.191809
FIRE:   65 17:24:17     -243.470947        0.186215
FIRE:   66 17:24:20     -243.495360        0.183985
FIRE:   67 17:24:22     -243.523239        0.199940
FIRE:   68 17:24:25     -243.554408        0.329863
FIRE:   69 17:24:27     -243.587551        0.584005
FIRE:   70 17:24:30     -243.609880        1.221553
FIRE:   71 17:24:32     -243.632276        0.216597
FIRE:   72 17:24:35     -243.620146        1.007409
FIRE:   73 17:24:38     -243.626551        0.811449
FIRE:   74 17:24:40     -243.634535        0.413753
