%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:35:16     -228.708606       11.180070
FIRE:    1 16:35:18     -232.630079        8.997188
FIRE:    2 16:35:20     -234.690585        6.755635
FIRE:    3 16:35:22     -235.932956        5.259982
FIRE:    4 16:35:24     -237.267385        5.806490
FIRE:    5 16:35:26     -238.786701        4.025327
FIRE:    6 16:35:28     -239.971472        2.698530
FIRE:    7 16:35:30     -240.602374        2.359419
FIRE:    8 16:35:32     -240.886514        3.105838
FIRE:    9 16:35:34     -241.220642        2.863844
FIRE:   10 16:35:36     -241.557205        2.324491
FIRE:   11 16:35:38     -241.629107        2.260872
FIRE:   12 16:35:40     -241.774225        1.762510
FIRE:   13 16:35:42     -241.935554        1.065473
FIRE:   14 16:35:44     -242.040971        1.204072
FIRE:   15 16:35:46     -242.155469        1.453094
FIRE:   16 16:35:48     -242.307980        1.079422
FIRE:   17 16:35:50     -242.433050        0.641694
FIRE:   18 16:35:52     -242.500608        0.829982
FIRE:   19 16:35:54     -242.558779        1.008683
FIRE:   20 16:35:56     -242.629934        0.753329
FIRE:   21 16:35:58     -242.690079        0.772085
FIRE:   22 16:36:00     -242.777093        0.608998
FIRE:   23 16:36:02     -242.873298        0.576439
FIRE:   24 16:36:04     -242.991832        0.812689
FIRE:   25 16:36:06     -243.100408        0.671483
FIRE:   26 16:36:08     -243.186742        0.615253
FIRE:   27 16:36:10     -243.250396        0.953974
FIRE:   28 16:36:12     -243.283100        0.435357
FIRE:   29 16:36:14     -243.304969        0.342002
FIRE:   30 16:36:16     -243.313414        0.763716
FIRE:   31 16:36:18     -243.319204        0.655683
FIRE:   32 16:36:20     -243.328176        0.457566
FIRE:   33 16:36:22     -243.336576        0.219360
FIRE:   34 16:36:24     -243.342148        0.218885
FIRE:   35 16:36:26     -243.345504        0.301843
FIRE:   36 16:36:28     -243.349079        0.436563
FIRE:   37 16:36:29     -243.355023        0.462851
FIRE:   38 16:36:31     -243.364433        0.375405
FIRE:   39 16:36:33     -243.375751        0.220675
FIRE:   40 16:36:35     -243.385841        0.221431
FIRE:   41 16:36:37     -243.394286        0.303424
FIRE:   42 16:36:39     -243.405429        0.339673
FIRE:   43 16:36:41     -243.420498        0.218582
FIRE:   44 16:36:43     -243.434843        0.214936
FIRE:   45 16:36:45     -243.450438        0.327381
FIRE:   46 16:36:47     -243.471474        0.206820
FIRE:   47 16:36:48     -243.492092        0.278466
FIRE:   48 16:36:50     -243.518589        0.193542
FIRE:   49 16:36:52     -243.544735        0.328856
FIRE:   50 16:36:54     -243.577790        0.181020
FIRE:   51 16:36:56     -243.611021        0.353113
FIRE:   52 16:36:58     -243.649319        0.520637
FIRE:   53 16:37:00     -243.690358        0.638894
FIRE:   54 16:37:02     -243.713104        1.032837
FIRE:   55 16:37:03     -243.745962        0.127638
FIRE:   56 16:37:05     -243.725804        0.895370
FIRE:   57 16:37:07     -243.736223        0.687927
FIRE:   58 16:37:09     -243.747958        0.323765
FIRE:   59 16:37:11     -243.751117        0.138701
FIRE:   60 16:37:13     -243.751270        0.130896
FIRE:   61 16:37:14     -243.751577        0.130998
FIRE:   62 16:37:16     -243.751972        0.131117
FIRE:   63 16:37:18     -243.752477        0.131180
FIRE:   64 16:37:20     -243.752981        0.131147
FIRE:   65 16:37:22     -243.753508        0.130870
FIRE:   66 16:37:24     -243.754056        0.130406
FIRE:   67 16:37:25     -243.754714        0.129802
FIRE:   68 16:37:27     -243.755526        0.129374
FIRE:   69 16:37:29     -243.756622        0.129382
FIRE:   70 16:37:31     -243.758026        0.129666
FIRE:   71 16:37:33     -243.759759        0.129931
FIRE:   72 16:37:35     -243.761799        0.130116
FIRE:   73 16:37:36     -243.764168        0.129971
FIRE:   74 16:37:38     -243.767063        0.129559
