%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:51:34     -239.194222        2.980796
FIRE:    1 16:51:37     -240.147869        2.598088
FIRE:    2 16:51:40     -240.569911        2.432742
FIRE:    3 16:51:43     -240.712529        2.049459
FIRE:    4 16:51:46     -240.926785        1.986142
FIRE:    5 16:51:49     -241.120621        1.824608
FIRE:    6 16:51:52     -241.257339        1.701698
FIRE:    7 16:51:55     -241.383528        1.533128
FIRE:    8 16:51:58     -241.556657        1.391076
FIRE:    9 16:52:01     -241.777121        1.220129
FIRE:   10 16:52:04     -242.002739        1.046960
FIRE:   11 16:52:07     -242.152267        0.918715
FIRE:   12 16:52:10     -242.252858        1.007015
FIRE:   13 16:52:13     -242.391440        0.861682
FIRE:   14 16:52:16     -242.521095        0.622591
FIRE:   15 16:52:19     -242.565886        1.128509
FIRE:   16 16:52:21     -242.584179        0.966052
FIRE:   17 16:52:24     -242.612584        0.683476
FIRE:   18 16:52:27     -242.640244        0.644145
FIRE:   19 16:52:30     -242.660818        0.628838
FIRE:   20 16:52:33     -242.676852        0.607123
FIRE:   21 16:52:36     -242.695891        0.581122
FIRE:   22 16:52:39     -242.722761        0.552559
FIRE:   23 16:52:42     -242.759896        0.518182
FIRE:   24 16:52:45     -242.799422        0.483946
FIRE:   25 16:52:48     -242.831337        0.459859
FIRE:   26 16:52:50     -242.861563        0.479862
FIRE:   27 16:52:53     -242.904423        0.413217
FIRE:   28 16:52:56     -242.953468        0.377663
FIRE:   29 16:52:59     -242.995999        0.475921
FIRE:   30 16:53:02     -243.051932        0.388417
FIRE:   31 16:53:05     -243.116771        0.295350
FIRE:   32 16:53:07     -243.180600        0.341976
FIRE:   33 16:53:10     -243.253971        0.311896
FIRE:   34 16:53:13     -243.323569        0.330009
FIRE:   35 16:53:16     -243.397774        0.524281
FIRE:   36 16:53:18     -243.468096        0.438437
FIRE:   37 16:53:22     -243.526968        0.723054
FIRE:   38 16:53:24     -243.571561        0.890330
FIRE:   39 16:53:27     -243.596171        0.179238
FIRE:   40 16:53:30     -243.590008        0.723926
FIRE:   41 16:53:33     -243.595031        0.591518
FIRE:   42 16:53:35     -243.601699        0.332318
FIRE:   43 16:53:38     -243.605669        0.159506
FIRE:   44 16:53:41     -243.605801        0.299316
FIRE:   45 16:53:43     -243.606130        0.284180
FIRE:   46 16:53:46     -243.606766        0.255009
FIRE:   47 16:53:49     -243.607599        0.212930
FIRE:   48 16:53:52     -243.608564        0.158539
FIRE:   49 16:53:54     -243.609508        0.151643
FIRE:   50 16:53:57     -243.610407        0.150539
FIRE:   51 16:54:00     -243.611240        0.149208
FIRE:   52 16:54:02     -243.612140        0.147492
FIRE:   53 16:54:05     -243.613236        0.176251
FIRE:   54 16:54:08     -243.614662        0.195887
FIRE:   55 16:54:10     -243.616592        0.185934
FIRE:   56 16:54:13     -243.619093        0.143232
FIRE:   57 16:54:16     -243.621966        0.133673
FIRE:   58 16:54:18     -243.625125        0.130212
FIRE:   59 16:54:21     -243.628700        0.145792
FIRE:   60 16:54:23     -243.633131        0.135132
FIRE:   61 16:54:26     -243.638549        0.119320
FIRE:   62 16:54:29     -243.644603        0.121219
FIRE:   63 16:54:32     -243.651578        0.136052
FIRE:   64 16:54:34     -243.659913        0.115434
FIRE:   65 16:54:37     -243.669389        0.122586
FIRE:   66 16:54:40     -243.680422        0.107300
FIRE:   67 16:54:42     -243.692837        0.133918
FIRE:   68 16:54:45     -243.706963        0.098630
