%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:50:28     -102.223576       38.596597
FIRE:    1 15:50:34     -125.227963       21.718298
FIRE:    2 15:50:40     -141.193116       15.552014
FIRE:    3 15:50:46     -153.896575       12.831817
FIRE:    4 15:50:52     -164.552283       11.485881
FIRE:    5 15:50:57     -173.523991       11.413764
FIRE:    6 15:51:02     -181.079574       11.379605
FIRE:    7 15:51:07     -187.598729       11.152388
FIRE:    8 15:51:12     -193.302184       10.575245
FIRE:    9 15:51:17     -198.307398       10.010305
FIRE:   10 15:51:22     -202.521894        8.534422
FIRE:   11 15:51:27     -206.003296        7.490300
FIRE:   12 15:51:31     -208.833835        6.333921
FIRE:   13 15:51:36     -211.024061        5.339122
FIRE:   14 15:51:40     -212.615563        4.879143
FIRE:   15 15:51:44     -213.923058        4.540910
FIRE:   16 15:51:48     -215.226209        4.531386
FIRE:   17 15:51:53     -216.583165        4.348723
FIRE:   18 15:51:57     -218.039222        4.325546
FIRE:   19 15:52:01     -219.638379        4.091224
FIRE:   20 15:52:05     -221.352210        4.552898
FIRE:   21 15:52:09     -223.144238        4.384643
FIRE:   22 15:52:13     -224.952102        3.171401
FIRE:   23 15:52:17     -226.592035        2.712537
FIRE:   24 15:52:21     -227.986917        2.742294
FIRE:   25 15:52:25     -229.162979        2.599742
FIRE:   26 15:52:29     -230.173634        2.672454
FIRE:   27 15:52:33     -231.092185        2.855391
FIRE:   28 15:52:38     -231.950680        3.204985
FIRE:   29 15:52:42     -232.754930        3.495851
FIRE:   30 15:52:46     -233.515575        3.918764
FIRE:   31 15:52:50     -234.402585        4.045734
FIRE:   32 15:52:54     -235.365883        2.930455
FIRE:   33 15:52:58     -236.228808        2.480053
FIRE:   34 15:53:02     -236.913319        2.097916
FIRE:   35 15:53:06     -237.440756        2.343970
FIRE:   36 15:53:09     -237.831585        2.487220
FIRE:   37 15:53:13     -238.136869        2.208756
FIRE:   38 15:53:17     -238.402321        1.899474
FIRE:   39 15:53:20     -238.650225        1.832835
FIRE:   40 15:53:24     -238.895562        1.765485
FIRE:   41 15:53:27     -239.153468        1.632250
FIRE:   42 15:53:30     -239.407382        1.994993
FIRE:   43 15:53:34     -239.630039        2.069541
FIRE:   44 15:53:37     -239.802181        1.794584
FIRE:   45 15:53:41     -239.939535        1.589154
FIRE:   46 15:53:44     -240.049427        1.533662
FIRE:   47 15:53:48     -240.099482        1.369348
FIRE:   48 15:53:51     -240.368070        2.568979
FIRE:   49 15:53:55     -240.244732        3.619655
FIRE:   50 15:53:59     -240.742514        0.888654
FIRE:   51 15:54:02     -240.765523        0.610722
FIRE:   52 15:54:06     -240.797920        0.461930
FIRE:   53 15:54:09     -240.828870        0.497988
FIRE:   54 15:54:13     -240.862057        0.554314
FIRE:   55 15:54:16     -240.907132        0.612487
FIRE:   56 15:54:20     -240.963065        0.446725
FIRE:   57 15:54:23     -241.017594        0.376166
FIRE:   58 15:54:27     -241.070149        0.330721
FIRE:   59 15:54:31     -241.128166        0.411431
FIRE:   60 15:54:34     -241.194233        0.285457
FIRE:   61 15:54:38     -241.252557        0.338508
FIRE:   62 15:54:41     -241.313644        0.358769
FIRE:   63 15:54:45     -241.372670        0.351897
FIRE:   64 15:54:48     -241.430117        0.425660
FIRE:   65 15:54:52     -241.492235        0.427645
FIRE:   66 15:54:55     -241.566330        0.463066
FIRE:   67 15:54:59     -241.650668        0.471579
FIRE:   68 15:55:02     -241.750229        0.393389
FIRE:   69 15:55:06     -241.838735        0.476629
FIRE:   70 15:55:09     -241.902893        0.692353
FIRE:   71 15:55:13     -241.927745        0.212430
