%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:52:53     -225.771641       10.764231
FIRE:    1 17:52:56     -230.289908        7.156038
FIRE:    2 17:52:59     -232.521767        5.806610
FIRE:    3 17:53:02     -233.824984        4.419234
FIRE:    4 17:53:05     -235.084661        4.019149
FIRE:    5 17:53:07     -236.550719        3.958166
FIRE:    6 17:53:10     -237.984688        2.686178
FIRE:    7 17:53:13     -238.997053        1.980378
FIRE:    8 17:53:16     -239.566100        2.395840
FIRE:    9 17:53:19     -239.985203        3.508183
FIRE:   10 17:53:21     -240.410184        2.630365
FIRE:   11 17:53:23     -240.683817        1.824133
FIRE:   12 17:53:25     -240.753678        1.928503
FIRE:   13 17:53:27     -240.900223        1.077551
FIRE:   14 17:53:29     -241.011650        0.983399
FIRE:   15 17:53:31     -241.054006        1.811292
FIRE:   16 17:53:34     -241.077212        1.583859
FIRE:   17 17:53:36     -241.114655        1.177135
FIRE:   18 17:53:38     -241.153588        0.741920
FIRE:   19 17:53:40     -241.184275        0.705633
FIRE:   20 17:53:42     -241.207043        0.664358
FIRE:   21 17:53:44     -241.229240        0.751383
FIRE:   22 17:53:47     -241.259554        0.901775
FIRE:   23 17:53:50     -241.306055        0.860402
FIRE:   24 17:53:52     -241.366046        0.600766
FIRE:   25 17:53:55     -241.427901        0.495937
FIRE:   26 17:53:58     -241.485435        0.673731
FIRE:   27 17:54:00     -241.551349        0.736593
FIRE:   28 17:54:03     -241.639657        0.581583
FIRE:   29 17:54:05     -241.737551        0.564855
FIRE:   30 17:54:07     -241.841060        0.622170
FIRE:   31 17:54:10     -241.978743        0.683749
FIRE:   32 17:54:13     -242.138557        0.732612
FIRE:   33 17:54:16     -242.330353        0.794402
FIRE:   34 17:54:19     -242.564635        0.795592
FIRE:   35 17:54:21     -242.805981        0.732767
FIRE:   36 17:54:24     -242.995122        0.574046
FIRE:   37 17:54:27     -243.101504        0.929829
FIRE:   38 17:54:30     -243.172462        1.518824
FIRE:   39 17:54:32     -243.318831        0.927428
FIRE:   40 17:54:35     -243.436378        0.506593
FIRE:   41 17:54:38     -243.491390        0.556271
FIRE:   42 17:54:40     -243.539405        0.790433
FIRE:   43 17:54:43     -243.611109        0.742312
FIRE:   44 17:54:45     -243.663510        0.890319
FIRE:   45 17:54:48     -243.670683        1.067186
FIRE:   46 17:54:51     -243.687243        0.458034
FIRE:   47 17:54:54     -243.693122        0.383228
FIRE:   48 17:54:57     -243.694109        0.331533
FIRE:   49 17:54:59     -243.695776        0.236079
FIRE:   50 17:55:02     -243.697684        0.217966
FIRE:   51 17:55:04     -243.699549        0.216010
FIRE:   52 17:55:06     -243.701347        0.213548
FIRE:   53 17:55:08     -243.703365        0.210309
FIRE:   54 17:55:10     -243.705888        0.224166
FIRE:   55 17:55:12     -243.709222        0.201222
FIRE:   56 17:55:14     -243.713170        0.195578
FIRE:   57 17:55:16     -243.717228        0.190151
FIRE:   58 17:55:18     -243.721505        0.181503
FIRE:   59 17:55:20     -243.726528        0.186023
FIRE:   60 17:55:22     -243.732253        0.167477
FIRE:   61 17:55:24     -243.737956        0.160586
FIRE:   62 17:55:26     -243.744295        0.165867
FIRE:   63 17:55:28     -243.751621        0.167316
FIRE:   64 17:55:30     -243.759386        0.166232
FIRE:   65 17:55:32     -243.768248        0.149419
FIRE:   66 17:55:34     -243.777504        0.130226
FIRE:   67 17:55:36     -243.786782        0.125990
FIRE:   68 17:55:38     -243.795710        0.127641
FIRE:   69 17:55:40     -243.803760        0.164237
FIRE:   70 17:55:42     -243.811393        0.276402
FIRE:   71 17:55:44     -243.817600        0.527162
FIRE:   72 17:55:46     -243.822536        0.108247
FIRE:   73 17:55:48     -243.821132        0.415530
FIRE:   74 17:55:50     -243.822206        0.339003
