%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:56:44     -229.754772       33.067221
FIRE:    1 16:56:47     -227.562023       42.689573
FIRE:    2 16:56:50     -236.081759        9.560089
FIRE:    3 16:56:53     -237.383265        3.215499
FIRE:    4 16:56:56     -238.022920        2.773240
FIRE:    5 16:56:59     -238.512213        2.486956
FIRE:    6 16:57:02     -238.948205        2.939472
FIRE:    7 16:57:06     -239.396919        2.857276
FIRE:    8 16:57:09     -239.827274        2.101639
FIRE:    9 16:57:12     -240.181955        1.778398
FIRE:   10 16:57:15     -240.433149        1.898624
FIRE:   11 16:57:18     -240.648437        2.199152
FIRE:   12 16:57:21     -240.865983        1.644327
FIRE:   13 16:57:24     -241.000683        1.464202
FIRE:   14 16:57:27     -241.060389        1.590873
FIRE:   15 16:57:30     -241.191557        1.283191
FIRE:   16 16:57:32     -241.336456        1.169687
FIRE:   17 16:57:35     -241.468480        1.627528
FIRE:   18 16:57:38     -241.616977        0.750531
FIRE:   19 16:57:41     -241.699429        0.942977
FIRE:   20 16:57:44     -241.752049        1.464515
FIRE:   21 16:57:48     -241.831014        0.720882
FIRE:   22 16:57:50     -241.893176        0.945595
FIRE:   23 16:57:53     -241.966262        0.659807
FIRE:   24 16:57:56     -242.018356        0.795143
FIRE:   25 16:57:59     -242.030552        0.568414
FIRE:   26 16:58:02     -242.048078        0.448965
FIRE:   27 16:58:05     -242.064441        0.421972
FIRE:   28 16:58:08     -242.080672        0.522766
FIRE:   29 16:58:11     -242.101269        0.515469
FIRE:   30 16:58:14     -242.125265        0.319473
FIRE:   31 16:58:17     -242.146849        0.290278
FIRE:   32 16:58:19     -242.166546        0.463130
FIRE:   33 16:58:23     -242.189643        0.477413
FIRE:   34 16:58:26     -242.217215        0.279004
FIRE:   35 16:58:28     -242.242856        0.318204
FIRE:   36 16:58:31     -242.271678        0.300636
FIRE:   37 16:58:34     -242.305194        0.256802
FIRE:   38 16:58:37     -242.343338        0.287459
FIRE:   39 16:58:40     -242.390322        0.225363
FIRE:   40 16:58:42     -242.438424        0.285656
FIRE:   41 16:58:45     -242.485013        0.475004
FIRE:   42 16:58:48     -242.532830        0.330796
FIRE:   43 16:58:51     -242.574352        0.576577
FIRE:   44 16:58:53     -242.589531        0.855039
FIRE:   45 16:58:56     -242.633378        0.196095
FIRE:   46 16:58:59     -242.607144        0.846628
FIRE:   47 16:59:02     -242.620656        0.636557
FIRE:   48 16:59:05     -242.635988        0.327991
FIRE:   49 16:59:07     -242.640244        0.185619
FIRE:   50 16:59:10     -242.640463        0.173814
FIRE:   51 16:59:13     -242.640814        0.151097
FIRE:   52 16:59:15     -242.641318        0.133061
FIRE:   53 16:59:18     -242.641867        0.134184
FIRE:   54 16:59:21     -242.642459        0.135426
FIRE:   55 16:59:24     -242.643051        0.136674
FIRE:   56 16:59:26     -242.643643        0.137815
FIRE:   57 16:59:29     -242.644367        0.138838
FIRE:   58 16:59:32     -242.645288        0.139604
FIRE:   59 16:59:35     -242.646473        0.139986
FIRE:   60 16:59:38     -242.647964        0.139855
FIRE:   61 16:59:40     -242.649785        0.139184
FIRE:   62 16:59:43     -242.651869        0.138137
FIRE:   63 16:59:46     -242.654216        0.137166
FIRE:   64 16:59:48     -242.657067        0.136857
FIRE:   65 16:59:51     -242.660489        0.137508
FIRE:   66 16:59:54     -242.664481        0.138735
FIRE:   67 16:59:56     -242.669065        0.139121
FIRE:   68 16:59:59     -242.674615        0.137418
FIRE:   69 17:00:02     -242.681151        0.134389
FIRE:   70 17:00:04     -242.688982        0.132767
FIRE:   71 17:00:07     -242.698392        0.132699
FIRE:   72 17:00:10     -242.709535        0.129793
FIRE:   73 17:00:13     -242.722586        0.124995
