%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:29:32     -211.152839       78.290814
FIRE:    1 16:29:34     -222.481771       14.558072
FIRE:    2 16:29:36     -226.332989       12.541168
FIRE:    3 16:29:39     -228.356667        6.418678
FIRE:    4 16:29:41     -229.343588       24.674925
FIRE:    5 16:29:43     -230.012196        5.963807
FIRE:    6 16:29:46     -231.069242        4.923312
FIRE:    7 16:29:48     -232.364935        4.643234
FIRE:    8 16:29:50     -233.260192        8.102177
FIRE:    9 16:29:53     -234.265187        5.005835
FIRE:   10 16:29:55     -235.290165        8.695305
FIRE:   11 16:29:57     -236.371383        5.614620
FIRE:   12 16:29:59     -237.303709        7.991979
FIRE:   13 16:30:02     -238.060077        2.977208
FIRE:   14 16:30:04     -238.599161        8.102265
FIRE:   15 16:30:06     -239.084221        5.490580
FIRE:   16 16:30:08     -239.460529        2.219022
FIRE:   17 16:30:11     -239.712842        5.941107
FIRE:   18 16:30:13     -239.982088        4.006151
FIRE:   19 16:30:15     -240.167325        2.505734
FIRE:   20 16:30:17     -240.547297        3.749155
FIRE:   21 16:30:20     -234.094471       61.634756
FIRE:   22 16:30:22     -240.621216        2.695212
FIRE:   23 16:30:24     -240.643808        2.273485
FIRE:   24 16:30:26     -240.683312        1.570176
FIRE:   25 16:30:29     -240.720623        1.249411
FIRE:   26 16:30:31     -240.759096        1.087834
FIRE:   27 16:30:33     -240.798754        0.827218
FIRE:   28 16:30:35     -240.837797        0.808374
FIRE:   29 16:30:38     -240.870392        1.715356
FIRE:   30 16:30:40     -240.910159        1.620011
FIRE:   31 16:30:42     -240.959534        1.010061
FIRE:   32 16:30:44     -241.013909        0.852188
FIRE:   33 16:30:46     -241.078506        0.800265
FIRE:   34 16:30:48     -241.143498        3.364026
FIRE:   35 16:30:51     -241.206714        1.801901
FIRE:   36 16:30:53     -241.253763        1.474202
FIRE:   37 16:30:55     -241.310201        1.072592
FIRE:   38 16:30:57     -241.372188        0.796539
FIRE:   39 16:31:00     -241.420487        1.723403
FIRE:   40 16:31:02     -241.464159        2.121116
FIRE:   41 16:31:04     -241.538627        2.392750
FIRE:   42 16:31:06     -241.515223        1.610293
FIRE:   43 16:31:08     -241.552116        3.475577
FIRE:   44 16:31:11     -241.619784        1.117446
FIRE:   45 16:31:13     -241.522965        4.241072
FIRE:   46 16:31:15     -241.551305        5.615602
FIRE:   47 16:31:17     -241.622658        2.505581
FIRE:   48 16:31:19     -241.633954        0.732257
FIRE:   49 16:31:22     -241.609673        2.401537
FIRE:   50 16:31:24     -241.612151        2.519310
FIRE:   51 16:31:26     -241.616911        2.282075
FIRE:   52 16:31:28     -241.623053        1.983179
FIRE:   53 16:31:30     -241.629874        2.039012
FIRE:   54 16:31:33     -241.638604        1.410970
FIRE:   55 16:31:35     -241.643671        0.839954
FIRE:   56 16:31:37     -241.648014        0.576485
FIRE:   57 16:31:39     -241.650778        0.892640
FIRE:   58 16:31:41     -241.650909        0.815572
FIRE:   59 16:31:43     -241.651151        0.722314
FIRE:   60 16:31:46     -241.651502        0.826601
FIRE:   61 16:31:48     -241.652050        1.102022
FIRE:   62 16:31:50     -241.652774        0.957449
FIRE:   63 16:31:52     -241.653344        0.320523
FIRE:   64 16:31:54     -241.653585        0.691710
FIRE:   65 16:31:57     -241.653893        0.832291
FIRE:   66 16:31:59     -241.654463        1.119188
FIRE:   67 16:32:01     -241.655384        0.800807
FIRE:   68 16:32:03     -241.656503        0.272268
FIRE:   69 16:32:05     -241.657468        0.582060
FIRE:   70 16:32:07     -241.658652        0.603236
FIRE:   71 16:32:10     -241.660275        0.537813
FIRE:   72 16:32:12     -241.662250        0.263514
FIRE:   73 16:32:14     -241.664180        0.800701
FIRE:   74 16:32:16     -241.666878        0.482893
