%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:49:28     -241.356088        2.801162
FIRE:    1 16:49:31     -241.961283        1.596814
FIRE:    2 16:49:34     -242.208792        2.224098
FIRE:    3 16:49:36     -242.294117        1.843891
FIRE:    4 16:49:39     -242.421513        1.234555
FIRE:    5 16:49:42     -242.536778        1.096256
FIRE:    6 16:49:45     -242.620656        1.011260
FIRE:    7 16:49:48     -242.697186        1.088924
FIRE:    8 16:49:50     -242.798633        1.012565
FIRE:    9 16:49:53     -242.926774        0.843773
FIRE:   10 16:49:56     -243.064501        0.571127
FIRE:   11 16:49:59     -243.163140        0.550536
FIRE:   12 16:50:01     -243.224491        0.818463
FIRE:   13 16:50:04     -243.298301        0.606034
FIRE:   14 16:50:07     -243.367000        0.376165
FIRE:   15 16:50:09     -243.376651        0.783411
FIRE:   16 16:50:12     -243.385468        0.676531
FIRE:   17 16:50:15     -243.399331        0.492906
FIRE:   18 16:50:17     -243.412930        0.329363
FIRE:   19 16:50:21     -243.422823        0.308096
FIRE:   20 16:50:23     -243.429776        0.327724
FIRE:   21 16:50:26     -243.437409        0.384171
FIRE:   22 16:50:29     -243.448486        0.405892
FIRE:   23 16:50:31     -243.464455        0.309646
FIRE:   24 16:50:34     -243.482090        0.201732
FIRE:   25 16:50:37     -243.496150        0.193535
FIRE:   26 16:50:39     -243.507446        0.293230
FIRE:   27 16:50:42     -243.523458        0.294927
FIRE:   28 16:50:45     -243.543594        0.189472
FIRE:   29 16:50:48     -243.560001        0.330740
FIRE:   30 16:50:50     -243.579852        0.390333
FIRE:   31 16:50:53     -243.607753        0.187434
FIRE:   32 16:50:56     -243.632714        0.309277
FIRE:   33 16:50:59     -243.665792        0.180822
FIRE:   34 16:51:01     -243.693495        0.324265
FIRE:   35 16:51:04     -243.726660        0.194012
FIRE:   36 16:51:07     -243.752411        0.264004
FIRE:   37 16:51:09     -243.778952        0.354866
FIRE:   38 16:51:12     -243.805492        0.491101
FIRE:   39 16:51:14     -243.816811        0.158418
FIRE:   40 16:51:17     -243.815209        0.334178
FIRE:   41 16:51:20     -243.817293        0.267996
FIRE:   42 16:51:22     -243.820123        0.157314
FIRE:   43 16:51:25     -243.822031        0.157088
FIRE:   44 16:51:28     -243.822536        0.156544
FIRE:   45 16:51:30     -243.822689        0.156495
FIRE:   46 16:51:33     -243.822930        0.156395
FIRE:   47 16:51:36     -243.823303        0.156247
FIRE:   48 16:51:39     -243.823742        0.156050
FIRE:   49 16:51:41     -243.824181        0.155807
FIRE:   50 16:51:44     -243.824663        0.155515
FIRE:   51 16:51:47     -243.825146        0.155181
FIRE:   52 16:51:49     -243.825716        0.154761
FIRE:   53 16:51:52     -243.826374        0.154244
FIRE:   54 16:51:54     -243.827229        0.153619
FIRE:   55 16:51:57     -243.828348        0.152869
FIRE:   56 16:52:00     -243.829730        0.152129
FIRE:   57 16:52:02     -243.831419        0.151214
FIRE:   58 16:52:05     -243.833393        0.151182
FIRE:   59 16:52:08     -243.835652        0.147676
FIRE:   60 16:52:10     -243.838372        0.146047
FIRE:   61 16:52:13     -243.841728        0.143044
FIRE:   62 16:52:16     -243.845654        0.141062
FIRE:   63 16:52:19     -243.850239        0.138606
FIRE:   64 16:52:21     -243.855876        0.140079
FIRE:   65 16:52:24     -243.862610        0.134669
FIRE:   66 16:52:27     -243.870550        0.123516
FIRE:   67 16:52:29     -243.879916        0.117547
FIRE:   68 16:52:32     -243.890774        0.109103
FIRE:   69 16:52:35     -243.903320        0.097210
