%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21       -9.573053      141.028392
FIRE:    1 15:27:27      -46.380026       82.521252
FIRE:    2 15:27:33      -66.739002      117.287733
FIRE:    3 15:27:39      -76.269151       42.209939
FIRE:    4 15:27:46      -77.923101       49.728870
FIRE:    5 15:27:52      -89.340221       36.335242
FIRE:    6 15:27:58     -103.900623      183.135619
FIRE:    7 15:28:04     -105.341731      131.008563
FIRE:    8 15:28:10     -114.033686       56.166820
FIRE:    9 15:28:16     -125.095643       60.305622
FIRE:   10 15:28:22     -139.099160       62.407699
FIRE:   11 15:28:28     -137.165085       48.234001
FIRE:   12 15:28:34     -128.166080       96.961146
FIRE:   13 15:28:40     -135.751482       43.379524
FIRE:   14 15:28:46     -145.487641       81.053245
FIRE:   15 15:28:52     -143.152548       24.104962
FIRE:   16 15:28:58     -143.956777       48.020004
FIRE:   17 15:29:04     -155.764935       26.226372
FIRE:   18 15:29:09     -154.904959       28.774495
FIRE:   19 15:29:15     -148.261172      132.260540
FIRE:   20 15:29:20     -153.175215      115.760913
FIRE:   21 15:29:26     -160.032140       56.160350
FIRE:   22 15:29:32     -162.016730       34.769894
FIRE:   23 15:29:37     -166.919214       57.598761
FIRE:   24 15:29:43     -166.509751       57.194868
FIRE:   25 15:29:48     -166.884327       61.451350
FIRE:   26 15:29:53     -167.604930       55.142407
FIRE:   27 15:29:59     -168.547303       47.280385
FIRE:   28 15:30:05     -169.545816       35.137955
FIRE:   29 15:30:10     -170.355299       20.563353
FIRE:   30 15:30:15     -170.731728       16.734938
FIRE:   31 15:30:21     -170.675795       55.161247
FIRE:   32 15:30:26     -170.733088       41.707828
FIRE:   33 15:30:32     -170.827209       40.313423
FIRE:   34 15:30:37     -170.955811       38.129468
FIRE:   35 15:30:43     -171.109001       33.632020
FIRE:   36 15:30:48     -171.252826       17.024177
FIRE:   37 15:30:53     -171.363968       14.498750
FIRE:   38 15:30:59     -171.478433       14.425702
FIRE:   39 15:31:04     -171.607880       14.380854
FIRE:   40 15:31:10     -171.731448       14.254053
FIRE:   41 15:31:15     -171.881688       14.157975
FIRE:   42 15:31:20     -172.054795       18.391985
FIRE:   43 15:31:25     -172.270291       19.995784
FIRE:   44 15:31:31     -172.549934       20.625997
FIRE:   45 15:31:36     -172.908991       18.610467
FIRE:   46 15:31:42     -173.329519       12.026343
FIRE:   47 15:31:47     -173.790945       10.173788
FIRE:   48 15:31:52     -174.288474       11.473284
FIRE:   49 15:31:58     -174.876955       11.290747
FIRE:   50 15:32:03     -175.565457       10.279881
FIRE:   51 15:32:08     -176.356174        6.346227
FIRE:   52 15:32:14     -177.222785        9.570588
FIRE:   53 15:32:19     -178.255418        8.336058
FIRE:   54 15:32:24     -179.473013        7.972289
FIRE:   55 15:32:29     -180.854526       10.044505
FIRE:   56 15:32:35     -182.418456       10.371863
FIRE:   57 15:32:40     -184.229874        7.842368
FIRE:   58 15:32:45     -186.207160       14.072492
FIRE:   59 15:32:50     -188.453429        7.730786
FIRE:   60 15:32:55     -190.783510       10.663565
FIRE:   61 15:33:00     -193.445285        7.148703
FIRE:   62 15:33:05     -196.055470       23.742680
FIRE:   63 15:33:10     -198.196124       10.773771
FIRE:   64 15:33:15     -200.438621       14.337935
FIRE:   65 15:33:20     -202.634748        9.642063
FIRE:   66 15:33:24     -204.818087        5.634261
FIRE:   67 15:33:29     -206.193446       41.487491
FIRE:   68 15:33:33     -208.256496        8.012020
FIRE:   69 15:33:38     -209.172547       60.147395
FIRE:   70 15:33:42     -209.697659        6.850452
FIRE:   71 15:33:47     -209.744358        6.227680
