%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:55:28     -194.893204       62.370673
FIRE:    1 17:55:31     -209.714308       27.843669
FIRE:    2 17:55:34     -216.127344       14.192335
FIRE:    3 17:55:37     -219.818461       11.876663
FIRE:    4 17:55:40     -222.554726        9.596894
FIRE:    5 17:55:43     -224.494658        7.158431
FIRE:    6 17:55:46     -226.142795        5.707530
FIRE:    7 17:55:49     -227.648511        4.867808
FIRE:    8 17:55:52     -229.101255        4.149949
FIRE:    9 17:55:55     -230.500414        4.224867
FIRE:   10 17:55:57     -231.898410        4.298563
FIRE:   11 17:56:00     -233.191976        4.112400
FIRE:   12 17:56:03     -234.323270        3.939948
FIRE:   13 17:56:06     -235.331314        3.392224
FIRE:   14 17:56:08     -236.197245        2.926866
FIRE:   15 17:56:11     -236.922992        2.856716
FIRE:   16 17:56:13     -237.524611        2.651493
FIRE:   17 17:56:15     -238.015199        2.398894
FIRE:   18 17:56:17     -238.364462        2.306382
FIRE:   19 17:56:19     -238.634059        2.587410
FIRE:   20 17:56:22     -238.910061        2.102738
FIRE:   21 17:56:24     -239.173779        2.344855
FIRE:   22 17:56:26     -239.378319        1.906514
FIRE:   23 17:56:28     -239.500231        1.749625
FIRE:   24 17:56:29     -239.753706        2.532499
FIRE:   25 17:56:31     -240.083711        0.875683
FIRE:   26 17:56:33     -240.056007        1.656072
FIRE:   27 17:56:35     -240.145917        1.304204
FIRE:   28 17:56:37     -240.256840        0.909097
FIRE:   29 17:56:39     -240.318476        0.920152
FIRE:   30 17:56:41     -240.332360        1.237179
FIRE:   31 17:56:43     -240.341507        1.180826
FIRE:   32 17:56:44     -240.358353        1.068504
FIRE:   33 17:56:46     -240.380265        0.988641
FIRE:   34 17:56:48     -240.404349        1.002870
FIRE:   35 17:56:50     -240.427995        0.995490
FIRE:   36 17:56:52     -240.449798        0.998601
FIRE:   37 17:56:54     -240.470284        1.032881
FIRE:   38 17:56:56     -240.494083        1.055491
FIRE:   39 17:56:58     -240.525011        1.087080
FIRE:   40 17:57:00     -240.566796        1.114481
FIRE:   41 17:57:01     -240.622137        1.200452
FIRE:   42 17:57:03     -240.691669        1.300786
FIRE:   43 17:57:05     -240.771029        1.314944
FIRE:   44 17:57:07     -240.858174        1.297005
FIRE:   45 17:57:09     -240.959534        1.241371
FIRE:   46 17:57:10     -241.078309        1.168947
FIRE:   47 17:57:12     -241.217286        1.422841
FIRE:   48 17:57:14     -241.377562        1.121103
FIRE:   49 17:57:16     -241.496578        1.397409
FIRE:   50 17:57:17     -241.549067        2.479374
FIRE:   51 17:57:19     -241.576749        2.069968
FIRE:   52 17:57:21     -241.619499        1.333325
FIRE:   53 17:57:23     -241.661482        1.230494
FIRE:   54 17:57:25     -241.695612        1.198256
FIRE:   55 17:57:27     -241.726364        1.144374
FIRE:   56 17:57:28     -241.760801        1.122007
FIRE:   57 17:57:30     -241.802938        1.104328
FIRE:   58 17:57:32     -241.856962        1.053064
FIRE:   59 17:57:33     -241.919519        0.985250
FIRE:   60 17:57:35     -241.987319        0.891823
FIRE:   61 17:57:37     -242.061063        0.945997
FIRE:   62 17:57:39     -242.135925        0.903998
FIRE:   63 17:57:40     -242.196157        0.670752
FIRE:   64 17:57:42     -242.236605        0.867799
FIRE:   65 17:57:44     -242.283501        1.207046
FIRE:   66 17:57:45     -242.350708        1.206918
FIRE:   67 17:57:47     -242.457288        0.796939
FIRE:   68 17:57:49     -242.553536        0.631715
FIRE:   69 17:57:50     -242.628816        0.724580
FIRE:   70 17:57:52     -242.708570        0.709722
FIRE:   71 17:57:54     -242.781370        0.596437
FIRE:   72 17:57:56     -242.821203        0.826182
FIRE:   73 17:57:57     -242.846077        0.642654
FIRE:   74 17:57:59     -242.863625        0.458818
