%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -217.928584       10.402711
FIRE:    1 17:40:31     -222.251415        5.630198
FIRE:    2 17:40:34     -224.607993        4.156470
FIRE:    3 17:40:38     -226.305000        9.819043
FIRE:    4 17:40:41     -229.254205       10.619570
FIRE:    5 17:40:45     -231.067904        5.762519
FIRE:    6 17:40:48     -232.822204        4.408973
FIRE:    7 17:40:52     -234.035138        2.656795
FIRE:    8 17:40:55     -234.759459        1.904114
FIRE:    9 17:40:59     -235.101002        3.073040
FIRE:   10 17:41:03     -235.386260        4.491357
FIRE:   11 17:41:06     -235.839164        3.141652
FIRE:   12 17:41:10     -236.299262        3.068112
FIRE:   13 17:41:13     -236.734333        3.320005
FIRE:   14 17:41:16     -237.329636        3.957295
FIRE:   15 17:41:20     -238.086025        3.138535
FIRE:   16 17:41:23     -238.632216        3.675164
FIRE:   17 17:41:26     -238.929583        4.824688
FIRE:   18 17:41:29     -239.488386        3.010576
FIRE:   19 17:41:33     -239.589965        2.126719
FIRE:   20 17:41:36     -239.732210        1.501020
FIRE:   21 17:41:40     -239.873359        1.568099
FIRE:   22 17:41:43     -240.033064        1.776837
FIRE:   23 17:41:46     -240.228281        1.450358
FIRE:   24 17:41:50     -240.424705        0.920097
FIRE:   25 17:41:53     -240.580176        1.021602
FIRE:   26 17:41:56     -240.715600        1.108363
FIRE:   27 17:41:59     -240.856134        0.978885
FIRE:   28 17:42:03     -240.982784        0.861945
FIRE:   29 17:42:06     -241.093334        1.173431
FIRE:   30 17:42:09     -241.234987        0.800095
FIRE:   31 17:42:12     -241.365234        1.042267
FIRE:   32 17:42:16     -241.526563        0.649888
FIRE:   33 17:42:19     -241.665035        1.158049
FIRE:   34 17:42:22     -241.809869        0.593630
FIRE:   35 17:42:26     -241.928096        0.895406
FIRE:   36 17:42:29     -242.037549        1.041636
FIRE:   37 17:42:32     -242.125331        0.751748
FIRE:   38 17:42:35     -242.211643        0.638858
FIRE:   39 17:42:38     -242.281658        0.518463
FIRE:   40 17:42:41     -242.332612        0.574564
FIRE:   41 17:42:44     -242.367444        1.310908
FIRE:   42 17:42:47     -242.390629        1.372497
FIRE:   43 17:42:50     -242.418179        0.716556
FIRE:   44 17:42:53     -242.433072        0.330970
FIRE:   45 17:42:56     -242.434081        0.289011
FIRE:   46 17:42:59     -242.435989        0.266500
FIRE:   47 17:43:02     -242.438490        0.265817
FIRE:   48 17:43:05     -242.441451        0.265088
FIRE:   49 17:43:08     -242.444785        0.264266
FIRE:   50 17:43:11     -242.448514        0.263561
FIRE:   51 17:43:14     -242.452791        0.263016
FIRE:   52 17:43:17     -242.458143        0.262534
FIRE:   53 17:43:20     -242.464614        0.262049
FIRE:   54 17:43:23     -242.472050        0.261678
FIRE:   55 17:43:26     -242.480363        0.260972
FIRE:   56 17:43:29     -242.489795        0.259805
FIRE:   57 17:43:32     -242.500587        0.257934
FIRE:   58 17:43:35     -242.512321        0.255346
FIRE:   59 17:43:39     -242.525131        0.252517
FIRE:   60 17:43:42     -242.539630        0.249036
FIRE:   61 17:43:45     -242.555423        0.244015
FIRE:   62 17:43:48     -242.573212        0.236690
FIRE:   63 17:43:51     -242.592975        0.229311
FIRE:   64 17:43:54     -242.615523        0.223044
FIRE:   65 17:43:57     -242.641296        0.213890
FIRE:   66 17:44:00     -242.671171        0.208643
FIRE:   67 17:44:03     -242.705148        0.203563
FIRE:   68 17:44:06     -242.739146        0.563772
FIRE:   69 17:44:09     -242.754215        1.523501
FIRE:   70 17:44:12     -242.786349        0.188316
FIRE:   71 17:44:15     -242.766652        1.275898
FIRE:   72 17:44:18     -242.776369        0.994424
FIRE:   73 17:44:20     -242.788104        0.476691
FIRE:   74 17:44:24     -242.791767        0.246509
