%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -236.526284        7.417612
FIRE:    1 17:40:30     -239.105234        5.598227
FIRE:    2 17:40:32     -239.838220        3.716063
FIRE:    3 17:40:35     -240.081057        3.296065
FIRE:    4 17:40:38     -240.458813        2.974686
FIRE:    5 17:40:41     -240.812419        2.551802
FIRE:    6 17:40:44     -241.050430        2.031702
FIRE:    7 17:40:47     -241.236479        1.942763
FIRE:    8 17:40:50     -241.489340        2.108191
FIRE:    9 17:40:52     -241.832527        1.755114
FIRE:   10 17:40:55     -242.179268        1.356289
FIRE:   11 17:40:58     -242.400017        1.470507
FIRE:   12 17:41:01     -242.551672        1.694101
FIRE:   13 17:41:04     -242.777356        1.441373
FIRE:   14 17:41:07     -242.988410        0.722317
FIRE:   15 17:41:10     -243.023900        1.834911
FIRE:   16 17:41:13     -243.053928        1.542749
FIRE:   17 17:41:16     -243.099508        1.025430
FIRE:   18 17:41:18     -243.141513        0.566485
FIRE:   19 17:41:21     -243.169940        0.563821
FIRE:   20 17:41:24     -243.189242        0.648502
FIRE:   21 17:41:27     -243.211945        0.759279
FIRE:   22 17:41:29     -243.245526        0.739884
FIRE:   23 17:41:32     -243.292247        0.544283
FIRE:   24 17:41:35     -243.341073        0.423272
FIRE:   25 17:41:37     -243.376256        0.485296
FIRE:   26 17:41:40     -243.403477        0.676822
FIRE:   27 17:41:43     -243.443398        0.565209
FIRE:   28 17:41:46     -243.489548        0.365968
FIRE:   29 17:41:49     -243.520958        0.677665
FIRE:   30 17:41:52     -243.560835        0.625028
FIRE:   31 17:41:54     -243.615386        0.289201
FIRE:   32 17:41:57     -243.659650        0.460711
FIRE:   33 17:42:00     -243.717272        0.388250
FIRE:   34 17:42:03     -243.757851        0.597543
FIRE:   35 17:42:05     -243.797859        0.462155
FIRE:   36 17:42:08     -243.824356        0.707084
FIRE:   37 17:42:11     -243.834336        0.342779
FIRE:   38 17:42:13     -243.840544        0.179827
FIRE:   39 17:42:16     -243.842035        0.456650
FIRE:   40 17:42:19     -243.843680        0.398882
FIRE:   41 17:42:21     -243.846313        0.290970
FIRE:   42 17:42:24     -243.848989        0.157596
FIRE:   43 17:42:27     -243.850941        0.150772
FIRE:   44 17:42:30     -243.852081        0.177457
FIRE:   45 17:42:33     -243.853090        0.284546
FIRE:   46 17:42:35     -243.854626        0.326001
FIRE:   47 17:42:38     -243.857280        0.293637
FIRE:   48 17:42:41     -243.860811        0.183254
FIRE:   49 17:42:44     -243.864167        0.137259
FIRE:   50 17:42:46     -243.866755        0.183482
FIRE:   51 17:42:49     -243.869629        0.250960
FIRE:   52 17:42:52     -243.874104        0.184289
FIRE:   53 17:42:54     -243.879105        0.132087
FIRE:   54 17:42:57     -243.883755        0.185345
FIRE:   55 17:43:00     -243.890511        0.139950
FIRE:   56 17:43:02     -243.898341        0.154856
FIRE:   57 17:43:05     -243.906830        0.194663
FIRE:   58 17:43:08     -243.917051        0.116535
FIRE:   59 17:43:11     -243.927624        0.150262
FIRE:   60 17:43:14     -243.939052        0.223269
FIRE:   61 17:43:17     -243.952410        0.184813
FIRE:   62 17:43:20     -243.966404        0.194072
FIRE:   63 17:43:22     -243.978687        0.282779
FIRE:   64 17:43:25     -243.973269        0.722541
FIRE:   65 17:43:28     -243.999196        0.103172
FIRE:   66 17:43:31     -243.999437        0.082858
