%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:51:32     -229.400245        6.980431
FIRE:    1 16:51:35     -232.943151        4.428429
FIRE:    2 16:51:38     -234.492363        3.592347
FIRE:    3 16:51:41     -235.373867        4.593383
FIRE:    4 16:51:44     -236.658111        4.877445
FIRE:    5 16:51:47     -238.209429        3.479302
FIRE:    6 16:51:50     -239.296635        1.961555
FIRE:    7 16:51:52     -239.703125        2.382522
FIRE:    8 16:51:55     -239.928041        3.727309
FIRE:    9 16:51:58     -240.422226        2.777540
FIRE:   10 16:52:01     -240.849357        1.424715
FIRE:   11 16:52:04     -240.920929        1.901328
FIRE:   12 16:52:07     -241.121213        1.336153
FIRE:   13 16:52:10     -241.308490        0.859572
FIRE:   14 16:52:12     -241.393683        1.435176
FIRE:   15 16:52:15     -241.515990        1.653180
FIRE:   16 16:52:18     -241.724390        1.033103
FIRE:   17 16:52:21     -241.888921        0.662914
FIRE:   18 16:52:24     -241.958673        1.178246
FIRE:   19 16:52:27     -242.055755        1.184763
FIRE:   20 16:52:29     -242.210064        0.607751
FIRE:   21 16:52:32     -242.311730        0.761456
FIRE:   22 16:52:35     -242.459744        0.976185
FIRE:   23 16:52:38     -242.645047        0.651354
FIRE:   24 16:52:41     -242.784836        0.996690
FIRE:   25 16:52:44     -242.936798        0.877542
FIRE:   26 16:52:46     -243.032411        0.748065
FIRE:   27 16:52:49     -243.111616        0.860344
FIRE:   28 16:52:52     -243.143026        0.394562
FIRE:   29 16:52:55     -243.161276        0.350695
FIRE:   30 16:52:58     -243.168668        0.734941
FIRE:   31 16:53:01     -243.174283        0.619532
FIRE:   32 16:53:04     -243.182837        0.424021
FIRE:   33 16:53:06     -243.190756        0.238229
FIRE:   34 16:53:09     -243.195581        0.239020
FIRE:   35 16:53:12     -243.198082        0.267352
FIRE:   36 16:53:15     -243.200912        0.382293
FIRE:   37 16:53:17     -243.206110        0.408257
FIRE:   38 16:53:20     -243.214752        0.328970
FIRE:   39 16:53:23     -243.225149        0.211925
FIRE:   40 16:53:26     -243.234186        0.211002
FIRE:   41 16:53:29     -243.241534        0.268537
FIRE:   42 16:53:31     -243.251580        0.322676
FIRE:   43 16:53:35     -243.265969        0.201850
FIRE:   44 16:53:37     -243.279832        0.197916
FIRE:   45 16:53:40     -243.294550        0.297574
FIRE:   46 16:53:43     -243.315344        0.197526
FIRE:   47 16:53:46     -243.336204        0.198838
FIRE:   48 16:53:49     -243.361582        0.197289
FIRE:   49 16:53:51     -243.388320        0.251269
FIRE:   50 16:53:54     -243.420103        0.185960
FIRE:   51 16:53:57     -243.451513        0.302598
FIRE:   52 16:54:00     -243.486916        0.369887
FIRE:   53 16:54:03     -243.523941        0.466180
FIRE:   54 16:54:05     -243.545261        0.776881
FIRE:   55 16:54:08     -243.574018        0.176481
FIRE:   56 16:54:11     -243.556689        0.631810
FIRE:   57 16:54:14     -243.565156        0.495869
FIRE:   58 16:54:17     -243.575443        0.269049
FIRE:   59 16:54:20     -243.578909        0.178066
FIRE:   60 16:54:22     -243.579019        0.178073
FIRE:   61 16:54:25     -243.579260        0.178081
FIRE:   62 16:54:28     -243.579567        0.178088
FIRE:   63 16:54:31     -243.579918        0.178080
FIRE:   64 16:54:33     -243.580357        0.178052
FIRE:   65 16:54:36     -243.580839        0.177998
FIRE:   66 16:54:39     -243.581344        0.177933
FIRE:   67 16:54:41     -243.581980        0.177888
FIRE:   68 16:54:44     -243.582769        0.177947
FIRE:   69 16:54:47     -243.583778        0.178109
FIRE:   70 16:54:50     -243.585094        0.178182
FIRE:   71 16:54:53     -243.586696        0.178204
FIRE:   72 16:54:56     -243.588604        0.178110
FIRE:   73 16:54:59     -243.590863        0.177997
