%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:35:49     -157.567183      171.339274
FIRE:    1 16:35:52     -204.525064       90.434989
FIRE:    2 16:35:54     -220.559124       33.406234
FIRE:    3 16:35:56     -222.446238       13.876832
FIRE:    4 16:35:58     -224.637232       20.115788
FIRE:    5 16:36:00     -217.832972       56.287283
FIRE:    6 16:36:02     -226.757049       22.447945
FIRE:    7 16:36:04     -227.021601       10.936222
FIRE:    8 16:36:06     -227.076788       11.790594
FIRE:    9 16:36:08     -227.171391        8.056455
FIRE:   10 16:36:10     -227.274791        7.496961
FIRE:   11 16:36:12     -227.363560       14.195673
FIRE:   12 16:36:14     -227.534627       14.287419
FIRE:   13 16:36:16     -227.761057        6.257231
FIRE:   14 16:36:18     -227.942017       11.750562
FIRE:   15 16:36:20     -228.160309       13.625401
FIRE:   16 16:36:22     -228.452235        9.323933
FIRE:   17 16:36:24     -228.635388       21.973622
FIRE:   18 16:36:26     -228.688470       18.246444
FIRE:   19 16:36:28     -228.751795       12.455469
FIRE:   20 16:36:30     -228.774607       11.611257
FIRE:   21 16:36:32     -228.780156       11.441499
FIRE:   22 16:36:34     -228.790685       10.529087
FIRE:   23 16:36:36     -228.806017       12.149059
FIRE:   24 16:36:38     -228.818432        5.400727
FIRE:   25 16:36:40     -228.826197        5.932373
FIRE:   26 16:36:42     -228.837186        5.386956
FIRE:   27 16:36:44     -228.851158        5.380252
FIRE:   28 16:36:46     -228.869890        5.372158
FIRE:   29 16:36:48     -228.894172        5.362214
FIRE:   30 16:36:50     -228.925099        5.348607
FIRE:   31 16:36:52     -228.964121        5.686474
FIRE:   32 16:36:54     -229.013934        5.395578
FIRE:   33 16:36:56     -229.064537       10.446585
FIRE:   34 16:36:58     -229.128652       10.460761
FIRE:   35 16:37:00     -229.217245        5.187830
FIRE:   36 16:37:02     -229.312178        5.314958
FIRE:   37 16:37:04     -229.431545        5.068555
FIRE:   38 16:37:06     -229.567978        8.036317
FIRE:   39 16:37:08     -229.742928        5.108973
FIRE:   40 16:37:10     -229.938167        9.039451
FIRE:   41 16:37:12     -230.157643        5.519210
FIRE:   42 16:37:14     -230.425266        9.412634
FIRE:   43 16:37:16     -230.684203       18.229827
FIRE:   44 16:37:18     -231.040924        8.323957
FIRE:   45 16:37:20     -231.421422       10.106315
FIRE:   46 16:37:22     -231.665882       19.936849
FIRE:   47 16:37:24     -231.733528       22.605038
FIRE:   48 16:37:25     -231.971978       37.339249
FIRE:   49 16:37:27     -231.957523       22.900131
FIRE:   50 16:37:29     -232.010429       23.856908
FIRE:   51 16:37:31     -232.108521       13.118669
FIRE:   52 16:37:33     -232.195951        7.630853
FIRE:   53 16:37:35     -232.167195       26.398804
FIRE:   54 16:37:37     -232.182001       24.783083
FIRE:   55 16:37:39     -232.206239       21.885667
FIRE:   56 16:37:41     -232.230762       14.789240
FIRE:   57 16:37:43     -232.237232       15.201740
FIRE:   58 16:37:45     -232.238482       10.803121
FIRE:   59 16:37:47     -232.239645        7.242976
FIRE:   60 16:37:49     -232.241158        7.236865
FIRE:   61 16:37:51     -232.242891        7.094693
FIRE:   62 16:37:53     -232.245282        8.892179
FIRE:   63 16:37:55     -232.248265        6.923949
FIRE:   64 16:37:57     -232.251424        7.211462
FIRE:   65 16:37:59     -232.255504        7.144164
FIRE:   66 16:38:00     -232.259869        6.729898
FIRE:   67 16:38:02     -232.263839        9.429956
FIRE:   68 16:38:04     -232.269564       10.208942
FIRE:   69 16:38:06     -232.277307        7.752936
FIRE:   70 16:38:08     -232.286980        8.414001
FIRE:   71 16:38:10     -232.300250        8.246342
FIRE:   72 16:38:12     -232.308015       21.752999
FIRE:   73 16:38:14     -232.329050       20.553843
FIRE:   74 16:38:16     -232.362895       10.995403
