%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:25:13     -171.430890       41.108944
FIRE:    1 17:25:16     -181.054502       47.066059
FIRE:    2 17:25:20     -195.595284       16.925436
FIRE:    3 17:25:23     -201.247302       15.017530
FIRE:    4 17:25:27     -205.826416       46.165313
FIRE:    5 17:25:30     -207.942592       12.764276
FIRE:    6 17:25:34     -209.788052       18.170801
FIRE:    7 17:25:37     -211.102872        6.639697
FIRE:    8 17:25:40     -212.963511       17.345748
FIRE:    9 17:25:44     -214.825619        8.256870
FIRE:   10 17:25:47     -217.213080        8.776015
FIRE:   11 17:25:50     -219.590145       13.944817
FIRE:   12 17:25:54     -221.052190        4.005774
FIRE:   13 17:25:57     -218.480478      201.626527
FIRE:   14 17:26:00     -222.369160        4.105832
FIRE:   15 17:26:02     -222.389405        6.059656
FIRE:   16 17:26:06     -222.440096        9.964412
FIRE:   17 17:26:09     -222.566175       18.090763
FIRE:   18 17:26:12     -222.925419       41.088872
FIRE:   19 17:26:15     -223.283895       13.494314
FIRE:   20 17:26:18     -223.302298       15.454782
FIRE:   21 17:26:22     -223.343776       17.480766
FIRE:   22 17:26:25     -223.405192       13.428147
FIRE:   23 17:26:27     -223.433663        8.913115
FIRE:   24 17:26:30     -223.436010        8.285574
FIRE:   25 17:26:33     -223.440288        6.953784
FIRE:   26 17:26:36     -223.445925        6.940732
FIRE:   27 17:26:40     -223.453141        6.053709
FIRE:   28 17:26:43     -223.455971        5.623350
FIRE:   29 17:26:46     -223.458910        6.470781
FIRE:   30 17:26:49     -223.463626        8.234815
FIRE:   31 17:26:52     -223.471544        7.925104
FIRE:   32 17:26:55     -223.482928        4.977059
FIRE:   33 17:26:58     -223.497230        6.241932
FIRE:   34 17:27:01     -223.510303        6.306175
FIRE:   35 17:27:04     -223.525898        7.922840
FIRE:   36 17:27:07     -223.549763        7.137238
FIRE:   37 17:27:10     -223.579923        4.325909
FIRE:   38 17:27:13     -223.611443        4.966695
FIRE:   39 17:27:15     -223.653425        5.281209
FIRE:   40 17:27:17     -223.697930       13.688042
FIRE:   41 17:27:20     -223.755750        6.491919
FIRE:   42 17:27:23     -223.824427        8.037742
FIRE:   43 17:27:26     -223.850244       32.418147
FIRE:   44 17:27:29     -223.899355       15.554011
FIRE:   45 17:27:32     -223.899377       10.973494
FIRE:   46 17:27:35     -223.901505        9.142376
FIRE:   47 17:27:38     -223.904992        7.122414
FIRE:   48 17:27:42     -223.908831        6.414841
FIRE:   49 17:27:45     -223.914577        7.864971
FIRE:   50 17:27:48     -223.920193        3.305316
FIRE:   51 17:27:51     -223.922540       14.014396
FIRE:   52 17:27:54     -223.923373       12.282148
FIRE:   53 17:27:56     -223.924163        3.305385
FIRE:   54 17:27:59     -223.924711        3.305423
FIRE:   55 17:28:02     -223.925413        3.306804
FIRE:   56 17:28:05     -223.926225        3.306932
FIRE:   57 17:28:08     -223.927234        3.306343
FIRE:   58 17:28:11     -223.928308        3.306061
FIRE:   59 17:28:14     -223.929668        3.307126
FIRE:   60 17:28:17     -223.931379        3.305909
FIRE:   61 17:28:20     -223.933485        3.282365
FIRE:   62 17:28:23     -223.936117        3.770779
FIRE:   63 17:28:27     -223.939517        3.299374
FIRE:   64 17:28:29     -223.943575        3.310870
FIRE:   65 17:28:32     -223.948554        3.307603
FIRE:   66 17:28:35     -223.954674        3.305946
FIRE:   67 17:28:38     -223.962110        3.295259
FIRE:   68 17:28:41     -223.970971        3.286609
FIRE:   69 17:28:44     -223.981894        3.286950
FIRE:   70 17:28:47     -223.995165        3.291750
FIRE:   71 17:28:50     -224.011309        3.297766
FIRE:   72 17:28:53     -224.030984        3.306210
FIRE:   73 17:28:56     -224.054256       12.875842
FIRE:   74 17:28:58     -224.079415        6.249435
FIRE:   75 17:29:00     -224.110518        7.951285
FIRE:   76 17:29:03     -224.154716        3.354736
FIRE:   77 17:29:05     -224.190777       25.841380
FIRE:   78 17:29:07     -224.234799       11.694276
FIRE:   79 17:29:10     -224.289833       12.595252
FIRE:   80 17:29:12     -224.393386        3.368558
FIRE:   81 17:29:14     -224.380445       34.446003
FIRE:   82 17:29:17     -224.460001       28.340766
FIRE:   83 17:29:20     -224.465594       13.291113
FIRE:   84 17:29:23     -224.469213       12.757728
FIRE:   85 17:29:26     -224.476101       12.897265
FIRE:   86 17:29:29     -224.486410       12.526986
FIRE:   87 17:29:32     -224.496083        3.491667
FIRE:   88 17:29:35     -224.497882        9.794446
FIRE:   89 17:29:38     -224.498408        9.802118
FIRE:   90 17:29:41     -224.499505        9.315709
FIRE:   91 17:29:44     -224.500997        8.663859
FIRE:   92 17:29:47     -224.502247        3.359571
FIRE:   93 17:29:50     -224.502729        3.368122
FIRE:   94 17:29:52     -224.503431        3.371030
FIRE:   95 17:29:54     -224.504331        3.473936
FIRE:   96 17:29:57     -224.505647        3.625604
FIRE:   97 17:29:59     -224.507358        3.630407
FIRE:   98 17:30:01     -224.509661        3.394045
FIRE:   99 17:30:03     -224.512534        3.358934
FIRE:  100 17:30:06     -224.516044        3.355331
FIRE:  101 17:30:08     -224.519641        8.377624
FIRE:  102 17:30:10     -224.524401        8.318748
FIRE:  103 17:30:13     -224.530477        3.356970
FIRE:  104 17:30:15     -224.537189        3.354740
FIRE:  105 17:30:17     -224.545897        3.354508
FIRE:  106 17:30:19     -224.557039        3.355796
FIRE:  107 17:30:22     -224.567677        9.603342
FIRE:  108 17:30:24     -224.585444        4.006541
FIRE:  109 17:30:26     -224.601961        8.725495
FIRE:  110 17:30:28     -224.625475        3.871235
FIRE:  111 17:30:31     -224.650722        9.881015
FIRE:  112 17:30:33     -224.684983        3.575163
FIRE:  113 17:30:35     -224.724224        3.334180
FIRE:  114 17:30:37     -224.768093       10.746956
FIRE:  115 17:30:40     -224.818345       12.346753
FIRE:  116 17:30:42     -224.891650        9.869478
FIRE:  117 17:30:44     -224.960919       12.661251
FIRE:  118 17:30:46     -225.020340       30.925431
FIRE:  119 17:30:48     -225.062959        7.331215
FIRE:  120 17:30:50     -225.064253        3.367389
FIRE:  121 17:30:53     -225.066249        3.423555
FIRE:  122 17:30:55     -225.068793        3.364845
FIRE:  123 17:30:57     -225.069715       10.248772
FIRE:  124 17:30:59     -225.070395        9.925224
FIRE:  125 17:31:01     -225.071689        8.069901
FIRE:  126 17:31:04     -225.072434        3.365619
FIRE:  127 17:31:06     -225.072961        3.365623
FIRE:  128 17:31:08     -225.073685        3.365037
FIRE:  129 17:31:10     -225.074540        3.365190
FIRE:  130 17:31:12     -225.075637        3.367312
FIRE:  131 17:31:14     -225.077128        3.368293
FIRE:  132 17:31:17     -225.079103        3.366649
FIRE:  133 17:31:19     -225.081581        3.367713
FIRE:  134 17:31:21     -225.084652        3.370105
FIRE:  135 17:31:23     -225.088447        3.376345
FIRE:  136 17:31:25     -225.091956        9.274374
FIRE:  137 17:31:27     -225.098010        6.240711
FIRE:  138 17:31:29     -225.104152        3.380457
FIRE:  139 17:31:32     -225.111631        3.393634
FIRE:  140 17:31:34     -225.121151        3.397586
FIRE:  141 17:31:36     -225.133347        3.417968
FIRE:  142 17:31:38     -225.148350        3.428752
FIRE:  143 17:31:40     -225.164165        9.698812
FIRE:  144 17:31:42     -225.187371        3.487309
FIRE:  145 17:31:44     -225.211806       10.411040
FIRE:  146 17:31:46     -225.240979       12.371503
FIRE:  147 17:31:48     -225.279167        9.740988
FIRE:  148 17:31:50     -225.319285       13.009537
FIRE:  149 17:31:52     -225.359009       14.143374
FIRE:  150 17:31:54     -225.430362        9.599694
FIRE:  151 17:31:56     -225.495683       10.675813
FIRE:  152 17:31:58     -225.545123       30.771294
FIRE:  153 17:32:00     -225.586382        7.798163
FIRE:  154 17:32:02     -225.588246        6.523286
FIRE:  155 17:32:04     -225.590374        3.622757
FIRE:  156 17:32:07     -225.592765        3.605536
FIRE:  157 17:32:09     -225.594432       14.011241
FIRE:  158 17:32:11     -225.595375        5.486643
FIRE:  159 17:32:13     -225.595989        3.615593
FIRE:  160 17:32:15     -225.596581        3.622628
FIRE:  161 17:32:17     -225.597239        3.619315
FIRE:  162 17:32:19     -225.598051        3.616407
FIRE:  163 17:32:21     -225.599016        3.617615
FIRE:  164 17:32:23     -225.600157        3.624182
FIRE:  165 17:32:25     -225.601626        3.630966
FIRE:  166 17:32:27     -225.603535        3.633167
FIRE:  167 17:32:29     -225.605904        3.634026
FIRE:  168 17:32:31     -225.608865        3.637055
FIRE:  169 17:32:33     -225.612440        3.641442
FIRE:  170 17:32:35     -225.616827        3.647165
FIRE:  171 17:32:37     -225.622223        3.654139
FIRE:  172 17:32:39     -225.628825        4.939212
FIRE:  173 17:32:41     -225.637051        3.657705
FIRE:  174 17:32:43     -225.646811        3.655235
FIRE:  175 17:32:45     -225.658854        3.661311
FIRE:  176 17:32:47     -225.673791        3.662541
FIRE:  177 17:32:49     -225.691843        3.661204
FIRE:  178 17:32:51     -225.713668        3.652877
FIRE:  179 17:32:53     -225.740055        3.651033
FIRE:  180 17:32:55     -225.772167        3.649872
FIRE:  181 17:32:57     -225.811364        3.652382
FIRE:  182 17:32:59     -225.857997       11.761360
FIRE:  183 17:33:01     -225.888310       14.449900
FIRE:  184 17:33:03     -225.970016        8.338444
FIRE:  185 17:33:05     -225.959685       29.104220
FIRE:  186 17:33:07     -226.032245       35.565668
FIRE:  187 17:33:09     -226.019216       24.592432
FIRE:  188 17:33:11     -226.026542       14.039451
FIRE:  189 17:33:13     -226.037728       14.336272
FIRE:  190 17:33:15     -226.051481        8.910948
FIRE:  191 17:33:17     -226.061264        3.537203
FIRE:  192 17:33:19     -226.059136       20.313135
FIRE:  193 17:33:21     -226.061154       16.584914
FIRE:  194 17:33:23     -226.063830       12.048257
FIRE:  195 17:33:25     -226.065278        3.530569
FIRE:  196 17:33:26     -226.065958        3.532986
FIRE:  197 17:33:28     -226.066550        3.532010
FIRE:  198 17:33:30     -226.067318        3.536171
FIRE:  199 17:33:32     -226.068108        6.885881
FIRE:  200 17:33:34     -226.068853        8.341201
