%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:58:23      -79.312455       52.680557
FIRE:    1 15:58:28     -115.283164       36.837330
FIRE:    2 15:58:34     -138.739401       21.551263
FIRE:    3 15:58:40     -154.315963       17.919272
FIRE:    4 15:58:45     -165.350842       13.513083
FIRE:    5 15:58:50     -173.369747       10.028661
FIRE:    6 15:58:56     -179.176272       11.802031
FIRE:    7 15:59:02     -183.713820       12.371951
FIRE:    8 15:59:07     -187.663392       12.617622
FIRE:    9 15:59:12     -191.436610       13.527642
FIRE:   10 15:59:18     -195.248565       14.094253
FIRE:   11 15:59:23     -199.220729       14.021024
FIRE:   12 15:59:29     -203.291949       13.532811
FIRE:   13 15:59:33     -207.199999       11.578294
FIRE:   14 15:59:39     -210.565301        9.791780
FIRE:   15 15:59:43     -213.259429        9.264543
FIRE:   16 15:59:49     -215.318377       10.144846
FIRE:   17 15:59:53     -216.870047        9.217511
FIRE:   18 15:59:58     -218.171333        7.535944
FIRE:   19 16:00:03     -219.463298        8.400071
FIRE:   20 16:00:07     -220.854845        8.486546
FIRE:   21 16:00:11     -222.480455        8.418712
FIRE:   22 16:00:16     -224.247192        8.918411
FIRE:   23 16:00:19     -225.947139        6.611020
FIRE:   24 16:00:22     -227.355400        4.522909
FIRE:   25 16:00:26     -228.488537        3.470033
FIRE:   26 16:00:29     -229.469821        3.676589
FIRE:   27 16:00:32     -230.435795        3.875592
FIRE:   28 16:00:35     -231.379834        3.724595
FIRE:   29 16:00:38     -232.236815        3.736897
FIRE:   30 16:00:42     -232.955916        3.575085
FIRE:   31 16:00:45     -233.422814        3.865098
FIRE:   32 16:00:48     -233.707393        4.615755
FIRE:   33 16:00:51     -234.755336        2.546200
FIRE:   34 16:00:54     -235.249937        3.917840
FIRE:   35 16:00:57     -235.714181        2.244764
FIRE:   36 16:01:01     -235.817646        1.622709
FIRE:   37 16:01:04     -235.962019        1.330986
FIRE:   38 16:01:07     -236.099592        1.265428
FIRE:   39 16:01:10     -236.262149        1.672249
FIRE:   40 16:01:13     -236.493602        1.339935
FIRE:   41 16:01:16     -236.759295        1.013042
FIRE:   42 16:01:19     -237.004544        0.927099
FIRE:   43 16:01:22     -237.277300        1.444163
FIRE:   44 16:01:25     -237.622045        0.954074
FIRE:   45 16:01:29     -237.994997        0.768232
FIRE:   46 16:01:32     -238.382426        0.946427
FIRE:   47 16:01:34     -238.774922        0.711010
FIRE:   48 16:01:38     -239.101045        0.994912
FIRE:   49 16:01:40     -239.418612        0.678076
FIRE:   50 16:01:43     -239.688407        0.711783
FIRE:   51 16:01:46     -239.945786        0.653740
FIRE:   52 16:01:48     -240.179455        0.805915
FIRE:   53 16:01:51     -240.413013        0.631730
FIRE:   54 16:01:54     -240.624440        0.635124
FIRE:   55 16:01:56     -240.828585        0.506519
FIRE:   56 16:01:59     -241.004148        0.626927
FIRE:   57 16:02:01     -241.180217        0.452593
FIRE:   58 16:02:04     -241.344111        0.500443
FIRE:   59 16:02:06     -241.508072        0.402499
FIRE:   60 16:02:09     -241.663017        0.378461
FIRE:   61 16:02:11     -241.807741        0.475849
FIRE:   62 16:02:14     -241.945775        0.335827
FIRE:   63 16:02:16     -242.074925        0.322193
FIRE:   64 16:02:18     -242.195148        0.320048
FIRE:   65 16:02:21     -242.308550        0.371911
FIRE:   66 16:02:23     -242.414143        0.336236
FIRE:   67 16:02:26     -242.510172        0.396694
FIRE:   68 16:02:28     -242.598722        0.541068
FIRE:   69 16:02:31     -242.676370        0.840922
FIRE:   70 16:02:33     -242.740155        1.326933
FIRE:   71 16:02:35     -241.564663        8.726272
