%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:25:13     -178.515397       72.504661
FIRE:    1 16:25:16     -206.598401       73.889514
FIRE:    2 16:25:18     -217.127975       20.921891
FIRE:    3 16:25:21     -221.315294       17.975865
FIRE:    4 16:25:23     -224.281103       12.566424
FIRE:    5 16:25:26     -226.041874        6.820098
FIRE:    6 16:25:28     -226.784642        8.150863
FIRE:    7 16:25:31     -227.046782        7.967879
FIRE:    8 16:25:33     -227.707866        6.940373
FIRE:    9 16:25:36     -228.773422        6.077003
FIRE:   10 16:25:38     -229.902457        4.560328
FIRE:   11 16:25:40     -230.864439        4.140786
FIRE:   12 16:25:42     -231.780007        3.374624
FIRE:   13 16:25:44     -232.746727        2.922118
FIRE:   14 16:25:46     -233.667516        2.708603
FIRE:   15 16:25:47     -234.503593        3.623892
FIRE:   16 16:25:49     -235.169174        4.166143
FIRE:   17 16:25:51     -235.771737        4.148805
FIRE:   18 16:25:53     -236.369189        2.796964
FIRE:   19 16:25:55     -236.741747        2.513343
FIRE:   20 16:25:57     -236.937885        3.767845
FIRE:   21 16:25:59     -237.061486        3.269080
FIRE:   22 16:26:01     -237.259160        2.431886
FIRE:   23 16:26:03     -237.467626        1.738290
FIRE:   24 16:26:05     -237.648914        1.622808
FIRE:   25 16:26:07     -237.802785        1.892186
FIRE:   26 16:26:10     -237.950382        1.959866
FIRE:   27 16:26:12     -238.104582        1.594361
FIRE:   28 16:26:14     -238.279049        1.397963
FIRE:   29 16:26:16     -238.458407        1.258425
FIRE:   30 16:26:19     -238.635243        1.354366
FIRE:   31 16:26:21     -238.850925        1.307196
FIRE:   32 16:26:24     -239.133508        1.222621
FIRE:   33 16:26:26     -239.456844        1.277139
FIRE:   34 16:26:28     -239.813170        1.375388
FIRE:   35 16:26:31     -240.236265        1.328228
FIRE:   36 16:26:33     -240.659733        1.344791
FIRE:   37 16:26:36     -241.064688        1.298367
FIRE:   38 16:26:39     -241.421584        1.057160
FIRE:   39 16:26:41     -241.728141        0.817122
FIRE:   40 16:26:44     -242.007082        0.667817
FIRE:   41 16:26:46     -242.263672        0.608828
FIRE:   42 16:26:49     -242.484925        0.488405
FIRE:   43 16:26:51     -242.674242        0.628732
FIRE:   44 16:26:54     -242.818374        0.708200
FIRE:   45 16:26:57     -242.929582        0.699730
FIRE:   46 16:26:59     -243.018767        0.456884
FIRE:   47 16:27:01     -243.072748        0.768686
FIRE:   48 16:27:03     -243.131379        0.548848
FIRE:   49 16:27:05     -243.191962        0.667777
FIRE:   50 16:27:08     -243.276608        0.511319
FIRE:   51 16:27:10     -243.355747        0.462817
FIRE:   52 16:27:13     -243.415453        0.447287
FIRE:   53 16:27:15     -243.447784        0.620759
FIRE:   54 16:27:18     -243.310672        2.242753
FIRE:   55 16:27:20     -243.469017        1.019886
FIRE:   56 16:27:22     -243.486499        0.691784
FIRE:   57 16:27:24     -243.501721        0.176742
FIRE:   58 16:27:26     -243.499594        0.526348
FIRE:   59 16:27:28     -243.501063        0.474304
FIRE:   60 16:27:31     -243.503520        0.375135
FIRE:   61 16:27:33     -243.506262        0.249341
FIRE:   62 16:27:36     -243.508631        0.165331
FIRE:   63 16:27:38     -243.510232        0.165815
FIRE:   64 16:27:41     -243.511263        0.179670
FIRE:   65 16:27:43     -243.512272        0.262179
FIRE:   66 16:27:46     -243.514005        0.300347
FIRE:   67 16:27:49     -243.516944        0.282001
FIRE:   68 16:27:51     -243.521068        0.196859
FIRE:   69 16:27:54     -243.525696        0.157714
FIRE:   70 16:27:56     -243.529995        0.154941
FIRE:   71 16:27:58     -243.534448        0.225180
FIRE:   72 16:28:00     -243.540677        0.207914
FIRE:   73 16:28:02     -243.548530        0.140908
FIRE:   74 16:28:05     -243.556163        0.145379
