%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:26:59     -173.215624      107.883341
FIRE:    1 16:27:03     -199.850491       64.239363
FIRE:    2 16:27:06     -208.515960       19.729803
FIRE:    3 16:27:09     -211.015924       22.198751
FIRE:    4 16:27:12     -213.129379       24.666705
FIRE:    5 16:27:16     -215.726645       20.173850
FIRE:    6 16:27:19     -217.685506       11.350376
FIRE:    7 16:27:22     -218.566769       10.201755
FIRE:    8 16:27:26     -219.115285        7.635455
FIRE:    9 16:27:29     -220.307447        5.963678
FIRE:   10 16:27:33     -221.634595        7.842879
FIRE:   11 16:27:36     -223.238512        7.872308
FIRE:   12 16:27:39     -224.248355        6.782571
FIRE:   13 16:27:43     -225.003933        4.515640
FIRE:   14 16:27:45     -225.858501        7.463251
FIRE:   15 16:27:48     -227.338752       15.637715
FIRE:   16 16:27:50     -230.646191       14.910009
FIRE:   17 16:27:53     -232.522118        6.149660
FIRE:   18 16:27:55     -233.457186        3.974620
FIRE:   19 16:27:58     -234.055471        3.991062
FIRE:   20 16:28:01     -234.747900        3.038378
FIRE:   21 16:28:05     -235.350024        2.466837
FIRE:   22 16:28:08     -235.896544        2.247765
FIRE:   23 16:28:11     -236.441332        2.814816
FIRE:   24 16:28:14     -236.969361        2.955342
FIRE:   25 16:28:17     -237.516320        3.588228
FIRE:   26 16:28:21     -238.109210        2.165684
FIRE:   27 16:28:24     -238.540947        1.644232
FIRE:   28 16:28:27     -238.806267        2.754214
FIRE:   29 16:28:30     -239.155684        2.073485
FIRE:   30 16:28:33     -239.486346        1.756690
FIRE:   31 16:28:36     -239.721813        2.951468
FIRE:   32 16:28:39     -240.094393        2.375331
FIRE:   33 16:28:42     -240.459339        1.290569
FIRE:   34 16:28:45     -240.706366        1.999468
FIRE:   35 16:28:48     -241.012725        1.538285
FIRE:   36 16:28:51     -241.256483        1.018436
FIRE:   37 16:28:54     -241.429195        1.582959
FIRE:   38 16:28:57     -241.646215        0.782140
FIRE:   39 16:29:00     -241.775958        1.499476
FIRE:   40 16:29:03     -241.939129        0.809418
FIRE:   41 16:29:05     -242.075912        1.304124
FIRE:   42 16:29:08     -242.203067        0.887523
FIRE:   43 16:29:11     -242.315591        0.942838
FIRE:   44 16:29:14     -242.408549        0.696163
FIRE:   45 16:29:17     -242.479047        1.043452
FIRE:   46 16:29:20     -241.867666        5.695494
FIRE:   47 16:29:22     -242.429804        2.299650
FIRE:   48 16:29:25     -242.584354        0.545758
FIRE:   49 16:29:28     -242.473980        2.832351
FIRE:   50 16:29:30     -242.541582        1.879245
FIRE:   51 16:29:33     -242.600849        0.476454
FIRE:   52 16:29:36     -242.596177        0.857174
FIRE:   53 16:29:39     -242.598195        0.805352
FIRE:   54 16:29:41     -242.601770        0.698773
FIRE:   55 16:29:44     -242.606157        0.546494
FIRE:   56 16:29:46     -242.610391        0.353261
FIRE:   57 16:29:48     -242.613747        0.280120
FIRE:   58 16:29:50     -242.615830        0.280267
FIRE:   59 16:29:52     -242.616905        0.280418
FIRE:   60 16:29:54     -242.617870        0.439612
FIRE:   61 16:29:56     -242.619779        0.527696
FIRE:   62 16:29:58     -242.623573        0.518074
FIRE:   63 16:30:00     -242.629452        0.400800
FIRE:   64 16:30:02     -242.636405        0.273774
FIRE:   65 16:30:05     -242.642854        0.266237
FIRE:   66 16:30:07     -242.648864        0.312398
FIRE:   67 16:30:09     -242.657001        0.354207
FIRE:   68 16:30:11     -242.668671        0.260923
FIRE:   69 16:30:13     -242.681437        0.255190
FIRE:   70 16:30:15     -242.694356        0.339155
FIRE:   71 16:30:17     -242.711816        0.245573
FIRE:   72 16:30:19     -242.730943        0.223356
FIRE:   73 16:30:21     -242.751057        0.252051
FIRE:   74 16:30:23     -242.771609        0.161776
