%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:49:49     -205.237431       52.097118
FIRE:    1 17:49:52     -218.842222       21.469605
FIRE:    2 17:49:54     -224.156449        8.351064
FIRE:    3 17:49:57     -226.915174        6.246257
FIRE:    4 17:50:00     -228.636375        4.586622
FIRE:    5 17:50:03     -229.882936        4.785280
FIRE:    6 17:50:05     -231.089487        4.905420
FIRE:    7 17:50:08     -232.474169        5.216494
FIRE:    8 17:50:10     -234.041806        4.996114
FIRE:    9 17:50:13     -235.656208        4.830078
FIRE:   10 17:50:15     -237.026567        3.470676
FIRE:   11 17:50:18     -237.841784        2.561107
FIRE:   12 17:50:20     -238.131276        3.162969
FIRE:   13 17:50:23     -238.788939        2.255719
FIRE:   14 17:50:25     -239.254586        2.177519
FIRE:   15 17:50:27     -239.479810        2.363321
FIRE:   16 17:50:30     -239.920825        2.159811
FIRE:   17 17:50:32     -240.469539        1.462034
FIRE:   18 17:50:35     -240.748063        1.459463
FIRE:   19 17:50:37     -240.926807        1.864987
FIRE:   20 17:50:39     -241.325204        1.455846
FIRE:   21 17:50:42     -241.591379        0.934731
FIRE:   22 17:50:44     -241.617218        0.777485
FIRE:   23 17:50:46     -241.657490        0.753566
FIRE:   24 17:50:49     -241.697476        0.735954
FIRE:   25 17:50:51     -241.730488        0.712688
FIRE:   26 17:50:54     -241.760187        0.682906
FIRE:   27 17:50:56     -241.795085        0.681025
FIRE:   28 17:50:58     -241.838230        0.620684
FIRE:   29 17:51:00     -241.888350        0.597982
FIRE:   30 17:51:03     -241.934391        0.586119
FIRE:   31 17:51:05     -241.975562        0.523853
FIRE:   32 17:51:07     -242.026757        0.609879
FIRE:   33 17:51:09     -242.090323        0.457235
FIRE:   34 17:51:12     -242.150534        0.432837
FIRE:   35 17:51:14     -242.218399        0.517802
FIRE:   36 17:51:16     -242.299030        0.320495
FIRE:   37 17:51:18     -242.367751        0.537847
FIRE:   38 17:51:20     -242.442657        0.280861
FIRE:   39 17:51:22     -242.501837        0.481901
FIRE:   40 17:51:24     -242.569878        0.347826
FIRE:   41 17:51:26     -242.628991        0.414259
FIRE:   42 17:51:28     -242.683586        0.635401
FIRE:   43 17:51:31     -242.700520        0.255461
FIRE:   44 17:51:33     -242.707012        0.307497
FIRE:   45 17:51:35     -242.708811        0.269852
FIRE:   46 17:51:38     -242.711838        0.204265
FIRE:   47 17:51:40     -242.715194        0.182991
FIRE:   48 17:51:42     -242.718418        0.173270
FIRE:   49 17:51:44     -242.721664        0.163394
FIRE:   50 17:51:46     -242.725635        0.173141
FIRE:   51 17:51:49     -242.730723        0.169142
FIRE:   52 17:51:51     -242.737391        0.161085
FIRE:   53 17:51:53     -242.745156        0.170372
FIRE:   54 17:51:55     -242.753777        0.169531
FIRE:   55 17:51:57     -242.764152        0.205405
FIRE:   56 17:51:59     -242.777488        0.182905
FIRE:   57 17:52:02     -242.793105        0.177439
FIRE:   58 17:52:04     -242.811069        0.184038
FIRE:   59 17:52:06     -242.833289        0.191004
FIRE:   60 17:52:08     -242.859435        0.179810
FIRE:   61 17:52:11     -242.890078        0.192278
FIRE:   62 17:52:13     -242.926028        0.193185
FIRE:   63 17:52:15     -242.970248        0.202877
FIRE:   64 17:52:18     -243.023703        0.245168
FIRE:   65 17:52:20     -243.087751        0.417991
FIRE:   66 17:52:22     -243.181850        0.564293
FIRE:   67 17:52:25     -243.332036        1.020472
FIRE:   68 17:52:28     -243.438704        1.576354
FIRE:   69 17:52:29     -243.497005        0.262883
FIRE:   70 17:52:32     -243.499681        0.256169
FIRE:   71 17:52:34     -243.504375        0.243207
FIRE:   72 17:52:37     -243.510495        0.224822
FIRE:   73 17:52:39     -243.517712        0.201864
FIRE:   74 17:52:42     -243.526288        0.202794
