%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -228.224489       17.611049
FIRE:    1 17:40:30     -232.434160        4.913282
FIRE:    2 17:40:33     -234.579158        3.049618
FIRE:    3 17:40:36     -235.564829        3.210984
FIRE:    4 17:40:39     -236.323544        4.108553
FIRE:    5 17:40:42     -237.377913        4.443117
FIRE:    6 17:40:45     -238.545729        3.425030
FIRE:    7 17:40:48     -239.304729        2.397604
FIRE:    8 17:40:51     -239.527868        2.520055
FIRE:    9 17:40:54     -239.721375        1.943895
FIRE:   10 17:40:57     -239.968993        1.512884
FIRE:   11 17:41:01     -240.137911        1.323508
FIRE:   12 17:41:04     -240.236375        1.828506
FIRE:   13 17:41:07     -240.366008        1.983258
FIRE:   14 17:41:10     -240.573048        1.534169
FIRE:   15 17:41:13     -240.806848        1.098625
FIRE:   16 17:41:16     -240.999542        1.142369
FIRE:   17 17:41:19     -241.139024        1.197063
FIRE:   18 17:41:22     -241.326323        1.240023
FIRE:   19 17:41:25     -241.565453        0.987586
FIRE:   20 17:41:28     -241.742376        1.073911
FIRE:   21 17:41:31     -241.934501        1.013544
FIRE:   22 17:41:34     -242.161282        1.175891
FIRE:   23 17:41:37     -242.319210        0.822868
FIRE:   24 17:41:40     -242.487404        0.979329
FIRE:   25 17:41:44     -242.609513        0.804424
FIRE:   26 17:41:46     -242.745946        1.035269
FIRE:   27 17:41:49     -242.859194        0.870324
FIRE:   28 17:41:52     -242.984089        0.578970
FIRE:   29 17:41:55     -243.054170        1.073681
FIRE:   30 17:41:58     -243.094485        0.337053
FIRE:   31 17:42:01     -243.097710        0.766528
FIRE:   32 17:42:04     -243.105847        0.581946
FIRE:   33 17:42:07     -243.116661        0.304923
FIRE:   34 17:42:10     -243.123943        0.245835
FIRE:   35 17:42:13     -243.127255        0.440959
FIRE:   36 17:42:16     -243.131138        0.568152
FIRE:   37 17:42:19     -243.139232        0.535344
FIRE:   38 17:42:22     -243.151274        0.354877
FIRE:   39 17:42:26     -243.164961        0.220682
FIRE:   40 17:42:29     -243.176279        0.307148
FIRE:   41 17:42:32     -243.187707        0.411548
FIRE:   42 17:42:34     -243.205276        0.268695
FIRE:   43 17:42:37     -243.225741        0.183524
FIRE:   44 17:42:40     -243.244079        0.292224
FIRE:   45 17:42:43     -243.267724        0.240810
FIRE:   46 17:42:46     -243.292576        0.275846
FIRE:   47 17:42:49     -243.318349        0.194836
FIRE:   48 17:42:52     -243.346425        0.262024
FIRE:   49 17:42:55     -243.376585        0.255324
FIRE:   50 17:42:58     -243.408061        0.229269
FIRE:   51 17:43:01     -243.442739        0.313370
FIRE:   52 17:43:04     -243.475181        0.775813
FIRE:   53 17:43:07     -243.471890        1.493429
FIRE:   54 17:43:10     -243.528854        0.180260
FIRE:   55 17:43:13     -243.487530        1.607296
FIRE:   56 17:43:16     -243.507797        1.186846
FIRE:   57 17:43:19     -243.529644        0.471299
FIRE:   58 17:43:22     -243.533066        0.317391
FIRE:   59 17:43:25     -243.533417        0.298942
FIRE:   60 17:43:27     -243.534009        0.262836
FIRE:   61 17:43:30     -243.534799        0.206417
FIRE:   62 17:43:33     -243.535610        0.146759
FIRE:   63 17:43:36     -243.536312        0.118295
FIRE:   64 17:43:39     -243.536882        0.118024
FIRE:   65 17:43:42     -243.537343        0.124892
FIRE:   66 17:43:45     -243.537869        0.185194
FIRE:   67 17:43:48     -243.538615        0.222432
FIRE:   68 17:43:50     -243.539734        0.226895
FIRE:   69 17:43:53     -243.541269        0.191220
FIRE:   70 17:43:56     -243.543156        0.118080
FIRE:   71 17:44:00     -243.545130        0.118489
FIRE:   72 17:44:03     -243.547301        0.118888
FIRE:   73 17:44:06     -243.550021        0.130666
FIRE:   74 17:44:09     -243.553553        0.118500
