%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:46:55      -45.318791      160.205222
FIRE:    1 15:47:02      -74.333540       43.421481
FIRE:    2 15:47:08      -99.462548      187.402200
FIRE:    3 15:47:15     -109.940762      149.579258
FIRE:    4 15:47:21     -132.788251      168.475759
FIRE:    5 15:47:28     -141.466311       33.193055
FIRE:    6 15:47:34     -151.384109       24.929677
FIRE:    7 15:47:40     -158.287995       50.831481
FIRE:    8 15:47:46     -168.614302       89.894201
FIRE:    9 15:47:52     -164.266805       64.572901
FIRE:   10 15:47:58     -167.628696      148.724581
FIRE:   11 15:48:04     -172.909386       30.306447
FIRE:   12 15:48:10     -173.453888       16.863938
FIRE:   13 15:48:16     -174.252282       19.788829
FIRE:   14 15:48:22     -175.184927       42.282976
FIRE:   15 15:48:28     -177.169396       41.196792
FIRE:   16 15:48:33     -179.318671       22.362966
FIRE:   17 15:48:39     -180.035206       59.087159
FIRE:   18 15:48:45     -180.313445       51.188898
FIRE:   19 15:48:50     -180.740159       36.321163
FIRE:   20 15:48:56     -181.195947       19.252286
FIRE:   21 15:49:02     -181.451934       17.210224
FIRE:   22 15:49:08     -181.551944       27.933706
FIRE:   23 15:49:14     -181.746492       32.457318
FIRE:   24 15:49:20     -182.100318       31.763309
FIRE:   25 15:49:26     -182.657597       25.826144
FIRE:   26 15:49:31     -183.351671       14.525553
FIRE:   27 15:49:37     -183.957973       22.465976
FIRE:   28 15:49:42     -184.593592       35.310015
FIRE:   29 15:49:48     -185.592599       28.657837
FIRE:   30 15:49:53     -186.618015       15.760020
FIRE:   31 15:49:59     -187.690788       24.768181
FIRE:   32 15:50:05     -189.197886       10.144761
FIRE:   33 15:50:10     -190.578598       37.050658
FIRE:   34 15:50:16     -192.463474       12.395085
FIRE:   35 15:50:21     -194.146926       21.830281
FIRE:   36 15:50:27     -196.307673       10.280450
FIRE:   37 15:50:32     -197.986628       50.107507
FIRE:   38 15:50:37     -200.150511       23.240803
FIRE:   39 15:50:42     -202.272017       17.207510
FIRE:   40 15:50:47     -203.515572       66.040953
FIRE:   41 15:50:52     -204.399839        9.002029
FIRE:   42 15:50:57     -204.371961       20.114382
FIRE:   43 15:51:02     -204.423770       17.598251
FIRE:   44 15:51:08     -204.508722       12.071311
FIRE:   45 15:51:13     -204.600145        6.193708
FIRE:   46 15:51:18     -204.674613        4.308948
FIRE:   47 15:51:23     -204.729910        6.679219
FIRE:   48 15:51:28     -204.787313        8.718693
FIRE:   49 15:51:33     -204.855156       13.504085
FIRE:   50 15:51:38     -204.958511       13.946408
FIRE:   51 15:51:43     -205.111351       10.367330
FIRE:   52 15:51:48     -205.295294        5.980674
FIRE:   53 15:51:53     -205.495249        4.038658
FIRE:   54 15:51:58     -205.712247        6.929290
FIRE:   55 15:52:03     -205.996321        7.453770
FIRE:   56 15:52:08     -206.367716        4.153445
FIRE:   57 15:52:13     -206.777387        6.484364
FIRE:   58 15:52:18     -207.250470       10.046147
FIRE:   59 15:52:23     -207.847878        4.242075
FIRE:   60 15:52:28     -208.481215        8.377391
FIRE:   61 15:52:33     -209.290116        5.169716
FIRE:   62 15:52:37     -210.158504        8.631224
FIRE:   63 15:52:42     -211.215286        5.572689
FIRE:   64 15:52:47     -212.376126        4.286784
FIRE:   65 15:52:52     -213.707836        3.450279
FIRE:   66 15:52:57     -215.200414        5.961240
FIRE:   67 15:53:01     -216.875245        3.805011
FIRE:   68 15:53:06     -218.385809        6.961329
FIRE:   69 15:53:10     -219.770578        8.370147
FIRE:   70 15:53:15     -220.976033       20.962864
FIRE:   71 15:53:19     -221.850869       11.791989
FIRE:   72 15:53:24     -222.882603       19.838908
FIRE:   73 15:53:28     -224.194462        6.991776
FIRE:   74 15:53:32     -222.902761      130.565940
FIRE:   75 15:53:37     -224.233045       37.584545
FIRE:   76 15:53:41     -224.241314       28.802682
FIRE:   77 15:53:45     -224.227100       24.535405
FIRE:   78 15:53:49     -224.385446       39.365047
FIRE:   79 15:53:54     -224.493012       56.290278
FIRE:   80 15:53:58     -224.600338       28.158366
FIRE:   81 15:54:03     -224.650371       17.733854
FIRE:   82 15:54:07     -224.654823       14.805734
FIRE:   83 15:54:11     -224.661404       10.566093
FIRE:   84 15:54:15     -224.667896       10.045092
FIRE:   85 15:54:20     -224.675442       10.541316
FIRE:   86 15:54:24     -224.683930        8.949676
FIRE:   87 15:54:28     -224.693143       10.518649
FIRE:   88 15:54:33     -224.704220       10.453641
FIRE:   89 15:54:37     -224.716722       10.779821
FIRE:   90 15:54:41     -224.734204        8.301618
FIRE:   91 15:54:45     -224.755612        9.988493
FIRE:   92 15:54:50     -224.786079       12.293631
FIRE:   93 15:54:54     -224.819486       18.388600
FIRE:   94 15:54:58     -224.861359        9.954216
FIRE:   95 15:55:02     -224.900161       14.460198
FIRE:   96 15:55:07     -224.979586       16.756995
FIRE:   97 15:55:11     -225.095312       22.457000
FIRE:   98 15:55:15     -225.171644       22.714543
FIRE:   99 15:55:20     -225.265875       15.369291
FIRE:  100 15:55:24     -225.194478       29.882075
FIRE:  101 15:55:28     -225.220778       18.417127
FIRE:  102 15:55:32     -225.239751       13.148118
FIRE:  103 15:55:37     -225.256443       26.983190
FIRE:  104 15:55:41     -225.275175       23.991347
FIRE:  105 15:55:45     -225.278794       15.608139
FIRE:  106 15:55:50     -225.282896       20.316812
FIRE:  107 15:55:54     -225.286120       24.070780
FIRE:  108 15:55:58     -225.294105       25.614332
FIRE:  109 15:56:02     -225.303536       13.802745
FIRE:  110 15:56:07     -225.318035       32.504282
FIRE:  111 15:56:11     -225.346287       27.938739
FIRE:  112 15:56:15     -225.375854       28.099171
FIRE:  113 15:56:20     -225.409656       21.839574
FIRE:  114 15:56:24     -225.435494       44.593291
FIRE:  115 15:56:28     -225.460829       11.665232
FIRE:  116 15:56:32     -225.463483       26.546877
FIRE:  117 15:56:37     -225.466488       16.032617
FIRE:  118 15:56:41     -225.469559       10.704034
FIRE:  119 15:56:45     -225.469932       51.780387
FIRE:  120 15:56:49     -225.471993        7.873341
FIRE:  121 15:56:53     -225.472322        8.678587
FIRE:  122 15:56:58     -225.472695        8.413673
FIRE:  123 15:57:02     -225.473266        8.882324
FIRE:  124 15:57:06     -225.473880       10.511828
FIRE:  125 15:57:10     -225.474648       10.976057
FIRE:  126 15:57:14     -225.475657       10.522727
FIRE:  127 15:57:19     -225.476973        9.228647
FIRE:  128 15:57:23     -225.478508        8.155635
FIRE:  129 15:57:27     -225.480307        7.141629
FIRE:  130 15:57:31     -225.482259        6.052473
FIRE:  131 15:57:35     -225.484408        4.926587
FIRE:  132 15:57:39     -225.486712        8.133419
FIRE:  133 15:57:43     -225.489673        8.991230
FIRE:  134 15:57:46     -225.493314        6.044496
FIRE:  135 15:57:49     -225.496845        8.877898
FIRE:  136 15:57:52     -225.501254        9.305470
FIRE:  137 15:57:56     -225.507549        6.975693
FIRE:  138 15:58:00     -225.512265       54.531597
FIRE:  139 15:58:04     -225.514130        5.058072
FIRE:  140 15:58:08     -225.513823       10.751252
FIRE:  141 15:58:13     -225.513954       10.731707
FIRE:  142 15:58:16     -225.514217       10.713583
FIRE:  143 15:58:20     -225.514568        7.903688
FIRE:  144 15:58:23     -225.514941        6.501412
FIRE:  145 15:58:27     -225.515270        3.639478
FIRE:  146 15:58:31     -225.515490        3.735207
