%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:31:18     -207.587296       23.894345
FIRE:    1 17:31:19     -214.130755        7.397263
FIRE:    2 17:31:21     -217.190159        5.135872
FIRE:    3 17:31:23     -219.262465        6.517985
FIRE:    4 17:31:25     -221.171996        6.990526
FIRE:    5 17:31:27     -223.095982        7.083415
FIRE:    6 17:31:29     -225.088776        6.817560
FIRE:    7 17:31:31     -227.176042        5.971083
FIRE:    8 17:31:33     -229.245606        4.802205
FIRE:    9 17:31:34     -230.985079        3.095540
FIRE:   10 17:31:36     -232.147849        3.985726
FIRE:   11 17:31:38     -232.805051        5.153052
FIRE:   12 17:31:40     -233.414786        7.279293
FIRE:   13 17:31:41     -234.316865        5.448495
FIRE:   14 17:31:43     -235.211069        2.801568
FIRE:   15 17:31:45     -235.838111        2.252904
FIRE:   16 17:31:47     -236.244031        3.144995
FIRE:   17 17:31:49     -236.601256        2.994382
FIRE:   18 17:31:50     -237.020425        2.260377
FIRE:   19 17:31:52     -237.427507        2.324522
FIRE:   20 17:31:54     -237.767076        2.084146
FIRE:   21 17:31:56     -238.111272        1.712800
FIRE:   22 17:31:57     -238.516687        1.649834
FIRE:   23 17:31:59     -238.886876        1.727435
FIRE:   24 17:32:01     -239.188870        1.635733
FIRE:   25 17:32:02     -239.554497        2.002987
FIRE:   26 17:32:04     -239.969783        2.027482
FIRE:   27 17:32:06     -240.352101        1.389106
FIRE:   28 17:32:07     -240.698535        1.436601
FIRE:   29 17:32:09     -240.949071        1.776091
FIRE:   30 17:32:11     -241.116629        1.866402
FIRE:   31 17:32:12     -241.221344        1.697995
FIRE:   32 17:32:14     -240.983749        4.121467
FIRE:   33 17:32:16     -241.213667        2.825154
FIRE:   34 17:32:17     -241.495087        0.747707
FIRE:   35 17:32:19     -241.507304        0.579810
FIRE:   36 17:32:21     -241.523733        0.316117
FIRE:   37 17:32:22     -241.536653        0.312780
FIRE:   38 17:32:24     -241.548717        0.570312
FIRE:   39 17:32:26     -241.567054        0.600277
FIRE:   40 17:32:27     -241.592322        0.405585
FIRE:   41 17:32:29     -241.618227        0.265031
FIRE:   42 17:32:30     -241.643254        0.397697
FIRE:   43 17:32:32     -241.672844        0.452467
FIRE:   44 17:32:34     -241.712063        0.257621
FIRE:   45 17:32:35     -241.752729        0.259651
FIRE:   46 17:32:37     -241.799647        0.366472
FIRE:   47 17:32:38     -241.857247        0.230917
FIRE:   48 17:32:40     -241.918883        0.362747
FIRE:   49 17:32:42     -241.992737        0.218895
FIRE:   50 17:32:43     -242.073565        0.272027
FIRE:   51 17:32:45     -242.163146        0.432060
FIRE:   52 17:32:47     -242.264571        0.391588
FIRE:   53 17:32:48     -242.364812        0.567154
FIRE:   54 17:32:50     -242.460095        0.688121
FIRE:   55 17:32:51     -242.560906        1.005945
FIRE:   56 17:32:53     -242.685955        1.042149
FIRE:   57 17:32:55     -242.864305        1.346015
FIRE:   58 17:32:56     -243.053402        1.338151
FIRE:   59 17:32:58     -243.178626        1.399570
FIRE:   60 17:33:00     -243.199903        1.869751
FIRE:   61 17:33:01     -243.244627        0.609415
FIRE:   62 17:33:03     -243.249935        0.881773
FIRE:   63 17:33:04     -243.253708        0.759928
FIRE:   64 17:33:06     -243.259608        0.522653
FIRE:   65 17:33:08     -243.265289        0.275616
FIRE:   66 17:33:09     -243.269150        0.269439
FIRE:   67 17:33:11     -243.271892        0.400883
FIRE:   68 17:33:13     -243.275423        0.546259
FIRE:   69 17:33:14     -243.281082        0.554339
FIRE:   70 17:33:16     -243.289724        0.411541
FIRE:   71 17:33:17     -243.299902        0.216486
FIRE:   72 17:33:19     -243.309465        0.215194
FIRE:   73 17:33:21     -243.319292        0.428128
FIRE:   74 17:33:22     -243.332935        0.388540
