%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:22      -21.360264      145.381674
FIRE:    1 15:27:28      -59.031084       37.013190
FIRE:    2 15:27:35      -80.833119       99.503084
FIRE:    3 15:27:41     -101.583845       89.063421
FIRE:    4 15:27:48     -102.178928      180.202491
FIRE:    5 15:27:54     -114.809839       43.385802
FIRE:    6 15:28:01     -121.273259       55.933394
FIRE:    7 15:28:07     -128.180545       74.984393
FIRE:    8 15:28:13     -129.805816       44.048716
FIRE:    9 15:28:19     -131.885372       50.201367
FIRE:   10 15:28:26     -134.888020       45.133844
FIRE:   11 15:28:32     -137.186120       61.430198
FIRE:   12 15:28:38     -139.940722       79.781367
FIRE:   13 15:28:44     -144.690003       50.991734
FIRE:   14 15:28:50     -146.626513       49.806495
FIRE:   15 15:28:56     -149.939951       28.644400
FIRE:   16 15:29:02     -152.204360      116.643103
FIRE:   17 15:29:08     -153.629632       55.679482
FIRE:   18 15:29:14     -154.394094       25.686633
FIRE:   19 15:29:20     -154.743499       15.492630
FIRE:   20 15:29:26     -155.698144       63.722636
FIRE:   21 15:29:32     -158.309908       45.028334
FIRE:   22 15:29:38     -158.735339       63.053912
FIRE:   23 15:29:44     -158.843969       58.734798
FIRE:   24 15:29:49     -159.035600       50.134639
FIRE:   25 15:29:56     -159.281014       43.986968
FIRE:   26 15:30:01     -159.539754       27.327695
FIRE:   27 15:30:07     -159.772929       13.150911
FIRE:   28 15:30:13     -159.952649       20.900879
FIRE:   29 15:30:19     -160.103909       36.502543
FIRE:   30 15:30:25     -160.312847       48.191567
FIRE:   31 15:30:31     -160.679153       40.067649
FIRE:   32 15:30:37     -161.179556       24.837922
FIRE:   33 15:30:42     -161.743426       10.044059
FIRE:   34 15:30:48     -162.301177       25.473990
FIRE:   35 15:30:54     -162.938265       29.235886
FIRE:   36 15:31:00     -163.794577       25.125747
FIRE:   37 15:31:06     -164.839965       13.820660
FIRE:   38 15:31:11     -165.982884       22.725259
FIRE:   39 15:31:17     -167.428698       22.877602
FIRE:   40 15:31:23     -169.197935       12.113854
FIRE:   41 15:31:28     -171.113311       28.747510
FIRE:   42 15:31:34     -173.418716       11.332283
FIRE:   43 15:31:40     -175.738608       42.365765
FIRE:   44 15:31:45     -178.514925       35.694032
FIRE:   45 15:31:51     -181.465884       21.167229
FIRE:   46 15:31:56     -184.372075       18.427860
FIRE:   47 15:32:01     -186.952780       38.919648
FIRE:   48 15:32:07     -188.273544      100.249946
FIRE:   49 15:32:12     -189.628285       21.407987
FIRE:   50 15:32:17     -187.942969       91.245375
FIRE:   51 15:32:23     -188.667839      133.001167
FIRE:   52 15:32:28     -189.750834       25.879002
FIRE:   53 15:32:33     -189.674479       38.498115
FIRE:   54 15:32:39     -189.695273       36.166338
FIRE:   55 15:32:44     -189.734054       33.850068
FIRE:   56 15:32:50     -189.786016       29.431533
FIRE:   57 15:32:55     -189.847631       29.256410
FIRE:   58 15:33:00     -189.917580       22.345844
FIRE:   59 15:33:05     -189.978229       11.894920
FIRE:   60 15:33:11     -190.014113        6.425356
FIRE:   61 15:33:16     -190.023501        9.748513
FIRE:   62 15:33:22     -190.036991       19.152222
FIRE:   63 15:33:27     -190.060373       24.090354
FIRE:   64 15:33:32     -190.115517       23.550922
FIRE:   65 15:33:38     -190.187155       21.122099
FIRE:   66 15:33:43     -190.261579       20.243255
FIRE:   67 15:33:49     -190.344776       22.607295
FIRE:   68 15:33:54     -190.452738       11.149707
FIRE:   69 15:33:59     -190.581384        7.788396
FIRE:   70 15:34:04     -190.672982       22.246802
FIRE:   71 15:34:10     -190.828761       23.639649
FIRE:   72 15:34:15     -191.074866        7.695983
FIRE:   73 15:34:20     -191.295813        8.539054
FIRE:   74 15:34:26     -191.559290       15.363104
FIRE:   75 15:34:31     -191.871286        9.723330
FIRE:   76 15:34:36     -192.256676       10.149406
FIRE:   77 15:34:41     -192.671523       14.779661
FIRE:   78 15:34:47     -193.147590       14.161056
FIRE:   79 15:34:52     -193.590425       28.638064
FIRE:   80 15:34:57     -194.272479       19.685910
FIRE:   81 15:35:02     -194.883421       23.536034
FIRE:   82 15:35:07     -194.458045      113.240574
FIRE:   83 15:35:12     -195.424260       53.921301
FIRE:   84 15:35:17     -195.573546       44.290278
FIRE:   85 15:35:23     -195.700021        5.481426
FIRE:   86 15:35:28     -195.688746       21.324602
FIRE:   87 15:35:33     -195.694932       18.691374
FIRE:   88 15:35:38     -195.704868       14.187820
FIRE:   89 15:35:43     -195.716362       12.310856
FIRE:   90 15:35:48     -195.728294        7.460749
FIRE:   91 15:35:53     -195.738384        3.625027
FIRE:   92 15:35:58     -195.745908        3.589869
FIRE:   93 15:36:03     -195.752291        4.809209
FIRE:   94 15:36:09     -195.759529       10.341947
FIRE:   95 15:36:14     -195.770277       12.672952
FIRE:   96 15:36:19     -195.788724       10.637656
FIRE:   97 15:36:24     -195.812216        3.589925
FIRE:   98 15:36:29     -195.836936        3.257340
FIRE:   99 15:36:34     -195.864508        4.309541
FIRE:  100 15:36:39     -195.899340        5.828989
FIRE:  101 15:36:44     -195.944963        5.077584
FIRE:  102 15:36:49     -196.001291        2.977593
FIRE:  103 15:36:54     -196.065055        5.004052
FIRE:  104 15:36:59     -196.141628        6.849542
FIRE:  105 15:37:04     -196.237329        3.535154
FIRE:  106 15:37:09     -196.351103        6.197286
FIRE:  107 15:37:14     -196.488040        3.536934
