%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -231.405169        7.930971
FIRE:    1 17:13:15     -234.509735        2.741255
FIRE:    2 17:13:17     -235.482070        3.419993
FIRE:    3 17:13:20     -236.239381        4.557644
FIRE:    4 17:13:23     -237.665541        4.211775
FIRE:    5 17:13:26     -239.240066        2.942913
FIRE:    6 17:13:29     -240.252277        1.635136
FIRE:    7 17:13:32     -240.580878        2.778781
FIRE:    8 17:13:34     -240.743874        2.194323
FIRE:    9 17:13:37     -240.959863        1.345073
FIRE:   10 17:13:41     -241.110860        1.123182
FIRE:   11 17:13:44     -241.174931        1.267768
FIRE:   12 17:13:47     -241.225687        1.656997
FIRE:   13 17:13:49     -241.326805        1.726076
FIRE:   14 17:13:52     -241.478943        1.490227
FIRE:   15 17:13:55     -241.652006        0.937875
FIRE:   16 17:13:58     -241.775563        1.152767
FIRE:   17 17:14:01     -241.856348        1.554036
FIRE:   18 17:14:03     -242.001818        1.364973
FIRE:   19 17:14:06     -242.197759        0.614993
FIRE:   20 17:14:09     -242.300105        1.210638
FIRE:   21 17:14:11     -242.416029        1.441413
FIRE:   22 17:14:14     -242.611641        0.547836
FIRE:   23 17:14:17     -242.712474        1.396833
FIRE:   24 17:14:20     -242.749653        1.032735
FIRE:   25 17:14:23     -242.795408        0.611534
FIRE:   26 17:14:25     -242.824099        0.587153
FIRE:   27 17:14:28     -242.841690        0.700361
FIRE:   28 17:14:31     -242.870863        0.831785
FIRE:   29 17:14:33     -242.917627        0.740118
FIRE:   30 17:14:36     -242.969130        0.472191
FIRE:   31 17:14:39     -243.011748        0.492153
FIRE:   32 17:14:41     -243.051143        0.657494
FIRE:   33 17:14:44     -243.107865        0.442296
FIRE:   34 17:14:47     -243.166058        0.361734
FIRE:   35 17:14:49     -243.208216        0.550401
FIRE:   36 17:14:52     -243.262723        0.412903
FIRE:   37 17:14:55     -243.312514        0.569252
FIRE:   38 17:14:58     -243.364762        0.498199
FIRE:   39 17:15:01     -243.421573        0.506358
FIRE:   40 17:15:03     -243.479721        0.390262
FIRE:   41 17:15:06     -243.532386        0.483871
FIRE:   42 17:15:09     -243.566384        0.885465
FIRE:   43 17:15:12     -243.583998        0.390968
FIRE:   44 17:15:15     -243.586630        0.440496
FIRE:   45 17:15:17     -243.588560        0.358316
FIRE:   46 17:15:20     -243.591346        0.207255
FIRE:   47 17:15:23     -243.593627        0.135478
FIRE:   48 17:15:25     -243.594943        0.176591
FIRE:   49 17:15:28     -243.596040        0.273778
FIRE:   50 17:15:31     -243.597816        0.309226
FIRE:   51 17:15:34     -243.600624        0.278743
FIRE:   52 17:15:37     -243.604506        0.186028
FIRE:   53 17:15:39     -243.608564        0.133864
FIRE:   54 17:15:42     -243.612162        0.158968
FIRE:   55 17:15:45     -243.616417        0.226204
FIRE:   56 17:15:47     -243.622646        0.133042
FIRE:   57 17:15:50     -243.629051        0.131145
FIRE:   58 17:15:53     -243.635632        0.212869
FIRE:   59 17:15:56     -243.644230        0.128985
FIRE:   60 17:15:58     -243.653201        0.191671
FIRE:   61 17:16:01     -243.663861        0.126732
FIRE:   62 17:16:03     -243.675289        0.223649
FIRE:   63 17:16:06     -243.688845        0.120123
FIRE:   64 17:16:09     -243.702620        0.230231
FIRE:   65 17:16:11     -243.717206        0.386102
FIRE:   66 17:16:15     -243.733679        0.451414
FIRE:   67 17:16:17     -243.746203        0.661257
FIRE:   68 17:16:20     -243.756425        0.131478
FIRE:   69 17:16:22     -243.750875        0.595197
FIRE:   70 17:16:25     -243.753815        0.468853
FIRE:   71 17:16:28     -243.757412        0.231631
FIRE:   72 17:16:30     -243.758750        0.098197
