%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -176.918411       82.838866
FIRE:    1 16:46:51     -197.457194       43.274693
FIRE:    2 16:46:54     -204.248228       36.250963
FIRE:    3 16:46:58     -207.905632       15.727009
FIRE:    4 16:47:01     -205.255110       81.276300
FIRE:    5 16:47:04     -212.536709       10.467702
FIRE:    6 16:47:07     -212.945524       16.463814
FIRE:    7 16:47:10     -213.085993        6.247654
FIRE:    8 16:47:13     -214.479514       12.653838
FIRE:    9 16:47:16     -215.455797       18.509770
FIRE:   10 16:47:20     -217.083513        6.742095
FIRE:   11 16:47:23     -218.429173        6.618357
FIRE:   12 16:47:26     -218.304783       72.544614
FIRE:   13 16:47:29     -219.525197       17.349763
FIRE:   14 16:47:32     -219.914271        5.086508
FIRE:   15 16:47:35     -220.031796        4.561563
FIRE:   16 16:47:38     -220.097556        3.962058
FIRE:   17 16:47:41     -220.386170        4.836220
FIRE:   18 16:47:44     -220.761492        6.266014
FIRE:   19 16:47:48     -220.974849        9.369315
FIRE:   20 16:47:51     -221.198208       17.442873
FIRE:   21 16:47:54     -221.558680       21.358545
FIRE:   22 16:47:57     -222.259487        6.417478
FIRE:   23 16:48:00     -222.647574        6.742145
FIRE:   24 16:48:03     -223.063540       13.135451
FIRE:   25 16:48:06     -223.767836       15.688209
FIRE:   26 16:48:09     -224.684874        5.710369
FIRE:   27 16:48:12     -225.370634        7.706393
FIRE:   28 16:48:15     -226.289668       11.684395
FIRE:   29 16:48:18     -226.842527       10.913086
FIRE:   30 16:48:21     -227.692797        9.242772
FIRE:   31 16:48:25     -228.993689        4.045611
FIRE:   32 16:48:28     -229.515489        9.815927
FIRE:   33 16:48:31     -230.421296        6.366217
FIRE:   34 16:48:34     -230.859350       14.475319
FIRE:   35 16:48:37     -231.374241       30.145126
FIRE:   36 16:48:40     -231.352877        7.692707
FIRE:   37 16:48:43     -231.142898        4.145705
FIRE:   38 16:48:46     -231.243862       10.985952
FIRE:   39 16:48:49     -231.296373        9.260520
FIRE:   40 16:48:52     -231.367266        2.853216
FIRE:   41 16:48:55     -231.373429        3.412642
FIRE:   42 16:48:58     -231.375667        3.554661
FIRE:   43 16:49:02     -231.380426        3.805532
FIRE:   44 16:49:05     -231.388279        4.224431
FIRE:   45 16:49:08     -231.399158        3.318781
FIRE:   46 16:49:11     -231.409841        2.970361
FIRE:   47 16:49:14     -231.419887        3.159209
FIRE:   48 16:49:17     -231.429231        3.392107
FIRE:   49 16:49:20     -231.440461        3.603976
FIRE:   50 16:49:23     -231.455728        3.988601
FIRE:   51 16:49:26     -231.477026        4.013218
FIRE:   52 16:49:29     -231.504949        3.290845
FIRE:   53 16:49:32     -231.534692        2.588868
FIRE:   54 16:49:35     -231.569041        2.434073
FIRE:   55 16:49:38     -231.607953        2.160178
FIRE:   56 16:49:41     -231.654081        2.159896
FIRE:   57 16:49:44     -231.705956        1.695894
FIRE:   58 16:49:47     -231.763556        1.796104
FIRE:   59 16:49:50     -231.830325        1.501209
FIRE:   60 16:49:53     -231.903126        1.288084
FIRE:   61 16:49:56     -231.980313        1.175995
FIRE:   62 16:49:59     -232.057435        1.531261
FIRE:   63 16:50:02     -232.140084        1.258904
FIRE:   64 16:50:05     -232.225212        1.550440
FIRE:   65 16:50:08     -232.321307        1.391236
FIRE:   66 16:50:11     -232.410668        4.676004
FIRE:   67 16:50:14     -232.514441        6.802685
FIRE:   68 16:50:17     -232.551049        1.831974
FIRE:   69 16:50:20     -232.555809        2.347700
FIRE:   70 16:50:23     -232.558419        2.944787
FIRE:   71 16:50:26     -232.564232        2.663861
FIRE:   72 16:50:29     -232.571602        1.112390
FIRE:   73 16:50:32     -232.575660        0.976426
