%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:13     -231.720565        9.133703
FIRE:    1 17:13:16     -234.805281        3.682133
FIRE:    2 17:13:19     -236.041641        3.751470
FIRE:    3 17:13:21     -236.797395        4.715796
FIRE:    4 17:13:24     -237.956129        4.626988
FIRE:    5 17:13:27     -239.396700        2.819784
FIRE:    6 17:13:30     -240.314198        1.809989
FIRE:    7 17:13:33     -240.488731        3.447153
FIRE:    8 17:13:36     -240.642383        2.638039
FIRE:    9 17:13:39     -240.831305        1.599375
FIRE:   10 17:13:42     -240.962473        1.047956
FIRE:   11 17:13:45     -240.997283        1.938351
FIRE:   12 17:13:48     -241.009325        1.359700
FIRE:   13 17:13:51     -241.028605        1.252258
FIRE:   14 17:13:54     -241.052119        1.084962
FIRE:   15 17:13:57     -241.079296        1.015958
FIRE:   16 17:14:00     -241.109346        1.086023
FIRE:   17 17:14:03     -241.140844        0.786726
FIRE:   18 17:14:05     -241.171728        0.749244
FIRE:   19 17:14:08     -241.204454        1.036231
FIRE:   20 17:14:11     -241.242752        1.222580
FIRE:   21 17:14:14     -241.291534        0.766946
FIRE:   22 17:14:17     -241.351460        0.792372
FIRE:   23 17:14:20     -241.424523        0.766020
FIRE:   24 17:14:23     -241.507545        0.572103
FIRE:   25 17:14:26     -241.591006        1.007541
FIRE:   26 17:14:29     -241.676924        1.100030
FIRE:   27 17:14:32     -241.776484        0.686810
FIRE:   28 17:14:34     -241.884863        1.706088
FIRE:   29 17:14:37     -241.976812        2.674133
FIRE:   30 17:14:40     -242.095456        2.862383
FIRE:   31 17:14:43     -242.174420        3.269162
FIRE:   32 17:14:45     -242.237043       10.466462
FIRE:   33 17:14:48     -242.267510        3.725630
FIRE:   34 17:14:51     -242.282163        3.261644
FIRE:   35 17:14:54     -242.305369        2.639013
FIRE:   36 17:14:57     -242.327172        1.146023
FIRE:   37 17:15:00     -242.324518        2.603191
FIRE:   38 17:15:02     -242.326295        2.315897
FIRE:   39 17:15:05     -242.329212        1.859057
FIRE:   40 17:15:08     -242.332327        1.272870
FIRE:   41 17:15:11     -242.334827        0.654967
FIRE:   42 17:15:14     -242.336187        0.431727
FIRE:   43 17:15:16     -242.336867        0.733355
FIRE:   44 17:15:19     -242.337503        1.066017
FIRE:   45 17:15:22     -242.338688        1.207067
FIRE:   46 17:15:25     -242.340881        1.220582
FIRE:   47 17:15:27     -242.344369        1.104665
FIRE:   48 17:15:31     -242.348800        0.709772
FIRE:   49 17:15:33     -242.353494        0.419513
FIRE:   50 17:15:36     -242.357617        0.878727
FIRE:   51 17:15:39     -242.362399        1.177917
FIRE:   52 17:15:42     -242.369879        0.934605
FIRE:   53 17:15:44     -242.378477        0.400623
FIRE:   54 17:15:47     -242.386900        0.762645
FIRE:   55 17:15:50     -242.397889        0.753778
FIRE:   56 17:15:53     -242.411642        0.377677
FIRE:   57 17:15:55     -242.425351        1.178272
FIRE:   58 17:15:58     -242.443820        0.360692
FIRE:   59 17:16:01     -242.462815        0.796072
FIRE:   60 17:16:04     -242.486307        0.454071
FIRE:   61 17:16:06     -242.512519        0.438291
FIRE:   62 17:16:10     -242.541100        1.028982
FIRE:   63 17:16:13     -242.570141        2.389243
FIRE:   64 17:16:15     -242.579507        2.927390
FIRE:   65 17:16:18     -242.601485        1.955314
FIRE:   66 17:16:21     -242.610259        1.978257
FIRE:   67 17:16:24     -242.612782        1.233891
FIRE:   68 17:16:27     -242.614953        0.436196
FIRE:   69 17:16:29     -242.615567        0.520346
FIRE:   70 17:16:32     -242.615677        0.499014
FIRE:   71 17:16:35     -242.615830        0.458338
FIRE:   72 17:16:38     -242.616072        0.400089
FIRE:   73 17:16:41     -242.616379        0.324311
FIRE:   74 17:16:43     -242.616708        0.293960
