%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:45:35      -26.253019       65.732546
FIRE:    1 15:45:41      -58.031353       48.165008
FIRE:    2 15:45:48      -79.057302       27.939357
FIRE:    3 15:45:54      -95.195990       19.861763
FIRE:    4 15:46:00     -108.940054       20.104101
FIRE:    5 15:46:07     -121.306204       30.401689
FIRE:    6 15:46:13     -132.733930       42.003894
FIRE:    7 15:46:19     -137.913797       92.498778
FIRE:    8 15:46:25     -139.270315       53.247976
FIRE:    9 15:46:31     -143.687728       42.764086
FIRE:   10 15:46:37     -149.901917       33.447863
FIRE:   11 15:46:43     -153.119216       45.577260
FIRE:   12 15:46:49     -170.538616       18.431779
FIRE:   13 15:46:55     -165.606093       27.012390
FIRE:   14 15:47:00     -171.340893       78.270332
FIRE:   15 15:47:06     -179.737204       31.229245
FIRE:   16 15:47:11     -187.043896       96.790389
FIRE:   17 15:47:16     -181.423189       83.330672
FIRE:   18 15:47:21     -185.347832      128.589962
FIRE:   19 15:47:27     -193.845568       23.677295
FIRE:   20 15:47:32     -190.042036       56.198592
FIRE:   21 15:47:37     -190.383600       67.124088
FIRE:   22 15:47:42     -191.383924       91.655858
FIRE:   23 15:47:47     -193.184769       70.806333
FIRE:   24 15:47:52     -194.748436       24.202396
FIRE:   25 15:47:57     -194.508758       60.593437
FIRE:   26 15:48:03     -194.607112       54.911655
FIRE:   27 15:48:08     -194.782676       54.567674
FIRE:   28 15:48:13     -194.953217       31.608879
FIRE:   29 15:48:18     -195.107197       15.144706
FIRE:   30 15:48:23     -195.182147        7.749139
FIRE:   31 15:48:28     -195.201362        9.331955
FIRE:   32 15:48:33     -195.211561       18.683600
FIRE:   33 15:48:38     -195.215685       18.295085
FIRE:   34 15:48:43     -195.223779       17.856782
FIRE:   35 15:48:49     -195.235733       17.472053
FIRE:   36 15:48:54     -195.251350       16.828020
FIRE:   37 15:48:59     -195.270214       15.761495
FIRE:   38 15:49:04     -195.291556       13.244517
FIRE:   39 15:49:09     -195.313118        9.989810
FIRE:   40 15:49:14     -195.338101        8.758371
FIRE:   41 15:49:19     -195.368700       11.759379
FIRE:   42 15:49:24     -195.408621        8.418666
FIRE:   43 15:49:30     -195.450669        7.675054
FIRE:   44 15:49:35     -195.495262        7.667425
FIRE:   45 15:49:40     -195.543430        7.658993
FIRE:   46 15:49:45     -195.599385       10.245370
FIRE:   47 15:49:50     -195.670146       12.170466
FIRE:   48 15:49:55     -195.763499       12.274339
FIRE:   49 15:50:00     -195.884907       10.695629
FIRE:   50 15:50:06     -196.035399        7.629395
FIRE:   51 15:50:11     -196.208616        7.601730
FIRE:   52 15:50:16     -196.403790        9.709883
FIRE:   53 15:50:21     -196.644279       11.894062
FIRE:   54 15:50:26     -196.950068        7.468374
FIRE:   55 15:50:31     -197.296414        7.534145
FIRE:   56 15:50:36     -197.703278        9.374379
FIRE:   57 15:50:41     -198.204657        7.292559
FIRE:   58 15:50:46     -198.770479       11.796880
FIRE:   59 15:50:51     -199.445930        6.935134
FIRE:   60 15:50:56     -200.184268       12.030450
FIRE:   61 15:51:01     -201.086390        6.909734
FIRE:   62 15:51:06     -202.083928        7.503816
FIRE:   63 15:51:11     -203.254200        6.505753
FIRE:   64 15:51:16     -204.567178        9.201361
FIRE:   65 15:51:21     -206.097351        8.516797
FIRE:   66 15:51:25     -207.673894       18.009302
FIRE:   67 15:51:30     -209.302531       24.527720
FIRE:   68 15:51:35     -211.269947        9.111544
FIRE:   69 15:51:39     -213.168489        6.757585
FIRE:   70 15:51:44     -215.019103        6.307630
FIRE:   71 15:51:48     -216.610649        4.347328
FIRE:   72 15:51:53     -218.009808       10.665267
FIRE:   73 15:51:57     -219.114210       29.125226
FIRE:   74 15:52:02     -216.212845      150.877853
FIRE:   75 15:52:06     -216.523503       58.763152
FIRE:   76 15:52:10     -217.280573       54.623744
FIRE:   77 15:52:15     -218.305112       17.042195
FIRE:   78 15:52:19     -219.626534       38.324712
FIRE:   79 15:52:23     -220.449561       18.324819
FIRE:   80 15:52:28     -220.475093       18.021621
FIRE:   81 15:52:32     -220.522471       15.718089
FIRE:   82 15:52:37     -220.581738       12.083898
FIRE:   83 15:52:41     -220.636860        8.698251
FIRE:   84 15:52:46     -220.682396        6.166170
FIRE:   85 15:52:50     -220.716043        5.642128
FIRE:   86 15:52:54     -220.740742        7.073127
FIRE:   87 15:52:59     -220.774411        7.589436
FIRE:   88 15:53:03     -220.821636        7.988862
FIRE:   89 15:53:08     -220.882812        6.633846
FIRE:   90 15:53:12     -220.952892        4.572977
FIRE:   91 15:53:16     -221.002837        7.042592
FIRE:   92 15:53:21     -221.071646       11.246556
FIRE:   93 15:53:25     -221.190092        8.906091
FIRE:   94 15:53:30     -221.325296        4.605470
FIRE:   95 15:53:34     -221.435561        9.968833
FIRE:   96 15:53:39     -221.577653        6.169612
FIRE:   97 15:53:43     -221.732730        8.379108
FIRE:   98 15:53:47     -221.946942        7.861172
FIRE:   99 15:53:52     -222.184515        4.853392
FIRE:  100 15:53:56     -222.432638        4.987986
FIRE:  101 15:54:00     -222.709825       10.480012
FIRE:  102 15:54:05     -223.006642        9.541388
FIRE:  103 15:54:09     -223.386504        7.781110
FIRE:  104 15:54:14     -223.789792        7.597415
FIRE:  105 15:54:18     -224.138858       14.542320
FIRE:  106 15:54:22     -224.220191       29.174034
FIRE:  107 15:54:27     -224.814134        5.387629
FIRE:  108 15:54:31     -224.242871       45.868220
FIRE:  109 15:54:35     -224.648418       24.802066
FIRE:  110 15:54:40     -224.875748        1.786600
FIRE:  111 15:54:44     -224.717819       18.375056
FIRE:  112 15:54:49     -224.739688       18.352566
FIRE:  113 15:54:53     -224.781912       17.415883
FIRE:  114 15:54:57     -224.841683       16.813213
FIRE:  115 15:55:02     -224.887176        7.252743
FIRE:  116 15:55:06     -224.908189        1.799097
FIRE:  117 15:55:11     -224.908452        1.799207
FIRE:  118 15:55:15     -224.908978        1.799423
FIRE:  119 15:55:19     -224.909790        1.799758
FIRE:  120 15:55:24     -224.910821        1.800210
FIRE:  121 15:55:28     -224.912093        1.800770
FIRE:  122 15:55:33     -224.913585        1.801443
FIRE:  123 15:55:37     -224.915318        1.802258
FIRE:  124 15:55:41     -224.917489        1.803281
FIRE:  125 15:55:46     -224.920209        1.804574
FIRE:  126 15:55:50     -224.923653        1.806186
FIRE:  127 15:55:54     -224.927974        1.808189
FIRE:  128 15:55:59     -224.933370        1.810606
FIRE:  129 15:56:03     -224.940038        1.813402
FIRE:  130 15:56:08     -224.948241        1.816417
FIRE:  131 15:56:12     -224.958331        1.819214
FIRE:  132 15:56:16     -224.970746        1.821067
FIRE:  133 15:56:21     -224.985969        1.821307
FIRE:  134 15:56:25     -225.004503        1.820188
FIRE:  135 15:56:29     -225.027096        1.819342
FIRE:  136 15:56:34     -225.054624        1.820422
