%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21      -92.343385       36.101825
FIRE:    1 15:27:27     -118.317189       24.046068
FIRE:    2 15:27:32     -136.707355       17.922134
FIRE:    3 15:27:38     -150.782412       14.129855
FIRE:    4 15:27:44     -162.332368       12.561935
FIRE:    5 15:27:49     -172.137148       15.081166
FIRE:    6 15:27:55     -180.774267       17.510231
FIRE:    7 15:28:01     -188.470099       17.129568
FIRE:    8 15:28:06     -195.113580       12.000686
FIRE:    9 15:28:11     -200.670995       11.030426
FIRE:   10 15:28:16     -205.323502       10.259940
FIRE:   11 15:28:21     -209.123129        9.454079
FIRE:   12 15:28:26     -212.162594        7.425543
FIRE:   13 15:28:31     -214.531784        5.979614
FIRE:   14 15:28:36     -216.231774        4.815302
FIRE:   15 15:28:40     -217.444665        4.608130
FIRE:   16 15:28:45     -218.496512        6.302221
FIRE:   17 15:28:49     -219.554918        6.377599
FIRE:   18 15:28:53     -220.751380        5.718162
FIRE:   19 15:28:58     -222.124700        4.555610
FIRE:   20 15:29:02     -223.630328        4.310215
FIRE:   21 15:29:07     -225.188709        4.012313
FIRE:   22 15:29:11     -226.720418        3.272871
FIRE:   23 15:29:15     -228.161011        3.102280
FIRE:   24 15:29:20     -229.496910        2.981747
FIRE:   25 15:29:24     -230.687428        2.723610
FIRE:   26 15:29:29     -231.698301        2.710795
FIRE:   27 15:29:33     -232.512686        2.947451
FIRE:   28 15:29:38     -233.088971        2.212147
FIRE:   29 15:29:42     -233.440450        2.748916
FIRE:   30 15:29:47     -233.763721        3.440859
FIRE:   31 15:29:52     -234.285564        2.672783
FIRE:   32 15:29:56     -234.941845        1.957664
FIRE:   33 15:30:01     -235.578999        2.242833
FIRE:   34 15:30:05     -236.168181        2.059564
FIRE:   35 15:30:09     -236.732074        2.137600
FIRE:   36 15:30:14     -237.253808        2.185442
FIRE:   37 15:30:18     -237.680127        2.279414
FIRE:   38 15:30:23     -238.027087        2.327238
FIRE:   39 15:30:27     -238.378566        2.308889
FIRE:   40 15:30:31     -238.781393        2.070282
FIRE:   41 15:30:35     -239.219995        1.804904
FIRE:   42 15:30:40     -239.653465        1.516911
FIRE:   43 15:30:44     -240.042013        1.158183
FIRE:   44 15:30:48     -240.355194        1.157083
FIRE:   45 15:30:52     -240.572258        1.370981
FIRE:   46 15:30:56     -240.705620        1.600505
FIRE:   47 15:31:00     -240.779408        1.746830
FIRE:   48 15:31:04     -240.898929        2.187634
FIRE:   49 15:31:08     -240.917968        2.771376
FIRE:   50 15:31:12     -241.330863        1.039550
FIRE:   51 15:31:16     -241.357404        0.764924
FIRE:   52 15:31:20     -241.392038        0.728974
FIRE:   53 15:31:24     -241.419325        0.677644
FIRE:   54 15:31:28     -241.446414        0.754476
FIRE:   55 15:31:32     -241.488945        0.753516
FIRE:   56 15:31:36     -241.544505        0.480454
FIRE:   57 15:31:40     -241.596951        0.432807
FIRE:   58 15:31:44     -241.646786        0.532020
FIRE:   59 15:31:48     -241.709189        0.532286
FIRE:   60 15:31:52     -241.787715        0.416860
FIRE:   61 15:31:56     -241.862248        0.496128
FIRE:   62 15:32:00     -241.949679        0.400945
FIRE:   63 15:32:04     -242.046805        0.362579
FIRE:   64 15:32:07     -242.147507        0.337818
FIRE:   65 15:32:11     -242.258035        0.485676
FIRE:   66 15:32:16     -242.380034        0.278293
FIRE:   67 15:32:19     -242.499775        0.387454
FIRE:   68 15:32:23     -242.619625        0.390516
FIRE:   69 15:32:27     -242.733641        0.402179
FIRE:   70 15:32:31     -242.836009        0.472511
FIRE:   71 15:32:35     -242.930130        0.524525
