%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:26:16     -221.546967       17.210295
FIRE:    1 17:26:19     -226.888151       10.610697
FIRE:    2 17:26:22     -229.484298        4.069199
FIRE:    3 17:26:25     -230.551061        5.024288
FIRE:    4 17:26:28     -231.607471        4.157111
FIRE:    5 17:26:31     -232.799414        3.963702
FIRE:    6 17:26:34     -233.879293        4.145576
FIRE:    7 17:26:36     -234.821754        4.314845
FIRE:    8 17:26:38     -235.708807        4.431626
FIRE:    9 17:26:41     -236.686582        3.916085
FIRE:   10 17:26:44     -237.657798        3.449823
FIRE:   11 17:26:47     -238.395258        3.507301
FIRE:   12 17:26:49     -238.810961        4.434031
FIRE:   13 17:26:51     -239.066322        6.513643
FIRE:   14 17:26:54     -239.696172        3.425084
FIRE:   15 17:26:56     -240.087132        3.614606
FIRE:   16 17:26:58     -240.453132        4.344068
FIRE:   17 17:27:00     -241.131434        2.568812
FIRE:   18 17:27:03     -241.340580        5.970477
FIRE:   19 17:27:05     -241.450779        4.732974
FIRE:   20 17:27:07     -241.597104        2.831280
FIRE:   21 17:27:10     -241.701666        1.001176
FIRE:   22 17:27:12     -241.740468        1.215530
FIRE:   23 17:27:15     -241.744767        2.023218
FIRE:   24 17:27:18     -241.750821        1.953378
FIRE:   25 17:27:21     -241.762293        1.752891
FIRE:   26 17:27:24     -241.777713        1.576593
FIRE:   27 17:27:27     -241.795962        1.418473
FIRE:   28 17:27:30     -241.815331        1.217432
FIRE:   29 17:27:32     -241.834304        0.993394
FIRE:   30 17:27:36     -241.851676        0.896933
FIRE:   31 17:27:38     -241.868500        0.845328
FIRE:   32 17:27:41     -241.884424        0.808737
FIRE:   33 17:27:44     -241.900853        1.198835
FIRE:   34 17:27:47     -241.921406        1.454597
FIRE:   35 17:27:50     -241.949986        1.499803
FIRE:   36 17:27:53     -241.988701        1.320328
FIRE:   37 17:27:55     -242.035443        0.852144
FIRE:   38 17:27:58     -242.083897        0.657741
FIRE:   39 17:28:01     -242.131341        0.672838
FIRE:   40 17:28:04     -242.184028        0.780744
FIRE:   41 17:28:07     -242.248888        0.658846
FIRE:   42 17:28:10     -242.321404        0.442501
FIRE:   43 17:28:12     -242.390475        0.622616
FIRE:   44 17:28:15     -242.465557        0.736801
FIRE:   45 17:28:18     -242.547987        0.341197
FIRE:   46 17:28:21     -242.622126        0.678167
FIRE:   47 17:28:23     -242.699401        0.289380
FIRE:   48 17:28:25     -242.762024        0.840018
FIRE:   49 17:28:27     -242.828003        0.280517
FIRE:   50 17:28:29     -242.877224        0.632295
FIRE:   51 17:28:31     -242.935416        0.721649
FIRE:   52 17:28:33     -242.993082        0.366223
FIRE:   53 17:28:35     -243.039781        0.599627
FIRE:   54 17:28:37     -243.077091        0.826475
FIRE:   55 17:28:39     -243.106242        0.176787
FIRE:   56 17:28:41     -243.094836        0.773516
FIRE:   57 17:28:43     -243.103895        0.609375
FIRE:   58 17:28:46     -243.114643        0.319720
FIRE:   59 17:28:48     -243.118920        0.176123
FIRE:   60 17:28:51     -243.119205        0.176023
FIRE:   61 17:28:54     -243.119710        0.175830
FIRE:   62 17:28:56     -243.120456        0.175552
FIRE:   63 17:28:59     -243.121377        0.175213
FIRE:   64 17:29:01     -243.122452        0.174813
FIRE:   65 17:29:04     -243.123680        0.174350
FIRE:   66 17:29:06     -243.125018        0.173835
FIRE:   67 17:29:09     -243.126707        0.173241
FIRE:   68 17:29:11     -243.128813        0.172604
FIRE:   69 17:29:14     -243.131489        0.171934
FIRE:   70 17:29:17     -243.134823        0.171236
FIRE:   71 17:29:19     -243.138925        0.170441
FIRE:   72 17:29:22     -243.143816        0.169373
FIRE:   73 17:29:24     -243.149651        0.167839
FIRE:   74 17:29:27     -243.156692        0.165697
FIRE:   75 17:29:30     -243.165136        0.162880
FIRE:   76 17:29:32     -243.175073        0.159523
FIRE:   77 17:29:35     -243.186654        0.156253
FIRE:   78 17:29:37     -243.200188        0.153429
FIRE:   79 17:29:40     -243.215630        0.150366
FIRE:   80 17:29:42     -243.233068        0.145798
FIRE:   81 17:29:45     -243.252589        0.141259
FIRE:   82 17:29:48     -243.274195        0.137515
FIRE:   83 17:29:51     -243.297687        0.131282
FIRE:   84 17:29:53     -243.322802        0.123242
FIRE:   85 17:29:56     -243.347785        0.191082
FIRE:   86 17:29:58     -243.370224        0.415237
FIRE:   87 17:30:00     -243.381981        0.977150
FIRE:   88 17:30:02     -243.398541        0.151780
FIRE:   89 17:30:03     -243.389965        0.756057
FIRE:   90 17:30:05     -243.394067        0.613336
FIRE:   91 17:30:07     -243.399287        0.346860
FIRE:   92 17:30:09     -243.401810        0.111922
FIRE:   93 17:30:11     -243.400559        0.382338
FIRE:   94 17:30:13     -243.400823        0.359867
FIRE:   95 17:30:16     -243.401371        0.316368
FIRE:   96 17:30:18     -243.402007        0.255874
FIRE:   97 17:30:20     -243.402687        0.185496
FIRE:   98 17:30:21     -243.403301        0.112171
FIRE:   99 17:30:23     -243.403740        0.111452
FIRE:  100 17:30:25     -243.404047        0.110804
FIRE:  101 17:30:27     -243.404288        0.158137
FIRE:  102 17:30:29     -243.404617        0.202493
FIRE:  103 17:30:31     -243.405188        0.213361
FIRE:  104 17:30:33     -243.406131        0.186013
FIRE:  105 17:30:35     -243.407381        0.110539
FIRE:  106 17:30:37     -243.408741        0.111389
FIRE:  107 17:30:39     -243.410057        0.112960
FIRE:  108 17:30:41     -243.411571        0.157560
FIRE:  109 17:30:43     -243.413632        0.132945
FIRE:  110 17:30:45     -243.416286        0.112355
FIRE:  111 17:30:47     -243.419072        0.125827
FIRE:  112 17:30:49     -243.422406        0.130660
FIRE:  113 17:30:51     -243.426574        0.113280
FIRE:  114 17:30:53     -243.431224        0.127677
FIRE:  115 17:30:55     -243.436839        0.114316
FIRE:  116 17:30:57     -243.443244        0.139274
FIRE:  117 17:30:58     -243.450768        0.114371
FIRE:  118 17:31:00     -243.459410        0.115328
FIRE:  119 17:31:02     -243.469149        0.118067
FIRE:  120 17:31:04     -243.479677        0.250728
FIRE:  121 17:31:06     -243.490206        0.483984
FIRE:  122 17:31:08     -243.496435        0.989968
FIRE:  123 17:31:10     -243.507512        0.111146
FIRE:  124 17:31:12     -243.500208        0.841566
FIRE:  125 17:31:14     -243.503608        0.664606
FIRE:  126 17:31:16     -243.507731        0.341005
FIRE:  127 17:31:18     -243.509091        0.111164
FIRE:  128 17:31:19     -243.509135        0.111105
FIRE:  129 17:31:21     -243.509223        0.110992
FIRE:  130 17:31:23     -243.509333        0.110830
FIRE:  131 17:31:25     -243.509464        0.110631
FIRE:  132 17:31:27     -243.509618        0.110409
FIRE:  133 17:31:29     -243.509771        0.110172
FIRE:  134 17:31:31     -243.509947        0.109951
FIRE:  135 17:31:33     -243.510166        0.109746
FIRE:  136 17:31:35     -243.510429        0.109586
FIRE:  137 17:31:36     -243.510802        0.109497
FIRE:  138 17:31:38     -243.511241        0.109498
FIRE:  139 17:31:40     -243.511811        0.109582
FIRE:  140 17:31:42     -243.512513        0.109716
FIRE:  141 17:31:44     -243.513325        0.109809
FIRE:  142 17:31:46     -243.514334        0.109712
FIRE:  143 17:31:47     -243.515584        0.109329
FIRE:  144 17:31:49     -243.517119        0.108672
FIRE:  145 17:31:51     -243.518940        0.107934
FIRE:  146 17:31:53     -243.521199        0.107377
FIRE:  147 17:31:55     -243.523875        0.106953
FIRE:  148 17:31:57     -243.527100        0.106209
FIRE:  149 17:31:59     -243.530916        0.104859
FIRE:  150 17:32:00     -243.535501        0.103881
FIRE:  151 17:32:02     -243.540874        0.103362
FIRE:  152 17:32:04     -243.547104        0.101246
FIRE:  153 17:32:06     -243.554430        0.100556
FIRE:  154 17:32:08     -243.562831        0.144910
FIRE:  155 17:32:09     -243.571473        0.349909
FIRE:  156 17:32:11     -243.576408        0.782791
FIRE:  157 17:32:13     -243.584173        0.093903
