%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -227.951470       23.921708
FIRE:    1 16:46:51     -232.927752       10.813048
FIRE:    2 16:46:54     -235.241097        6.925342
FIRE:    3 16:46:57     -236.885528        4.922722
FIRE:    4 16:47:00     -238.100985        3.506397
FIRE:    5 16:47:03     -239.188498        3.047187
FIRE:    6 16:47:05     -240.147628        2.420698
FIRE:    7 16:47:08     -240.824768        1.574179
FIRE:    8 16:47:11     -241.218076        2.291599
FIRE:    9 16:47:15     -241.482540        2.199690
FIRE:   10 16:47:17     -241.720157        1.710418
FIRE:   11 16:47:20     -241.881266        1.505302
FIRE:   12 16:47:23     -241.950754        1.701595
FIRE:   13 16:47:26     -242.050776        1.017143
FIRE:   14 16:47:28     -242.150205        0.944176
FIRE:   15 16:47:31     -242.213793        0.906377
FIRE:   16 16:47:34     -242.297714        1.031441
FIRE:   17 16:47:37     -242.410063        0.907142
FIRE:   18 16:47:40     -242.498305        0.709078
FIRE:   19 16:47:42     -242.559941        0.740889
FIRE:   20 16:47:45     -242.635637        0.699288
FIRE:   21 16:47:48     -242.710917        0.575915
FIRE:   22 16:47:51     -242.770469        0.892232
FIRE:   23 16:47:53     -242.841515        0.578095
FIRE:   24 16:47:56     -242.892468        0.564996
FIRE:   25 16:47:59     -242.964611        0.595549
FIRE:   26 16:48:01     -243.044321        0.706900
FIRE:   27 16:48:04     -243.126926        0.712034
FIRE:   28 16:48:06     -243.198608        0.600779
FIRE:   29 16:48:09     -243.255528        1.108524
FIRE:   30 16:48:11     -243.293387        0.382333
FIRE:   31 16:48:14     -243.292203        0.855784
FIRE:   32 16:48:16     -243.299288        0.662156
FIRE:   33 16:48:19     -243.308698        0.328257
FIRE:   34 16:48:21     -243.314905        0.245997
FIRE:   35 16:48:24     -243.316528        0.405880
FIRE:   36 16:48:27     -243.317099        0.382788
FIRE:   37 16:48:29     -243.318173        0.338783
FIRE:   38 16:48:32     -243.319599        0.276290
FIRE:   39 16:48:34     -243.321222        0.242292
FIRE:   40 16:48:37     -243.322889        0.240916
FIRE:   41 16:48:39     -243.324512        0.239450
FIRE:   42 16:48:42     -243.326136        0.237929
FIRE:   43 16:48:44     -243.328000        0.236408
FIRE:   44 16:48:47     -243.330303        0.235049
FIRE:   45 16:48:49     -243.333308        0.233634
FIRE:   46 16:48:52     -243.337191        0.232251
FIRE:   47 16:48:54     -243.342016        0.230570
FIRE:   48 16:48:57     -243.347675        0.228219
FIRE:   49 16:48:59     -243.354014        0.224938
FIRE:   50 16:49:02     -243.361297        0.221584
FIRE:   51 16:49:05     -243.370180        0.212996
FIRE:   52 16:49:08     -243.380687        0.203240
FIRE:   53 16:49:10     -243.392509        0.193214
FIRE:   54 16:49:13     -243.406175        0.180244
FIRE:   55 16:49:15     -243.422121        0.162968
FIRE:   56 16:49:18     -243.440020        0.158135
FIRE:   57 16:49:20     -243.460616        0.158973
FIRE:   58 16:49:23     -243.484240        0.164111
FIRE:   59 16:49:25     -243.511087        0.163727
FIRE:   60 16:49:28     -243.541379        0.157583
FIRE:   61 16:49:30     -243.575158        0.155649
FIRE:   62 16:49:33     -243.613017        0.199002
FIRE:   63 16:49:36     -243.651819        0.342155
FIRE:   64 16:49:38     -243.680729        0.786489
FIRE:   65 16:49:41     -243.702049        0.148651
FIRE:   66 16:49:44     -243.690578        0.606488
FIRE:   67 16:49:46     -243.696324        0.480825
FIRE:   68 16:49:49     -243.703387        0.243773
FIRE:   69 16:49:52     -243.706414        0.141732
FIRE:   70 16:49:54     -243.706480        0.141620
FIRE:   71 16:49:57     -243.706634        0.141425
FIRE:   72 16:49:59     -243.706853        0.141118
FIRE:   73 16:50:02     -243.707116        0.140719
FIRE:   74 16:50:05     -243.707467        0.140221
FIRE:   75 16:50:07     -243.707840        0.139593
FIRE:   76 16:50:10     -243.708279        0.138920
FIRE:   77 16:50:12     -243.708827        0.138052
FIRE:   78 16:50:15     -243.709507        0.136978
FIRE:   79 16:50:18     -243.710384        0.135674
FIRE:   80 16:50:21     -243.711459        0.134018
FIRE:   81 16:50:23     -243.712797        0.131926
FIRE:   82 16:50:26     -243.714420        0.129294
FIRE:   83 16:50:28     -243.716394        0.126067
FIRE:   84 16:50:31     -243.718785        0.123491
FIRE:   85 16:50:34     -243.721703        0.122995
FIRE:   86 16:50:36     -243.725168        0.122511
FIRE:   87 16:50:39     -243.729336        0.121894
FIRE:   88 16:50:41     -243.734293        0.121326
FIRE:   89 16:50:44     -243.740171        0.120953
FIRE:   90 16:50:46     -243.747037        0.120456
FIRE:   91 16:50:49     -243.755131        0.119310
FIRE:   92 16:50:52     -243.764650        0.118054
FIRE:   93 16:50:55     -243.775837        0.113642
FIRE:   94 16:50:57     -243.788669        0.106450
FIRE:   95 16:51:00     -243.803233        0.099894
