%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:25:17     -220.272681       46.636155
FIRE:    1 17:25:19     -227.665883       11.951120
FIRE:    2 17:25:22     -230.869703        7.454527
FIRE:    3 17:25:25     -232.796365        4.837398
FIRE:    4 17:25:27     -234.016976        3.304467
FIRE:    5 17:25:30     -234.909799        3.285076
FIRE:    6 17:25:33     -235.790864        3.230411
FIRE:    7 17:25:35     -236.741528        2.580142
FIRE:    8 17:25:37     -237.635798        2.228464
FIRE:    9 17:25:40     -238.304032        2.162828
FIRE:   10 17:25:42     -238.748864        2.330157
FIRE:   11 17:25:44     -239.117737        2.415198
FIRE:   12 17:25:46     -239.511966        2.804557
FIRE:   13 17:25:48     -239.853683        2.241432
FIRE:   14 17:25:50     -239.999372        3.727840
FIRE:   15 17:25:52     -240.271799        1.659899
FIRE:   16 17:25:54     -240.427446        1.677789
FIRE:   17 17:25:56     -240.583247        2.124410
FIRE:   18 17:25:58     -240.827181        1.412295
FIRE:   19 17:26:01     -240.982433        1.053431
FIRE:   20 17:26:03     -241.051900        2.035624
FIRE:   21 17:26:05     -241.161792        1.266627
FIRE:   22 17:26:07     -241.223186        1.334595
FIRE:   23 17:26:09     -241.248170        1.096673
FIRE:   24 17:26:11     -241.284296        0.719893
FIRE:   25 17:26:13     -241.316364        0.710477
FIRE:   26 17:26:16     -241.339900        0.688639
FIRE:   27 17:26:18     -241.362844        0.883526
FIRE:   28 17:26:21     -241.393683        0.829470
FIRE:   29 17:26:24     -241.430292        0.580035
FIRE:   30 17:26:26     -241.467537        0.537587
FIRE:   31 17:26:28     -241.499320        0.488946
FIRE:   32 17:26:30     -241.533406        0.666756
FIRE:   33 17:26:32     -241.576530        0.464493
FIRE:   34 17:26:34     -241.618907        0.401557
FIRE:   35 17:26:36     -241.667448        0.660943
FIRE:   36 17:26:39     -241.737573        0.380291
FIRE:   37 17:26:42     -241.806973        0.534186
FIRE:   38 17:26:44     -241.891048        0.432462
FIRE:   39 17:26:47     -241.977448        0.571090
FIRE:   40 17:26:50     -242.071350        0.286168
FIRE:   41 17:26:52     -242.167314        0.569970
FIRE:   42 17:26:55     -242.261588        0.677640
FIRE:   43 17:26:57     -242.346738        0.548768
FIRE:   44 17:27:00     -242.410677        0.650634
FIRE:   45 17:27:03     -242.440947        0.927930
FIRE:   46 17:27:05     -242.478477        0.186203
FIRE:   47 17:27:08     -242.479902        0.142386
FIRE:   48 17:27:11     -242.482096        0.137588
FIRE:   49 17:27:13     -242.484509        0.131048
FIRE:   50 17:27:16     -242.487272        0.125647
FIRE:   51 17:27:19     -242.490782        0.124991
FIRE:   52 17:27:22     -242.495015        0.124227
FIRE:   53 17:27:24     -242.499446        0.123540
FIRE:   54 17:27:27     -242.504381        0.123382
FIRE:   55 17:27:30     -242.510435        0.123663
FIRE:   56 17:27:32     -242.517783        0.124497
FIRE:   57 17:27:35     -242.526074        0.124671
FIRE:   58 17:27:37     -242.535967        0.124764
FIRE:   59 17:27:40     -242.547680        0.123637
FIRE:   60 17:27:43     -242.561543        0.120662
FIRE:   61 17:27:45     -242.577818        0.117629
FIRE:   62 17:27:48     -242.596638        0.106371
FIRE:   63 17:27:51     -242.617826        0.110217
FIRE:   64 17:27:53     -242.641735        0.189566
FIRE:   65 17:27:56     -242.665797        0.421705
FIRE:   66 17:27:59     -242.678782        0.978355
FIRE:   67 17:28:01     -242.697493        0.141045
FIRE:   68 17:28:04     -242.686547        0.809800
FIRE:   69 17:28:06     -242.691833        0.631580
FIRE:   70 17:28:09     -242.698216        0.330999
FIRE:   71 17:28:11     -242.700651        0.115330
FIRE:   72 17:28:14     -242.700695        0.108959
FIRE:   73 17:28:17     -242.700849        0.096370
