%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -197.072946       48.319258
FIRE:    1 17:13:16     -207.615702       17.204671
FIRE:    2 17:13:20     -213.485398       14.916465
FIRE:    3 17:13:23     -216.197556       18.683892
FIRE:    4 17:13:26     -217.923276       21.488855
FIRE:    5 17:13:30     -219.653229        7.299303
FIRE:    6 17:13:33     -220.320652        7.103050
FIRE:    7 17:13:37     -221.320515        5.954792
FIRE:    8 17:13:41     -222.502412        6.405023
FIRE:    9 17:13:44     -223.626863        4.700647
FIRE:   10 17:13:47     -224.700162        5.760334
FIRE:   11 17:13:51     -225.890986        4.954766
FIRE:   12 17:13:54     -227.127281        3.639614
FIRE:   13 17:13:58     -228.305230       10.639704
FIRE:   14 17:14:01     -228.619288       26.132903
FIRE:   15 17:14:04     -229.269208        3.046210
FIRE:   16 17:14:07     -229.006082       15.577456
FIRE:   17 17:14:10     -229.120273       15.285887
FIRE:   18 17:14:14     -229.312989       10.878360
FIRE:   19 17:14:18     -229.421236        2.422006
FIRE:   20 17:14:21     -229.395419        8.156549
FIRE:   21 17:14:24     -229.404588        8.105530
FIRE:   22 17:14:27     -229.422333        7.390899
FIRE:   23 17:14:31     -229.443192        5.453933
FIRE:   24 17:14:34     -229.465522        4.441812
FIRE:   25 17:14:37     -229.486798        2.717885
FIRE:   26 17:14:40     -229.501736        2.210895
FIRE:   27 17:14:44     -229.514151        2.178160
FIRE:   28 17:14:47     -229.527158        2.996873
FIRE:   29 17:14:50     -229.543389        3.746838
FIRE:   30 17:14:54     -229.566399        4.368759
FIRE:   31 17:14:57     -229.599607        4.003861
FIRE:   32 17:15:00     -229.643191        3.330667
FIRE:   33 17:15:04     -229.694386        1.892137
FIRE:   34 17:15:07     -229.750122        1.884687
FIRE:   35 17:15:10     -229.799870        4.739407
FIRE:   36 17:15:13     -229.873789        4.733374
FIRE:   37 17:15:16     -229.964137        1.865606
FIRE:   38 17:15:20     -230.054924        2.431628
FIRE:   39 17:15:23     -230.166878        3.181298
FIRE:   40 17:15:26     -230.309584        1.992580
FIRE:   41 17:15:30     -230.454856        5.143138
FIRE:   42 17:15:33     -230.641760        1.645420
FIRE:   43 17:15:36     -230.832919        3.555849
FIRE:   44 17:15:39     -231.064701        1.383697
FIRE:   45 17:15:42     -231.308021        4.166694
FIRE:   46 17:15:46     -231.571564        7.312977
FIRE:   47 17:15:49     -231.826048        8.985188
FIRE:   48 17:15:52     -232.150635        9.679611
FIRE:   49 17:15:55     -232.234863        2.406319
FIRE:   50 17:15:58     -232.210275        6.675361
FIRE:   51 17:16:01     -232.227230        5.829559
FIRE:   52 17:16:04     -232.257061        4.149156
FIRE:   53 17:16:07     -232.275837        1.630091
FIRE:   54 17:16:11     -232.275881        2.995200
FIRE:   55 17:16:14     -232.277021        2.805519
FIRE:   56 17:16:17     -232.279127        2.546898
FIRE:   57 17:16:20     -232.282066        2.433734
FIRE:   58 17:16:23     -232.285927        2.664830
FIRE:   59 17:16:26     -232.290994        2.664566
FIRE:   60 17:16:29     -232.296631        2.022970
FIRE:   61 17:16:32     -232.300579        1.595085
FIRE:   62 17:16:35     -232.304132        1.796663
FIRE:   63 17:16:38     -232.309112        2.010925
FIRE:   64 17:16:42     -232.315999        2.295181
FIRE:   65 17:16:45     -232.325650        2.111455
FIRE:   66 17:16:48     -232.338021        1.643207
FIRE:   67 17:16:51     -232.352849        1.382359
FIRE:   68 17:16:54     -232.368466        2.387564
FIRE:   69 17:16:57     -232.386826        2.856915
FIRE:   70 17:17:00     -232.411458        1.037105
FIRE:   71 17:17:03     -232.438372        1.148826
FIRE:   72 17:17:06     -232.470637        1.118547
FIRE:   73 17:17:09     -232.509703        1.005242
FIRE:   74 17:17:12     -232.556401        0.957288
