%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:29:22     -174.322155       82.796446
FIRE:    1 16:29:26     -193.493519       72.996306
FIRE:    2 16:29:30     -202.406563       42.745628
FIRE:    3 16:29:34     -203.192652       50.837716
FIRE:    4 16:29:38     -188.632020      182.968890
FIRE:    5 16:29:42     -206.932113       30.451503
FIRE:    6 16:29:46     -211.399668       17.023764
FIRE:    7 16:29:49     -212.842783       30.200840
FIRE:    8 16:29:53     -213.128546       31.650613
FIRE:    9 16:29:57     -213.385158       14.440284
FIRE:   10 16:30:01     -213.527556       12.320076
FIRE:   11 16:30:04     -213.877149       13.295456
FIRE:   12 16:30:08     -214.449376       13.982718
FIRE:   13 16:30:12     -214.758499       32.453642
FIRE:   14 16:30:16     -215.280277       26.498425
FIRE:   15 16:30:19     -216.000058       12.676503
FIRE:   16 16:30:23     -216.662568       17.210059
FIRE:   17 16:30:27     -217.440366       18.082760
FIRE:   18 16:30:31     -218.395219       15.296590
FIRE:   19 16:30:34     -219.375801       12.442158
FIRE:   20 16:30:38     -220.531421       15.271798
FIRE:   21 16:30:41     -221.569559        7.294253
FIRE:   22 16:30:44     -222.737791        8.824950
FIRE:   23 16:30:46     -224.037038        7.990723
FIRE:   24 16:30:49     -225.411103        8.041453
FIRE:   25 16:30:52     -226.538778       21.857629
FIRE:   26 16:30:54     -227.856099       15.063890
FIRE:   27 16:30:57     -229.010271        4.544384
FIRE:   28 16:31:00     -230.375080       21.647732
FIRE:   29 16:31:03     -230.594403       15.595539
FIRE:   30 16:31:05     -230.667204       12.908916
FIRE:   31 16:31:08     -230.723641        9.214444
FIRE:   32 16:31:10     -230.735464       19.411120
FIRE:   33 16:31:13     -230.762926       18.343130
FIRE:   34 16:31:16     -230.794863        8.462935
FIRE:   35 16:31:18     -230.813310        4.166366
FIRE:   36 16:31:21     -230.820987        4.587993
FIRE:   37 16:31:23     -230.828905        7.540538
FIRE:   38 16:31:26     -230.839478        9.737565
FIRE:   39 16:31:29     -230.858297        9.572660
FIRE:   40 16:31:31     -230.888808        8.077183
FIRE:   41 16:31:34     -230.928488        7.688599
FIRE:   42 16:31:36     -230.973344        3.756342
FIRE:   43 16:31:39     -230.996178        8.598083
FIRE:   44 16:31:41     -231.038665       16.941694
FIRE:   45 16:31:44     -231.115282        3.363641
FIRE:   46 16:31:46     -231.171325        7.572705
FIRE:   47 16:31:49     -231.238949       16.446708
FIRE:   48 16:31:52     -231.308306       17.516740
FIRE:   49 16:31:54     -231.330240        9.089052
FIRE:   50 16:31:57     -231.341273        3.066275
FIRE:   51 16:31:59     -231.339738       11.112801
FIRE:   52 16:32:02     -231.342918        9.126019
FIRE:   53 16:32:04     -231.347612        6.858122
FIRE:   54 16:32:07     -231.352482        4.652675
FIRE:   55 16:32:09     -231.355662        4.054828
FIRE:   56 16:32:12     -231.357856        3.056616
FIRE:   57 16:32:14     -231.360992        3.710016
FIRE:   58 16:32:17     -231.364436        4.825296
FIRE:   59 16:32:19     -231.369415        4.961553
FIRE:   60 16:32:22     -231.376390        4.387021
FIRE:   61 16:32:24     -231.385603        3.299799
FIRE:   62 16:32:27     -231.396614        3.109172
FIRE:   63 16:32:29     -231.406199        5.566369
FIRE:   64 16:32:32     -231.418834        6.108306
FIRE:   65 16:32:34     -231.437346        3.687737
FIRE:   66 16:32:37     -231.457263        3.000658
FIRE:   67 16:32:40     -231.476741        4.461190
FIRE:   68 16:32:42     -231.502273        6.725342
FIRE:   69 16:32:45     -231.535416        2.950559
FIRE:   70 16:32:47     -231.565817       14.948266
FIRE:   71 16:32:50     -231.614358        3.444127
FIRE:   72 16:32:52     -231.640328       17.125975
FIRE:   73 16:32:55     -231.688277       21.667441
FIRE:   74 16:32:57     -231.718086       10.017099
