%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:56:29     -170.309554       56.153922
FIRE:    1 16:56:32     -181.560883       25.280378
FIRE:    2 16:56:36     -186.329226       30.700211
FIRE:    3 16:56:40     -193.845831      109.333943
FIRE:    4 16:56:44     -203.658870       27.846664
FIRE:    5 16:56:48     -204.703369       46.154784
FIRE:    6 16:56:51     -206.177215       19.215157
FIRE:    7 16:56:55     -206.086581       24.713830
FIRE:    8 16:56:59     -206.417134       26.786151
FIRE:    9 16:57:03     -206.715509       18.777992
FIRE:   10 16:57:07     -206.993727       19.640889
FIRE:   11 16:57:10     -207.273721       16.768500
FIRE:   12 16:57:14     -207.469991       18.174785
FIRE:   13 16:57:17     -207.781110       23.008403
FIRE:   14 16:57:21     -207.922061       43.310168
FIRE:   15 16:57:24     -208.068364       28.805556
FIRE:   16 16:57:28     -208.267595       19.147075
FIRE:   17 16:57:31     -208.352964       18.362282
FIRE:   18 16:57:34     -208.411617       21.018303
FIRE:   19 16:57:37     -208.480886       21.721359
FIRE:   20 16:57:40     -208.586084       23.276398
FIRE:   21 16:57:44     -208.714204       11.939795
FIRE:   22 16:57:48     -208.826947       11.416785
FIRE:   23 16:57:51     -208.840788       33.244194
FIRE:   24 16:57:55     -208.873712       29.071944
FIRE:   25 16:57:58     -208.925696       13.679248
FIRE:   26 16:58:02     -208.957677       12.468493
FIRE:   27 16:58:06     -208.977922       11.488648
FIRE:   28 16:58:10     -208.999616       10.913087
FIRE:   29 16:58:13     -209.027034       11.220389
FIRE:   30 16:58:17     -209.059409       11.942701
FIRE:   31 16:58:20     -209.102094       10.365886
FIRE:   32 16:58:24     -209.155460        9.279269
FIRE:   33 16:58:28     -209.218325        7.188351
FIRE:   34 16:58:31     -209.280948        8.140936
FIRE:   35 16:58:34     -209.340149       20.782273
FIRE:   36 16:58:37     -209.440477       10.943669
FIRE:   37 16:58:39     -209.554646        7.972660
FIRE:   38 16:58:42     -209.681603        8.648304
FIRE:   39 16:58:45     -209.850017        9.480836
FIRE:   40 16:58:49     -210.061290        5.221546
FIRE:   41 16:58:53     -210.284934        8.326304
FIRE:   42 16:58:56     -210.557931        6.783126
FIRE:   43 16:59:01     -210.884931        6.094634
FIRE:   44 16:59:04     -211.272535        4.922405
FIRE:   45 16:59:08     -211.719561        5.259517
FIRE:   46 16:59:12     -212.228419        8.345289
FIRE:   47 16:59:15     -212.841862        4.574055
FIRE:   48 16:59:19     -213.516501        7.445682
FIRE:   49 16:59:22     -214.293005        3.984304
FIRE:   50 16:59:26     -215.150469        5.721417
FIRE:   51 16:59:29     -216.030591       13.420862
FIRE:   52 16:59:33     -217.094985        6.176393
FIRE:   53 16:59:37     -218.209872        5.748414
FIRE:   54 16:59:40     -219.496200        5.517400
FIRE:   55 16:59:44     -220.975375        6.206909
FIRE:   56 16:59:47     -220.448552      116.488337
FIRE:   57 16:59:50     -222.169227        3.351563
FIRE:   58 16:59:54     -222.178944        3.639241
FIRE:   59 16:59:57     -222.199167        4.555865
FIRE:   60 17:00:00     -222.233824        6.778398
FIRE:   61 17:00:03     -222.285260        6.053713
FIRE:   62 17:00:07     -222.344681        4.808800
FIRE:   63 17:00:10     -222.404650        3.513171
FIRE:   64 17:00:14     -222.473787        3.804916
FIRE:   65 17:00:17     -222.567404        3.681520
FIRE:   66 17:00:20     -222.663784        3.351181
FIRE:   67 17:00:23     -222.768565        3.403521
FIRE:   68 17:00:27     -222.859440        3.982091
FIRE:   69 17:00:30     -222.975693        5.611663
FIRE:   70 17:00:33     -223.137306        5.254189
FIRE:   71 17:00:36     -223.346079        3.849873
FIRE:   72 17:00:40     -223.592754        3.190182
FIRE:   73 17:00:43     -223.850770        3.308133
