%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -160.609368      109.439927
FIRE:    1 16:17:52     -189.955548       48.883008
FIRE:    2 16:17:56     -203.800435       25.146123
FIRE:    3 16:18:00     -210.460015       21.773300
FIRE:    4 16:18:03     -214.492631       27.256364
FIRE:    5 16:18:07     -217.876139       10.733183
FIRE:    6 16:18:10     -219.737084       11.980356
FIRE:    7 16:18:14     -221.230364       10.104925
FIRE:    8 16:18:17     -222.463544        6.976084
FIRE:    9 16:18:20     -223.428224        5.594395
FIRE:   10 16:18:24     -224.082091        4.110466
FIRE:   11 16:18:27     -224.580114        3.629791
FIRE:   12 16:18:30     -225.102200        4.176240
FIRE:   13 16:18:34     -225.792391        5.086658
FIRE:   14 16:18:37     -226.669925        5.182154
FIRE:   15 16:18:40     -227.691854        4.504350
FIRE:   16 16:18:43     -228.757805        4.438274
FIRE:   17 16:18:47     -229.784581        4.686991
FIRE:   18 16:18:50     -230.738842        4.721215
FIRE:   19 16:18:53     -231.646733        4.140989
FIRE:   20 16:18:56     -232.422754        4.518006
FIRE:   21 16:18:59     -232.811017        6.048050
FIRE:   22 16:19:03     -233.806690        3.201567
FIRE:   23 16:19:06     -234.148671        2.065752
FIRE:   24 16:19:09     -234.599096        2.534659
FIRE:   25 16:19:12     -235.212670        3.077966
FIRE:   26 16:19:15     -236.038241        2.749229
FIRE:   27 16:19:18     -236.764844        2.855721
FIRE:   28 16:19:21     -237.192698        4.936318
FIRE:   29 16:19:24     -237.796270        4.056336
FIRE:   30 16:19:28     -238.327480        1.932416
FIRE:   31 16:19:31     -238.518903        3.123287
FIRE:   32 16:19:34     -238.804995        3.586470
FIRE:   33 16:19:37     -239.221531        1.699958
FIRE:   34 16:19:41     -239.378363        3.667436
FIRE:   35 16:19:44     -239.505539        1.784572
FIRE:   36 16:19:47     -239.587267        1.108873
FIRE:   37 16:19:50     -239.608083        1.953352
FIRE:   38 16:19:53     -239.625455        1.734265
FIRE:   39 16:19:57     -239.655001        1.386559
FIRE:   40 16:20:00     -239.688868        0.975619
FIRE:   41 16:20:03     -239.717690        0.511516
FIRE:   42 16:20:06     -239.738834        0.646287
FIRE:   43 16:20:09     -239.756272        1.182431
FIRE:   44 16:20:12     -239.777790        1.485870
FIRE:   45 16:20:16     -239.813061        1.447813
FIRE:   46 16:20:19     -239.863159        1.040377
FIRE:   47 16:20:22     -239.919597        0.487459
FIRE:   48 16:20:25     -239.972064        0.518411
FIRE:   49 16:20:28     -240.025146        0.954064
FIRE:   50 16:20:31     -240.096411        0.904675
FIRE:   51 16:20:34     -240.184522        0.490915
FIRE:   52 16:20:37     -240.269342        0.722795
FIRE:   53 16:20:40     -240.371272        0.845624
FIRE:   54 16:20:43     -240.506257        0.650338
FIRE:   55 16:20:46     -240.652758        0.823348
FIRE:   56 16:20:49     -240.842601        0.776143
FIRE:   57 16:20:52     -241.057756        0.914154
FIRE:   58 16:20:55     -241.294803        0.899304
FIRE:   59 16:20:58     -241.519193        0.830202
FIRE:   60 16:21:01     -241.693265        0.694357
FIRE:   61 16:21:04     -241.749483        1.454965
FIRE:   62 16:21:07     -241.790632        1.083475
FIRE:   63 16:21:10     -241.835554        0.821876
FIRE:   64 16:21:12     -241.865955        0.560217
FIRE:   65 16:21:15     -241.884534        0.646578
FIRE:   66 16:21:18     -241.901270        0.831919
FIRE:   67 16:21:21     -241.930223        0.801883
FIRE:   68 16:21:24     -241.970495        0.614569
FIRE:   69 16:21:27     -242.012829        0.528965
FIRE:   70 16:21:30     -242.056084        0.457063
FIRE:   71 16:21:33     -242.099382        0.635681
FIRE:   72 16:21:35     -242.155293        0.712897
FIRE:   73 16:21:37     -242.221251        0.386516
FIRE:   74 16:21:40     -242.261456        0.562320
