%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21      -79.642350      231.585606
FIRE:    1 15:27:28      -77.423564       55.406020
FIRE:    2 15:27:35      -99.073419      220.082428
FIRE:    3 15:27:41     -112.207934       63.955430
FIRE:    4 15:27:48     -109.199112      132.267066
FIRE:    5 15:27:54     -124.899340       60.506363
FIRE:    6 15:28:01     -134.380323       92.336086
FIRE:    7 15:28:07     -128.710165       32.360471
FIRE:    8 15:28:13     -136.443078      109.799018
FIRE:    9 15:28:20     -157.820461       79.629775
FIRE:   10 15:28:26     -148.899455       81.160616
FIRE:   11 15:28:32     -147.873973       59.168502
FIRE:   12 15:28:37     -149.412547       88.591697
FIRE:   13 15:28:43     -153.474094      108.610587
FIRE:   14 15:28:49     -162.623198      152.144903
FIRE:   15 15:28:55     -170.193466      111.455220
FIRE:   16 15:29:01     -175.370997      269.135494
FIRE:   17 15:29:07     -175.564821       43.912228
FIRE:   18 15:29:13     -179.782520       42.675873
FIRE:   19 15:29:19     -179.762077       21.478072
FIRE:   20 15:29:25     -180.024425       37.587033
FIRE:   21 15:29:31     -180.787801       98.238612
FIRE:   22 15:29:36     -181.159251       64.435679
FIRE:   23 15:29:42     -181.448402       33.949657
FIRE:   24 15:29:48     -181.424592       40.390953
FIRE:   25 15:29:54     -181.471379       32.086991
FIRE:   26 15:30:00     -181.538553       24.587280
FIRE:   27 15:30:05     -181.606068       31.196110
FIRE:   28 15:30:11     -181.718394       70.232703
FIRE:   29 15:30:17     -181.945614       72.883982
FIRE:   30 15:30:23     -182.269784       55.933621
FIRE:   31 15:30:29     -182.498671       19.690142
FIRE:   32 15:30:34     -182.643702       36.284603
FIRE:   33 15:30:40     -182.829827       40.639168
FIRE:   34 15:30:45     -182.946321       58.322548
FIRE:   35 15:30:51     -182.976788       60.792612
FIRE:   36 15:30:57     -183.039729       54.741064
FIRE:   37 15:31:03     -183.109952       43.299204
FIRE:   38 15:31:08     -183.175646       32.162511
FIRE:   39 15:31:14     -183.237074       27.900761
FIRE:   40 15:31:19     -183.305290       23.168249
FIRE:   41 15:31:25     -183.366619       17.950125
FIRE:   42 15:31:31     -183.417507       39.189770
FIRE:   43 15:31:37     -183.500025       41.724276
FIRE:   44 15:31:42     -183.630919       20.534057
FIRE:   45 15:31:48     -183.766814       19.506841
FIRE:   46 15:31:53     -183.940382       19.521102
FIRE:   47 15:31:59     -184.148299       28.871438
FIRE:   48 15:32:05     -184.407741       12.515695
FIRE:   49 15:32:11     -184.594579       88.320971
FIRE:   50 15:32:16     -184.936362       81.470384
FIRE:   51 15:32:22     -185.402361       64.296338
FIRE:   52 15:32:28     -185.690909       83.433278
FIRE:   53 15:32:33     -186.273600       92.174399
FIRE:   54 15:32:39     -186.830890      106.484750
FIRE:   55 15:32:45     -187.497940       83.813885
FIRE:   56 15:32:50     -187.721387       92.225216
FIRE:   57 15:32:56     -187.800680       65.245672
FIRE:   58 15:33:02     -187.837837       61.250185
FIRE:   59 15:33:08     -187.895744       34.529726
FIRE:   60 15:33:13     -187.937508       19.936194
FIRE:   61 15:33:19     -187.940798       67.919282
FIRE:   62 15:33:25     -187.948606       63.564851
FIRE:   63 15:33:31     -187.962908       58.211177
FIRE:   64 15:33:36     -187.977626       37.086967
FIRE:   65 15:33:42     -187.989821       21.445320
FIRE:   66 15:33:48     -187.998858       23.414173
FIRE:   67 15:33:53     -188.007566       25.965818
FIRE:   68 15:33:59     -188.017634       28.770837
FIRE:   69 15:34:05     -188.032616       29.586640
FIRE:   70 15:34:10     -188.053607       28.573503
FIRE:   71 15:34:16     -188.081091       25.137417
