%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -196.586219       92.226669
FIRE:    1 16:46:52     -212.967086       23.713494
FIRE:    2 16:46:55     -217.775591       11.088914
FIRE:    3 16:46:58     -220.309553        7.717257
FIRE:    4 16:47:01     -222.025029       10.801625
FIRE:    5 16:47:04     -223.541910       11.388442
FIRE:    6 16:47:07     -225.010272       10.420321
FIRE:    7 16:47:10     -226.478261        8.808459
FIRE:    8 16:47:14     -228.114685        7.379581
FIRE:    9 16:47:16     -229.942663        5.494007
FIRE:   10 16:47:19     -231.698696        4.537947
FIRE:   11 16:47:22     -232.951025        4.901501
FIRE:   12 16:47:25     -233.654903        6.507120
FIRE:   13 16:47:28     -234.289140        6.251956
FIRE:   14 16:47:31     -235.125700        3.824375
FIRE:   15 16:47:34     -235.966406        2.687108
FIRE:   16 16:47:37     -236.520186        2.310495
FIRE:   17 16:47:39     -236.781163        3.286952
FIRE:   18 16:47:42     -236.968484        3.193913
FIRE:   19 16:47:45     -237.645602        1.959192
FIRE:   20 16:47:48     -237.773787        1.237616
FIRE:   21 16:47:51     -237.922591        1.034259
FIRE:   22 16:47:54     -238.037572        1.115082
FIRE:   23 16:47:57     -238.177361        1.274489
FIRE:   24 16:47:59     -238.375341        1.007695
FIRE:   25 16:48:02     -238.564570        0.716966
FIRE:   26 16:48:05     -238.704556        0.791538
FIRE:   27 16:48:07     -238.866631        0.897058
FIRE:   28 16:48:10     -239.077991        0.613510
FIRE:   29 16:48:13     -239.280118        0.961745
FIRE:   30 16:48:16     -239.549167        0.910723
FIRE:   31 16:48:18     -239.947519        1.562181
FIRE:   32 16:48:21     -240.370197        1.367694
FIRE:   33 16:48:24     -240.732950        0.876582
FIRE:   34 16:48:26     -240.852713        2.164211
FIRE:   35 16:48:30     -240.922793        1.590868
FIRE:   36 16:48:32     -240.994980        0.757030
FIRE:   37 16:48:35     -241.024372        0.928199
FIRE:   38 16:48:38     -241.041020        1.533342
FIRE:   39 16:48:41     -241.076839        1.630613
FIRE:   40 16:48:43     -241.133255        1.314286
FIRE:   41 16:48:46     -241.199563        0.814658
FIRE:   42 16:48:49     -241.271903        0.893478
FIRE:   43 16:48:52     -241.332947        0.962646
FIRE:   44 16:48:54     -241.398092        0.854388
FIRE:   45 16:48:57     -241.490919        0.752182
FIRE:   46 16:49:00     -241.580280        0.815713
FIRE:   47 16:49:03     -241.655274        0.890244
FIRE:   48 16:49:06     -241.759661        0.448123
FIRE:   49 16:49:09     -241.832812        0.736195
FIRE:   50 16:49:12     -241.926429        0.475989
FIRE:   51 16:49:15     -241.985345        0.700989
FIRE:   52 16:49:18     -242.004867        0.321642
FIRE:   53 16:49:21     -242.013838        0.209170
FIRE:   54 16:49:24     -242.015329        0.204984
FIRE:   55 16:49:26     -242.017808        0.203495
FIRE:   56 16:49:29     -242.020550        0.201327
FIRE:   57 16:49:32     -242.023270        0.198546
FIRE:   58 16:49:35     -242.026187        0.199882
FIRE:   59 16:49:38     -242.029828        0.225219
FIRE:   60 16:49:41     -242.034434        0.210268
FIRE:   61 16:49:44     -242.040291        0.180191
FIRE:   62 16:49:47     -242.047047        0.174837
FIRE:   63 16:49:50     -242.054680        0.168458
FIRE:   64 16:49:53     -242.064024        0.162029
FIRE:   65 16:49:56     -242.075540        0.162521
FIRE:   66 16:49:58     -242.088788        0.159083
FIRE:   67 16:50:01     -242.104252        0.161264
FIRE:   68 16:50:04     -242.122019        0.166581
FIRE:   69 16:50:07     -242.142725        0.168552
FIRE:   70 16:50:10     -242.166941        0.175589
FIRE:   71 16:50:12     -242.195368        0.170405
FIRE:   72 16:50:15     -242.227743        0.160903
FIRE:   73 16:50:18     -242.262751        0.158954
