%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -161.479960      133.406846
FIRE:    1 16:17:52     -174.775925       48.384583
FIRE:    2 16:17:56     -187.263241       75.676785
FIRE:    3 16:17:59     -184.947439       21.089660
FIRE:    4 16:18:02     -184.522041       78.847148
FIRE:    5 16:18:05     -190.849380       13.828231
FIRE:    6 16:18:09     -190.936635      106.548221
FIRE:    7 16:18:12     -195.366507       36.840992
FIRE:    8 16:18:15     -198.711432       83.825746
FIRE:    9 16:18:19     -200.194446       81.125760
FIRE:   10 16:18:22     -202.113978       85.729216
FIRE:   11 16:18:25     -204.504006       22.272856
FIRE:   12 16:18:29     -204.748642       31.273552
FIRE:   13 16:18:32     -204.822495       30.177209
FIRE:   14 16:18:35     -204.969720       32.850187
FIRE:   15 16:18:38     -205.180532       25.659419
FIRE:   16 16:18:42     -205.409573       18.038871
FIRE:   17 16:18:45     -205.619793       15.902083
FIRE:   18 16:18:48     -205.803692       14.530863
FIRE:   19 16:18:51     -206.012552       13.670677
FIRE:   20 16:18:55     -206.250739       13.671759
FIRE:   21 16:18:58     -206.527311       15.762273
FIRE:   22 16:19:01     -206.876509       15.512436
FIRE:   23 16:19:05     -207.314453       12.875015
FIRE:   24 16:19:08     -207.836275       11.560526
FIRE:   25 16:19:11     -208.434056       13.701020
FIRE:   26 16:19:14     -209.096215        7.591651
FIRE:   27 16:19:17     -209.686363        8.624073
FIRE:   28 16:19:21     -210.405684        9.433916
FIRE:   29 16:19:24     -211.261020        7.082811
FIRE:   30 16:19:27     -212.218154        4.996706
FIRE:   31 16:19:30     -213.170726        6.187978
FIRE:   32 16:19:33     -214.226083        6.086963
FIRE:   33 16:19:37     -215.349810        4.406897
FIRE:   34 16:19:40     -216.474436        3.929148
FIRE:   35 16:19:43     -217.654293        3.838621
FIRE:   36 16:19:46     -218.893483        4.212321
FIRE:   37 16:19:49     -220.156099        5.290016
FIRE:   38 16:19:52     -221.416347        5.625420
FIRE:   39 16:19:54     -222.513752        7.524330
FIRE:   40 16:19:56     -223.427631       11.767873
FIRE:   41 16:19:58     -224.198805        7.708492
FIRE:   42 16:20:01     -225.030386        5.858398
FIRE:   43 16:20:03     -224.689458       60.492797
FIRE:   44 16:20:05     -225.528080        4.150387
FIRE:   45 16:20:08     -225.545079        3.056158
FIRE:   46 16:20:10     -225.576095        3.793655
FIRE:   47 16:20:12     -225.623363        3.899388
FIRE:   48 16:20:15     -225.687807        4.026458
FIRE:   49 16:20:18     -225.751834        3.027073
FIRE:   50 16:20:21     -225.814216        3.023290
FIRE:   51 16:20:23     -225.887455        3.026518
FIRE:   52 16:20:26     -225.981708        3.007291
FIRE:   53 16:20:29     -226.103269        2.983575
FIRE:   54 16:20:32     -226.272471        4.836727
FIRE:   55 16:20:34     -226.495765        2.879221
FIRE:   56 16:20:37     -226.555251       12.740493
FIRE:   57 16:20:40     -226.598747        8.702018
FIRE:   58 16:20:43     -226.655623        6.281435
FIRE:   59 16:20:46     -226.693307        2.961125
FIRE:   60 16:20:48     -226.698747        4.430452
FIRE:   61 16:20:51     -226.701335        4.396256
FIRE:   62 16:20:54     -226.706292        3.567649
FIRE:   63 16:20:57     -226.712565        2.977744
FIRE:   64 16:20:59     -226.720352        2.979337
FIRE:   65 16:21:02     -226.729609        2.981043
FIRE:   66 16:21:05     -226.738404        2.982510
FIRE:   67 16:21:08     -226.747814        2.984228
FIRE:   68 16:21:10     -226.758979        2.985577
FIRE:   69 16:21:13     -226.771964        2.985953
FIRE:   70 16:21:16     -226.786134        3.406327
FIRE:   71 16:21:19     -226.806248        3.513045
FIRE:   72 16:21:22     -226.834017        2.997981
FIRE:   73 16:21:24     -226.866063        3.003032
FIRE:   74 16:21:27     -226.903132        3.003773
