%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:19:29     -197.484481      184.902447
FIRE:    1 17:19:32     -220.549955       61.339687
FIRE:    2 17:19:35     -226.023668       67.873778
FIRE:    3 17:19:38     -223.468539       67.209204
FIRE:    4 17:19:41     -230.572249       27.983220
FIRE:    5 17:19:43     -229.420929       10.592758
FIRE:    6 17:19:46     -227.922451       24.224026
FIRE:    7 17:19:49     -229.783748       96.544601
FIRE:    8 17:19:52     -230.860535       33.738139
FIRE:    9 17:19:55     -230.927786       19.295614
FIRE:   10 17:19:58     -230.937327       23.462865
FIRE:   11 17:20:01     -230.943381       23.547846
FIRE:   12 17:20:04     -230.946145       18.201104
FIRE:   13 17:20:06     -230.949764       11.340663
FIRE:   14 17:20:09     -230.953318       10.874180
FIRE:   15 17:20:12     -230.957266       13.980797
FIRE:   16 17:20:15     -230.962179       16.391246
FIRE:   17 17:20:18     -230.969154       16.684996
FIRE:   18 17:20:21     -230.978279       14.677159
FIRE:   19 17:20:23     -230.988435       16.822441
FIRE:   20 17:20:26     -230.999994       17.936001
FIRE:   21 17:20:29     -231.015195       12.664916
FIRE:   22 17:20:32     -231.034124       12.830768
FIRE:   23 17:20:35     -231.058187       17.062792
FIRE:   24 17:20:38     -231.085561       24.573232
FIRE:   25 17:20:41     -231.123266       16.620285
FIRE:   26 17:20:44     -231.179748       38.265388
FIRE:   27 17:20:46     -231.134409      154.027839
FIRE:   28 17:20:49     -231.245069       40.532418
FIRE:   29 17:20:52     -231.194466       78.847769
FIRE:   30 17:20:55     -231.204534       88.916781
FIRE:   31 17:20:58     -231.223463       76.160117
FIRE:   32 17:21:00     -231.255663       48.261547
FIRE:   33 17:21:04     -231.264415       72.243708
FIRE:   34 17:21:07     -231.266521       65.116984
FIRE:   35 17:21:09     -231.270315       63.499754
FIRE:   36 17:21:12     -231.274636       58.916713
FIRE:   37 17:21:15     -231.279922       64.778661
FIRE:   38 17:21:18     -231.287227       80.027977
FIRE:   39 17:21:21     -231.296439       70.925804
FIRE:   40 17:21:23     -231.307209       68.746298
FIRE:   41 17:21:26     -231.322234       74.269148
FIRE:   42 17:21:29     -231.343971       77.723254
FIRE:   43 17:21:32     -231.369240       60.416479
FIRE:   44 17:21:35     -231.385186       21.033499
FIRE:   45 17:21:38     -231.386415       31.469809
FIRE:   46 17:21:41     -231.386700       30.976147
FIRE:   47 17:21:44     -231.387204       30.159090
FIRE:   48 17:21:46     -231.387950       28.576507
FIRE:   49 17:21:49     -231.388893       25.375082
FIRE:   50 17:21:52     -231.389880       18.971738
FIRE:   51 17:21:55     -231.390845       18.253009
FIRE:   52 17:21:58     -231.391810       18.280703
FIRE:   53 17:22:00     -231.393039       17.888428
FIRE:   54 17:22:03     -231.394574       17.740848
FIRE:   55 17:22:06     -231.396504       16.791413
FIRE:   56 17:22:08     -231.398676       17.433485
FIRE:   57 17:22:12     -231.401176       20.079140
FIRE:   58 17:22:15     -231.404335       18.370283
FIRE:   59 17:22:17     -231.408020       19.266070
FIRE:   60 17:22:20     -231.412560       22.192800
FIRE:   61 17:22:22     -231.418351       22.517503
FIRE:   62 17:22:25     -231.425304       26.034977
FIRE:   63 17:22:27     -231.433837       16.908113
FIRE:   64 17:22:29     -231.443554       14.424767
FIRE:   65 17:22:32     -231.455004       13.261968
FIRE:   66 17:22:34     -231.468757       22.323792
FIRE:   67 17:22:36     -231.484769       23.376483
FIRE:   68 17:22:39     -231.504510       38.204188
FIRE:   69 17:22:42     -231.511990       98.610610
FIRE:   70 17:22:45     -231.526225       48.164379
FIRE:   71 17:22:48     -231.520237       96.943393
FIRE:   72 17:22:51     -231.523703       74.246797
FIRE:   73 17:22:54     -231.526752       34.461048
FIRE:   74 17:22:56     -231.529296       16.159509
