%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:56:31     -174.722415       70.113236
FIRE:    1 16:56:33     -193.682178       17.242635
FIRE:    2 16:56:37     -197.645656       57.900925
FIRE:    3 16:56:39     -204.662308       14.034795
FIRE:    4 16:56:42     -206.462122       39.136454
FIRE:    5 16:56:44     -207.326473       44.872073
FIRE:    6 16:56:47     -209.263159       19.141585
FIRE:    7 16:56:50     -210.101211       19.802637
FIRE:    8 16:56:53     -210.249641       12.890655
FIRE:    9 16:56:55     -210.461287        7.968224
FIRE:   10 16:56:58     -210.692192        7.019965
FIRE:   11 16:57:01     -210.944746        6.686486
FIRE:   12 16:57:04     -211.231101        6.800056
FIRE:   13 16:57:06     -211.570472        8.907613
FIRE:   14 16:57:09     -211.978147        9.484136
FIRE:   15 16:57:12     -212.509510        8.875137
FIRE:   16 16:57:15     -213.162983        5.208138
FIRE:   17 16:57:17     -213.915644        4.865691
FIRE:   18 16:57:20     -214.730467       10.268487
FIRE:   19 16:57:22     -215.712782       12.566309
FIRE:   20 16:57:25     -216.920781        3.731971
FIRE:   21 16:57:28     -218.146854        9.022453
FIRE:   22 16:57:31     -219.565293        8.466208
FIRE:   23 16:57:35     -221.050961        7.514284
FIRE:   24 16:57:37     -222.550953        7.632423
FIRE:   25 16:57:40     -224.010146        6.972900
FIRE:   26 16:57:42     -225.456617        2.716206
FIRE:   27 16:57:45     -226.547179        9.346264
FIRE:   28 16:57:47     -227.581347        3.899744
FIRE:   29 16:57:50     -228.414793        5.119181
FIRE:   30 16:57:53     -228.942186       12.981461
FIRE:   31 16:57:55     -229.409282       11.927552
FIRE:   32 16:57:58     -229.607855        2.319860
FIRE:   33 16:58:00     -229.608601       11.264903
FIRE:   34 16:58:03     -229.669469        7.335007
FIRE:   35 16:58:05     -229.735448        2.090586
FIRE:   36 16:58:08     -229.767385        2.160126
FIRE:   37 16:58:10     -229.787674        5.171220
FIRE:   38 16:58:12     -229.816891        6.152579
FIRE:   39 16:58:15     -229.874337        6.217977
FIRE:   40 16:58:17     -229.952600        3.599779
FIRE:   41 16:58:20     -230.026607        1.732604
FIRE:   42 16:58:22     -230.086576        4.571220
FIRE:   43 16:58:25     -230.156218        5.931507
FIRE:   44 16:58:27     -230.269685        2.281194
FIRE:   45 16:58:30     -230.364420        2.031360
FIRE:   46 16:58:32     -230.451171        5.026232
FIRE:   47 16:58:35     -230.579466        1.184301
FIRE:   48 16:58:37     -230.667226        6.381154
FIRE:   49 16:58:39     -230.811687        0.923616
FIRE:   50 16:58:42     -230.920789        3.709016
FIRE:   51 16:58:44     -231.070821        1.248349
FIRE:   52 16:58:47     -231.200651        6.606633
FIRE:   53 16:58:49     -231.149566       15.212743
FIRE:   54 16:58:51     -231.366981        4.878939
FIRE:   55 16:58:54     -231.306902       10.734564
FIRE:   56 16:58:56     -231.343620        8.883413
FIRE:   57 16:58:59     -231.398808        6.142117
FIRE:   58 16:59:01     -231.417518        1.851338
FIRE:   59 16:59:04     -231.418154        1.779898
FIRE:   60 16:59:06     -231.419404        1.650825
FIRE:   61 16:59:09     -231.421181        1.469186
FIRE:   62 16:59:11     -231.423374        1.183882
FIRE:   63 16:59:13     -231.425809        0.855273
FIRE:   64 16:59:16     -231.428266        0.853987
FIRE:   65 16:59:18     -231.430854        0.876327
FIRE:   66 16:59:21     -231.433947        1.096312
FIRE:   67 16:59:23     -231.437895        1.294918
FIRE:   68 16:59:25     -231.443027        1.350867
FIRE:   69 16:59:28     -231.449652        1.181624
FIRE:   70 16:59:30     -231.457811        0.875902
FIRE:   71 16:59:33     -231.467419        0.836585
FIRE:   72 16:59:35     -231.478627        0.875092
FIRE:   73 16:59:38     -231.492227        0.989949
