%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -241.659552        2.208249
FIRE:    1 17:40:30     -242.171503        1.373761
FIRE:    2 17:40:32     -242.269879        2.024127
FIRE:    3 17:40:35     -242.354612        1.679810
FIRE:    4 17:40:38     -242.475384        1.100689
FIRE:    5 17:40:41     -242.572905        0.990315
FIRE:    6 17:40:43     -242.622126        0.939703
FIRE:    7 17:40:46     -242.657396        1.094760
FIRE:    8 17:40:49     -242.724297        1.108797
FIRE:    9 17:40:51     -242.827827        0.825664
FIRE:   10 17:40:54     -242.941953        0.652737
FIRE:   11 17:40:57     -243.013437        0.593256
FIRE:   12 17:40:59     -243.053490        0.846149
FIRE:   13 17:41:03     -243.125896        0.826274
FIRE:   14 17:41:06     -243.222210        0.445565
FIRE:   15 17:41:08     -243.262328        0.818293
FIRE:   16 17:41:11     -243.271606        0.712847
FIRE:   17 17:41:14     -243.285842        0.500290
FIRE:   18 17:41:16     -243.299266        0.414439
FIRE:   19 17:41:19     -243.308281        0.404307
FIRE:   20 17:41:21     -243.314137        0.393792
FIRE:   21 17:41:24     -243.321376        0.386745
FIRE:   22 17:41:27     -243.332913        0.382405
FIRE:   23 17:41:29     -243.350220        0.374641
FIRE:   24 17:41:32     -243.369676        0.368334
FIRE:   25 17:41:35     -243.385490        0.356477
FIRE:   26 17:41:37     -243.399485        0.349902
FIRE:   27 17:41:40     -243.420169        0.310748
FIRE:   28 17:41:42     -243.445986        0.283988
FIRE:   29 17:41:45     -243.467306        0.356256
FIRE:   30 17:41:48     -243.494176        0.351891
FIRE:   31 17:41:51     -243.527670        0.209892
FIRE:   32 17:41:54     -243.556426        0.246658
FIRE:   33 17:41:56     -243.590951        0.180571
FIRE:   34 17:41:59     -243.619992        0.224990
FIRE:   35 17:42:02     -243.651271        0.336351
FIRE:   36 17:42:04     -243.679654        0.290634
FIRE:   37 17:42:07     -243.705712        0.343338
FIRE:   38 17:42:09     -243.724795        0.435327
FIRE:   39 17:42:12     -243.737803        0.147247
FIRE:   40 17:42:15     -243.734381        0.351874
FIRE:   41 17:42:17     -243.736991        0.275809
FIRE:   42 17:42:20     -243.740457        0.147111
FIRE:   43 17:42:22     -243.742606        0.146779
FIRE:   44 17:42:25     -243.742716        0.153558
FIRE:   45 17:42:28     -243.742913        0.146279
FIRE:   46 17:42:30     -243.743242        0.146282
FIRE:   47 17:42:33     -243.743681        0.146283
FIRE:   48 17:42:36     -243.744185        0.146274
FIRE:   49 17:42:39     -243.744690        0.146246
FIRE:   50 17:42:41     -243.745173        0.146189
FIRE:   51 17:42:44     -243.745633        0.146081
FIRE:   52 17:42:47     -243.746160        0.145895
FIRE:   53 17:42:49     -243.746774        0.145590
FIRE:   54 17:42:52     -243.747607        0.145114
FIRE:   55 17:42:54     -243.748704        0.144432
FIRE:   56 17:42:57     -243.750152        0.143551
FIRE:   57 17:43:00     -243.751819        0.142477
FIRE:   58 17:43:02     -243.753727        0.141213
FIRE:   59 17:43:05     -243.755877        0.139733
FIRE:   60 17:43:07     -243.758574        0.137472
FIRE:   61 17:43:10     -243.761843        0.132578
FIRE:   62 17:43:13     -243.765550        0.127707
FIRE:   63 17:43:15     -243.769805        0.124229
FIRE:   64 17:43:18     -243.774806        0.119876
FIRE:   65 17:43:21     -243.780399        0.113164
FIRE:   66 17:43:24     -243.786695        0.101076
FIRE:   67 17:43:26     -243.793692        0.092438
