%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:23:34     -218.261440       35.253654
FIRE:    1 17:23:37     -225.457100       12.334832
FIRE:    2 17:23:40     -228.618214       10.393034
FIRE:    3 17:23:42     -230.800303        7.600957
FIRE:    4 17:23:45     -232.260900        4.661262
FIRE:    5 17:23:48     -233.340560        4.870460
FIRE:    6 17:23:51     -234.416689        5.124584
FIRE:    7 17:23:53     -235.649233        4.457754
FIRE:    8 17:23:56     -236.888533        3.213501
FIRE:    9 17:23:59     -237.887342        2.073059
FIRE:   10 17:24:02     -238.633313        2.214953
FIRE:   11 17:24:05     -239.270840        2.606058
FIRE:   12 17:24:07     -239.897750        2.499215
FIRE:   13 17:24:10     -240.438436        2.454585
FIRE:   14 17:24:13     -240.875590        2.152688
FIRE:   15 17:24:15     -241.259356        1.663423
FIRE:   16 17:24:18     -241.604825        1.593152
FIRE:   17 17:24:21     -241.846653        1.451786
FIRE:   18 17:24:23     -241.995106        1.586244
FIRE:   19 17:24:26     -242.134916        1.782932
FIRE:   20 17:24:28     -242.348756        1.103333
FIRE:   21 17:24:31     -242.419670        0.795629
FIRE:   22 17:24:33     -242.493743        0.751443
FIRE:   23 17:24:36     -242.546276        1.089516
FIRE:   24 17:24:39     -242.622060        1.164707
FIRE:   25 17:24:42     -242.724582        0.580612
FIRE:   26 17:24:44     -242.799949        0.534594
FIRE:   27 17:24:47     -242.847261        0.805128
FIRE:   28 17:24:49     -242.912582        0.671590
FIRE:   29 17:24:52     -242.973977        0.420836
FIRE:   30 17:24:54     -243.017254        0.766369
FIRE:   31 17:24:57     -243.086874        0.365621
FIRE:   32 17:25:00     -243.143509        0.805749
FIRE:   33 17:25:02     -243.224052        0.348369
FIRE:   34 17:25:05     -243.287553        0.845474
FIRE:   35 17:25:07     -243.366583        0.538548
FIRE:   36 17:25:10     -243.433637        0.460057
FIRE:   37 17:25:12     -243.483384        0.737157
FIRE:   38 17:25:15     -243.511789        0.278277
FIRE:   39 17:25:18     -243.511000        0.461220
FIRE:   40 17:25:21     -243.515781        0.373952
FIRE:   41 17:25:23     -243.522515        0.261341
FIRE:   42 17:25:26     -243.527648        0.258708
FIRE:   43 17:25:28     -243.529710        0.254497
FIRE:   44 17:25:31     -243.531092        0.323840
FIRE:   45 17:25:33     -243.534777        0.332601
FIRE:   46 17:25:36     -243.541225        0.266722
FIRE:   47 17:25:38     -243.549210        0.229312
FIRE:   48 17:25:41     -243.555527        0.219783
FIRE:   49 17:25:44     -243.560637        0.247798
FIRE:   50 17:25:46     -243.568512        0.263974
FIRE:   51 17:25:49     -243.579238        0.190045
FIRE:   52 17:25:52     -243.588275        0.204597
FIRE:   53 17:25:54     -243.598760        0.235723
FIRE:   54 17:25:57     -243.612403        0.148806
FIRE:   55 17:25:59     -243.625366        0.270413
FIRE:   56 17:26:02     -243.641356        0.146285
FIRE:   57 17:26:04     -243.656974        0.210802
FIRE:   58 17:26:07     -243.675991        0.137961
FIRE:   59 17:26:09     -243.695184        0.178472
FIRE:   60 17:26:12     -243.715714        0.313394
FIRE:   61 17:26:14     -243.733964        0.555051
FIRE:   62 17:26:17     -243.744778        0.105781
FIRE:   63 17:26:19     -243.740676        0.462006
FIRE:   64 17:26:22     -243.743220        0.367233
FIRE:   65 17:26:24     -243.746401        0.188246
FIRE:   66 17:26:27     -243.747980        0.080456
