%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:54:26      -93.314261       24.555919
FIRE:    1 15:54:33     -114.082677       18.385793
FIRE:    2 15:54:38     -130.870769       16.411977
FIRE:    3 15:54:44     -145.244398       14.863861
FIRE:    4 15:54:50     -157.635159       19.538616
FIRE:    5 15:54:55     -168.794417       29.387948
FIRE:    6 15:55:01     -178.930277       22.549688
FIRE:    7 15:55:07     -186.779848       17.394337
FIRE:    8 15:55:12     -193.021379       24.862873
FIRE:    9 15:55:17     -199.046832       22.045019
FIRE:   10 15:55:23     -204.273387        8.364359
FIRE:   11 15:55:28     -207.531868       17.673743
FIRE:   12 15:55:33     -209.941352       14.229077
FIRE:   13 15:55:38     -211.960270       15.788833
FIRE:   14 15:55:43     -213.274849       15.774444
FIRE:   15 15:55:48     -214.161420       19.476006
FIRE:   16 15:55:53     -215.354591        7.405055
FIRE:   17 15:55:57     -215.941054       21.953786
FIRE:   18 15:56:02     -217.650476        5.038800
FIRE:   19 15:56:07     -218.800634       16.360298
FIRE:   20 15:56:12     -220.424929        6.944106
FIRE:   21 15:56:17     -221.798950       13.307073
FIRE:   22 15:56:22     -223.057662       14.458337
FIRE:   23 15:56:26     -224.665242        4.956966
FIRE:   24 15:56:31     -225.504807       16.781078
FIRE:   25 15:56:35     -227.044544        5.145323
FIRE:   26 15:56:40     -227.874502        7.138248
FIRE:   27 15:56:45     -228.081849       17.727690
FIRE:   28 15:56:49     -218.234000      124.640642
FIRE:   29 15:56:54     -228.311043       14.689695
FIRE:   30 15:56:58     -225.197351       51.209777
FIRE:   31 15:57:03     -228.876558       16.762080
FIRE:   32 15:57:07     -229.103668       13.452758
FIRE:   33 15:57:11     -229.172455        6.757213
FIRE:   34 15:57:15     -229.183970        6.404333
FIRE:   35 15:57:20     -229.204523        4.705016
FIRE:   36 15:57:25     -229.223058        2.068133
FIRE:   37 15:57:29     -229.238346        1.407636
FIRE:   38 15:57:33     -229.245519        4.640866
FIRE:   39 15:57:38     -229.254314        5.856602
FIRE:   40 15:57:43     -229.273836        5.773132
FIRE:   41 15:57:47     -229.306233        4.410100
FIRE:   42 15:57:52     -229.340232        1.373886
FIRE:   43 15:57:56     -229.371094        2.398769
FIRE:   44 15:58:01     -229.409479        3.369803
FIRE:   45 15:58:05     -229.463263        2.914603
FIRE:   46 15:58:10     -229.531435        1.405644
FIRE:   47 15:58:14     -229.596208        4.599092
FIRE:   48 15:58:19     -229.687324        4.982927
FIRE:   49 15:58:23     -229.781291        3.785027
FIRE:   50 15:58:28     -229.893289        4.747732
FIRE:   51 15:58:33     -230.036960        4.775513
FIRE:   52 15:58:37     -230.195415        1.173888
FIRE:   53 15:58:42     -230.373610        1.264732
FIRE:   54 15:58:46     -230.577250        2.597738
FIRE:   55 15:58:50     -230.784400        6.621517
FIRE:   56 15:58:55     -230.990058       10.178547
FIRE:   57 15:58:59     -231.124012       19.270148
FIRE:   58 15:59:04     -231.370293        1.254937
FIRE:   59 15:59:08     -231.189574       16.446702
FIRE:   60 15:59:12     -231.275974       13.246326
FIRE:   61 15:59:17     -231.369371        5.873080
FIRE:   62 15:59:21     -231.399202        4.240675
FIRE:   63 15:59:26     -231.400826        4.040492
FIRE:   64 15:59:30     -231.403787        3.342669
FIRE:   65 15:59:34     -231.406967        2.199707
FIRE:   66 15:59:38     -231.410126        1.716280
FIRE:   67 15:59:43     -231.413350        1.395059
FIRE:   68 15:59:47     -231.416706        1.187308
FIRE:   69 15:59:51     -231.419777        2.369271
FIRE:   70 15:59:54     -231.423659        3.120848
FIRE:   71 15:59:58     -231.429911        3.019096
