%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:49:48     -233.776486        4.786186
FIRE:    1 17:49:51     -236.017272        3.832493
FIRE:    2 17:49:53     -236.965611        3.688945
FIRE:    3 17:49:56     -237.688682        4.577059
FIRE:    4 17:49:58     -238.949675        3.416813
FIRE:    5 17:50:01     -239.945721        1.746034
FIRE:    6 17:50:03     -240.228018        1.897304
FIRE:    7 17:50:06     -240.337646        1.581304
FIRE:    8 17:50:08     -240.491583        1.128047
FIRE:    9 17:50:11     -240.611148        0.968228
FIRE:   10 17:50:14     -240.676403        1.118973
FIRE:   11 17:50:16     -240.732577        1.244543
FIRE:   12 17:50:19     -240.829747        1.185305
FIRE:   13 17:50:22     -240.969996        0.931561
FIRE:   14 17:50:24     -241.128846        0.726477
FIRE:   15 17:50:27     -241.253259        0.724140
FIRE:   16 17:50:29     -241.355495        0.957213
FIRE:   17 17:50:32     -241.508335        0.864418
FIRE:   18 17:50:34     -241.702236        0.758298
FIRE:   19 17:50:37     -241.836826        0.780461
FIRE:   20 17:50:40     -241.968565        0.976513
FIRE:   21 17:50:42     -242.135180        0.691391
FIRE:   22 17:50:45     -242.257552        0.941137
FIRE:   23 17:50:47     -242.434608        0.938425
FIRE:   24 17:50:50     -242.587184        0.751049
FIRE:   25 17:50:52     -242.766499        0.818869
FIRE:   26 17:50:55     -242.912341        0.644766
FIRE:   27 17:50:57     -243.060662        0.472230
FIRE:   28 17:51:00     -243.157788        0.942323
FIRE:   29 17:51:03     -243.245461        0.628878
FIRE:   30 17:51:05     -243.299354        0.640055
FIRE:   31 17:51:08     -243.328812        0.316297
FIRE:   32 17:51:11     -243.334032        0.706933
FIRE:   33 17:51:13     -243.344626        0.507871
FIRE:   34 17:51:16     -243.356252        0.306405
FIRE:   35 17:51:19     -243.360968        0.303390
FIRE:   36 17:51:22     -243.361757        0.303298
FIRE:   37 17:51:24     -243.363183        0.303117
FIRE:   38 17:51:27     -243.365091        0.302860
FIRE:   39 17:51:30     -243.367351        0.302553
FIRE:   40 17:51:32     -243.369763        0.302242
FIRE:   41 17:51:35     -243.372352        0.301923
FIRE:   42 17:51:38     -243.375137        0.301498
FIRE:   43 17:51:40     -243.378669        0.300802
FIRE:   44 17:51:43     -243.383121        0.299522
FIRE:   45 17:51:46     -243.388803        0.296521
FIRE:   46 17:51:49     -243.395668        0.291479
FIRE:   47 17:51:52     -243.403499        0.284977
FIRE:   48 17:51:55     -243.412316        0.278427
FIRE:   49 17:51:57     -243.422538        0.274029
FIRE:   50 17:52:00     -243.434404        0.265056
FIRE:   51 17:52:03     -243.447565        0.260602
FIRE:   52 17:52:05     -243.462173        0.255091
FIRE:   53 17:52:08     -243.478997        0.245173
FIRE:   54 17:52:11     -243.497400        0.230888
FIRE:   55 17:52:13     -243.517931        0.219361
FIRE:   56 17:52:15     -243.541160        0.194211
FIRE:   57 17:52:17     -243.566165        0.172589
FIRE:   58 17:52:19     -243.591741        0.137976
FIRE:   59 17:52:22     -243.616307        0.173009
FIRE:   60 17:52:24     -243.638176        0.359961
FIRE:   61 17:52:26     -243.652565        0.608110
FIRE:   62 17:52:29     -243.662962        0.207017
FIRE:   63 17:52:31     -243.660790        0.454797
FIRE:   64 17:52:35     -243.662699        0.379074
FIRE:   65 17:52:37     -243.665353        0.213864
FIRE:   66 17:52:40     -243.666932        0.121817
FIRE:   67 17:52:42     -243.666998        0.181992
FIRE:   68 17:52:44     -243.667108        0.173594
FIRE:   69 17:52:46     -243.667371        0.157100
FIRE:   70 17:52:48     -243.667700        0.133237
FIRE:   71 17:52:51     -243.668051        0.121785
FIRE:   72 17:52:54     -243.668446        0.121793
FIRE:   73 17:52:56     -243.668818        0.121806
FIRE:   74 17:52:58     -243.669169        0.121835
