%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -227.016073       13.541867
FIRE:    1 17:13:15     -230.831647        8.214621
FIRE:    2 17:13:18     -233.053547        6.259058
FIRE:    3 17:13:21     -234.580891        4.151291
FIRE:    4 17:13:24     -235.831070        4.114110
FIRE:    5 17:13:27     -237.055323        4.342746
FIRE:    6 17:13:29     -238.093439        3.594022
FIRE:    7 17:13:32     -238.688325        2.640408
FIRE:    8 17:13:35     -238.911816        3.022370
FIRE:    9 17:13:38     -239.115565        2.901429
FIRE:   10 17:13:41     -239.395669        2.609961
FIRE:   11 17:13:44     -239.629337        2.252904
FIRE:   12 17:13:46     -239.788363        1.905620
FIRE:   13 17:13:49     -239.934073        1.689212
FIRE:   14 17:13:52     -240.111238        1.261636
FIRE:   15 17:13:54     -240.294545        1.175956
FIRE:   16 17:13:57     -240.460282        1.192114
FIRE:   17 17:14:00     -240.608889        1.350744
FIRE:   18 17:14:02     -240.820469        1.273899
FIRE:   19 17:14:05     -241.086907        0.996715
FIRE:   20 17:14:07     -241.302217        0.971962
FIRE:   21 17:14:10     -241.515354        0.839065
FIRE:   22 17:14:13     -241.728821        0.782713
FIRE:   23 17:14:15     -241.882231        0.836334
FIRE:   24 17:14:18     -242.036584        0.835820
FIRE:   25 17:14:21     -242.157333        1.124942
FIRE:   26 17:14:24     -242.298986        0.464233
FIRE:   27 17:14:26     -242.392340        0.860855
FIRE:   28 17:14:29     -242.504951        0.552403
FIRE:   29 17:14:32     -242.590869        0.680205
FIRE:   30 17:14:34     -242.697712        0.593008
FIRE:   31 17:14:37     -242.798567        0.541490
FIRE:   32 17:14:40     -242.890779        0.824623
FIRE:   33 17:14:42     -242.981150        0.660336
FIRE:   34 17:14:45     -243.080206        0.608469
FIRE:   35 17:14:48     -243.166650        0.739597
FIRE:   36 17:14:50     -243.231686        0.837899
FIRE:   37 17:14:53     -243.149014        1.671067
FIRE:   38 17:14:56     -243.272637        0.432256
FIRE:   39 17:14:58     -243.218547        1.347851
FIRE:   40 17:15:01     -243.244320        1.051522
FIRE:   41 17:15:04     -243.276257        0.551377
FIRE:   42 17:15:07     -243.291084        0.239968
FIRE:   43 17:15:09     -243.283276        0.539297
FIRE:   44 17:15:12     -243.284592        0.512913
FIRE:   45 17:15:15     -243.287026        0.461021
FIRE:   46 17:15:17     -243.290163        0.385983
FIRE:   47 17:15:20     -243.293453        0.292277
FIRE:   48 17:15:23     -243.296414        0.241566
FIRE:   49 17:15:25     -243.298696        0.241688
FIRE:   50 17:15:28     -243.300187        0.241817
FIRE:   51 17:15:31     -243.301196        0.241951
FIRE:   52 17:15:33     -243.302161        0.268598
FIRE:   53 17:15:36     -243.303872        0.328589
FIRE:   54 17:15:39     -243.307009        0.330710
FIRE:   55 17:15:42     -243.311834        0.263408
FIRE:   56 17:15:44     -243.317713        0.244577
FIRE:   57 17:15:47     -243.323503        0.245174
FIRE:   58 17:15:50     -243.328943        0.244614
FIRE:   59 17:15:52     -243.335743        0.244781
FIRE:   60 17:15:55     -243.345482        0.241266
FIRE:   61 17:15:58     -243.356647        0.234585
FIRE:   62 17:16:00     -243.367658        0.230690
FIRE:   63 17:16:03     -243.381762        0.234681
FIRE:   64 17:16:05     -243.398849        0.231194
FIRE:   65 17:16:08     -243.417274        0.240303
FIRE:   66 17:16:11     -243.440217        0.230115
FIRE:   67 17:16:13     -243.464630        0.221976
FIRE:   68 17:16:16     -243.493452        0.204536
FIRE:   69 17:16:19     -243.522976        0.198793
FIRE:   70 17:16:22     -243.556053        0.231520
FIRE:   71 17:16:25     -243.591938        0.279981
FIRE:   72 17:16:27     -243.626770        0.500022
FIRE:   73 17:16:30     -243.634930        1.227551
FIRE:   74 17:16:33     -243.676452        0.158197
