%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:58:17     -229.434528        7.657686
FIRE:    1 16:58:20     -233.276489        4.259350
FIRE:    2 16:58:22     -234.709471        3.550999
FIRE:    3 16:58:25     -235.453665        4.583436
FIRE:    4 16:58:27     -236.624968        4.677107
FIRE:    5 16:58:30     -238.256851        3.584344
FIRE:    6 16:58:33     -239.525039        1.868752
FIRE:    7 16:58:35     -240.001083        1.942126
FIRE:    8 16:58:38     -240.125606        1.684821
FIRE:    9 16:58:41     -240.304174        1.393942
FIRE:   10 16:58:43     -240.456861        1.348824
FIRE:   11 16:58:46     -240.561554        1.280413
FIRE:   12 16:58:48     -240.663747        1.474730
FIRE:   13 16:58:51     -240.808558        1.547954
FIRE:   14 16:58:54     -240.997853        1.260858
FIRE:   15 16:58:57     -241.211188        0.889626
FIRE:   16 16:58:59     -241.391095        0.871716
FIRE:   17 16:59:02     -241.551546        1.005800
FIRE:   18 16:59:04     -241.769268        0.973739
FIRE:   19 16:59:07     -242.012039        0.955876
FIRE:   20 16:59:09     -242.183918        0.875706
FIRE:   21 16:59:11     -242.354152        0.744840
FIRE:   22 16:59:13     -242.490782        0.712543
FIRE:   23 16:59:15     -242.590891        0.754067
FIRE:   24 16:59:17     -242.702165        0.646970
FIRE:   25 16:59:19     -242.799247        0.684282
FIRE:   26 16:59:21     -242.900211        0.724564
FIRE:   27 16:59:24     -243.002777        0.534745
FIRE:   28 16:59:26     -243.076674        0.730737
FIRE:   29 16:59:29     -243.106922        0.452747
FIRE:   30 16:59:32     -243.119337        0.416937
FIRE:   31 16:59:34     -243.123680        0.412868
FIRE:   32 16:59:37     -243.130480        0.404664
FIRE:   33 16:59:39     -243.137214        0.392041
FIRE:   34 16:59:42     -243.142917        0.376470
FIRE:   35 16:59:44     -243.148905        0.360429
FIRE:   36 16:59:47     -243.156735        0.344130
FIRE:   37 16:59:50     -243.166803        0.328343
FIRE:   38 16:59:52     -243.178999        0.312950
FIRE:   39 16:59:55     -243.191392        0.286960
FIRE:   40 16:59:58     -243.204136        0.248020
FIRE:   41 17:00:00     -243.219907        0.216866
FIRE:   42 17:00:03     -243.238288        0.241252
FIRE:   43 17:00:05     -243.256910        0.245006
FIRE:   44 17:00:07     -243.278340        0.235904
FIRE:   45 17:00:09     -243.301920        0.199975
FIRE:   46 17:00:11     -243.327298        0.197457
FIRE:   47 17:00:13     -243.355857        0.192087
FIRE:   48 17:00:15     -243.387640        0.174535
FIRE:   49 17:00:17     -243.422976        0.168114
FIRE:   50 17:00:19     -243.460901        0.257041
FIRE:   51 17:00:21     -243.499111        0.464878
FIRE:   52 17:00:23     -243.533066        0.720571
FIRE:   53 17:00:26     -243.546534        0.230573
FIRE:   54 17:00:29     -243.544340        0.489466
FIRE:   55 17:00:31     -243.546972        0.395871
FIRE:   56 17:00:34     -243.550482        0.230714
FIRE:   57 17:00:36     -243.552763        0.136739
FIRE:   58 17:00:39     -243.553158        0.230867
FIRE:   59 17:00:41     -243.553355        0.220107
FIRE:   60 17:00:44     -243.553706        0.198852
FIRE:   61 17:00:46     -243.554211        0.167702
FIRE:   62 17:00:49     -243.554781        0.130929
FIRE:   63 17:00:51     -243.555351        0.129912
FIRE:   64 17:00:54     -243.555965        0.128737
FIRE:   65 17:00:56     -243.556536        0.127364
FIRE:   66 17:00:59     -243.557172        0.125689
FIRE:   67 17:01:02     -243.557961        0.123781
FIRE:   68 17:01:04     -243.558970        0.121661
FIRE:   69 17:01:06     -243.560352        0.119528
FIRE:   70 17:01:07     -243.562085        0.117547
FIRE:   71 17:01:10     -243.564125        0.115735
FIRE:   72 17:01:12     -243.566428        0.114149
FIRE:   73 17:01:15     -243.569126        0.113028
FIRE:   74 17:01:17     -243.572438        0.112921
FIRE:   75 17:01:20     -243.576452        0.114209
FIRE:   76 17:01:22     -243.581037        0.116038
FIRE:   77 17:01:24     -243.586498        0.117815
FIRE:   78 17:01:26     -243.593101        0.118127
FIRE:   79 17:01:28     -243.600778        0.114023
FIRE:   80 17:01:30     -243.609859        0.108576
FIRE:   81 17:01:32     -243.620365        0.101478
FIRE:   82 17:01:34     -243.632495        0.097654
