%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:44:15      -95.289990       40.523925
FIRE:    1 15:44:20     -122.303599       24.841973
FIRE:    2 15:44:25     -140.788754       17.851156
FIRE:    3 15:44:31     -154.870204       13.879310
FIRE:    4 15:44:36     -166.429076       13.435293
FIRE:    5 15:44:41     -176.418052       15.736961
FIRE:    6 15:44:46     -185.281217       17.534772
FIRE:    7 15:44:51     -193.137500       17.158486
FIRE:    8 15:44:56     -199.968981       16.460518
FIRE:    9 15:45:01     -205.891934       13.602956
FIRE:   10 15:45:06     -210.803597       10.701071
FIRE:   11 15:45:11     -214.601953        8.383702
FIRE:   12 15:45:16     -217.216173        5.099009
FIRE:   13 15:45:21     -218.927394        3.575779
FIRE:   14 15:45:25     -219.993148        3.442756
FIRE:   15 15:45:30     -220.749537        4.592422
FIRE:   16 15:45:34     -221.432315        5.517500
FIRE:   17 15:45:39     -222.257030        5.498269
FIRE:   18 15:45:44     -223.342789        4.900359
FIRE:   19 15:45:48     -224.659188        4.922969
FIRE:   20 15:45:52     -226.096798        4.687698
FIRE:   21 15:45:56     -227.567463        3.984375
FIRE:   22 15:46:01     -229.035013        3.035731
FIRE:   23 15:46:05     -230.513136        2.955413
FIRE:   24 15:46:09     -231.950768        2.847692
FIRE:   25 15:46:14     -233.254292        2.636422
FIRE:   26 15:46:18     -234.304779        2.294605
FIRE:   27 15:46:22     -235.067727        2.252747
FIRE:   28 15:46:27     -235.613348        2.292299
FIRE:   29 15:46:31     -236.049406        2.460620
FIRE:   30 15:46:35     -236.472720        2.676023
FIRE:   31 15:46:40     -236.958833        2.414007
FIRE:   32 15:46:44     -237.511253        2.522196
FIRE:   33 15:46:48     -238.115812        2.504415
FIRE:   34 15:46:53     -238.697823        1.870712
FIRE:   35 15:46:57     -239.137588        1.345853
FIRE:   36 15:47:01     -239.415520        1.594863
FIRE:   37 15:47:05     -239.607096        1.632439
FIRE:   38 15:47:09     -239.785577        1.812879
FIRE:   39 15:47:13     -239.960658        1.419526
FIRE:   40 15:47:17     -240.122754        1.447709
FIRE:   41 15:47:21     -240.318454        1.550819
FIRE:   42 15:47:25     -240.576382        1.382369
FIRE:   43 15:47:29     -240.822948        1.094916
FIRE:   44 15:47:33     -240.952229        1.327255
FIRE:   45 15:47:37     -241.000595        2.082755
FIRE:   46 15:47:41     -240.897722        2.990053
FIRE:   47 15:47:45     -241.165433        2.585485
FIRE:   48 15:47:49     -241.478219        0.990683
FIRE:   49 15:47:53     -241.507874        0.713886
FIRE:   50 15:47:56     -241.545426        0.496506
FIRE:   51 15:48:00     -241.574139        0.484634
FIRE:   52 15:48:04     -241.603465        0.700487
FIRE:   53 15:48:08     -241.650800        0.710655
FIRE:   54 15:48:12     -241.712480        0.441993
FIRE:   55 15:48:16     -241.769158        0.427578
FIRE:   56 15:48:20     -241.821757        0.468620
FIRE:   57 15:48:24     -241.887210        0.513302
FIRE:   58 15:48:28     -241.966350        0.391802
FIRE:   59 15:48:31     -242.038075        0.461100
FIRE:   60 15:48:35     -242.123642        0.445541
FIRE:   61 15:48:39     -242.213617        0.426683
FIRE:   62 15:48:43     -242.308528        0.443700
FIRE:   63 15:48:47     -242.408045        0.435355
FIRE:   64 15:48:51     -242.520174        0.423417
FIRE:   65 15:48:55     -242.628925        0.481833
FIRE:   66 15:48:59     -242.732610        0.680496
FIRE:   67 15:49:02     -242.837237        0.500512
FIRE:   68 15:49:06     -242.937039        0.478023
FIRE:   69 15:49:10     -243.025260        0.715841
FIRE:   70 15:49:13     -243.099333        1.165405
FIRE:   71 15:49:17     -243.123702        0.562845
FIRE:   72 15:49:21     -243.128330        0.367019
FIRE:   73 15:49:24     -243.133485        0.203418
FIRE:   74 15:49:28     -243.136578        0.280859
FIRE:   75 15:49:32     -243.140285        0.446536
FIRE:   76 15:49:35     -243.147676        0.378194
FIRE:   77 15:49:39     -243.156955        0.199928
FIRE:   78 15:49:43     -243.164961        0.198201
FIRE:   79 15:49:46     -243.173647        0.332962
FIRE:   80 15:49:50     -243.186457        0.241498
FIRE:   81 15:49:54     -243.201438        0.188057
FIRE:   82 15:49:57     -243.217297        0.278609
FIRE:   83 15:50:01     -243.238200        0.178586
FIRE:   84 15:50:05     -243.260244        0.287970
FIRE:   85 15:50:08     -243.288057        0.166903
FIRE:   86 15:50:12     -243.318239        0.310953
FIRE:   87 15:50:15     -243.354234        0.274689
FIRE:   88 15:50:19     -243.394571        0.193160
FIRE:   89 15:50:23     -243.435874        0.259380
FIRE:   90 15:50:26     -243.467876        0.634459
FIRE:   91 15:50:30     -243.485380        0.121845
FIRE:   92 15:50:33     -243.477111        0.489465
FIRE:   93 15:50:37     -243.481695        0.387021
FIRE:   94 15:50:40     -243.487398        0.217177
FIRE:   95 15:50:44     -243.490008        0.122009
FIRE:   96 15:50:47     -243.488890        0.262014
FIRE:   97 15:50:51     -243.489241        0.248253
FIRE:   98 15:50:54     -243.489877        0.220914
FIRE:   99 15:50:58     -243.490710        0.180811
FIRE:  100 15:51:02     -243.491566        0.130697
FIRE:  101 15:51:05     -243.492333        0.121477
FIRE:  102 15:51:09     -243.492948        0.121665
FIRE:  103 15:51:12     -243.493408        0.121852
FIRE:  104 15:51:16     -243.493869        0.122012
FIRE:  105 15:51:19     -243.494461        0.128007
FIRE:  106 15:51:23     -243.495360        0.135741
FIRE:  107 15:51:26     -243.496720        0.124651
FIRE:  108 15:51:30     -243.498519        0.121640
FIRE:  109 15:51:33     -243.500559        0.121125
FIRE:  110 15:51:37     -243.502687        0.120489
FIRE:  111 15:51:40     -243.505077        0.119780
FIRE:  112 15:51:44     -243.508324        0.119046
FIRE:  113 15:51:47     -243.512403        0.118401
FIRE:  114 15:51:51     -243.516900        0.118006
FIRE:  115 15:51:55     -243.522186        0.117579
FIRE:  116 15:51:58     -243.528876        0.116673
FIRE:  117 15:52:01     -243.536312        0.115212
FIRE:  118 15:52:05     -243.545415        0.113391
FIRE:  119 15:52:08     -243.555768        0.112248
FIRE:  120 15:52:12     -243.568183        0.111070
FIRE:  121 15:52:16     -243.582133        0.108611
FIRE:  122 15:52:19     -243.598014        0.119240
FIRE:  123 15:52:23     -243.615912        0.142441
FIRE:  124 15:52:26     -243.634403        0.256715
FIRE:  125 15:52:29     -243.645634        0.556558
FIRE:  126 15:52:33     -243.659014        0.097567
