%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:22:46     -218.477780       29.649004
FIRE:    1 17:22:49     -224.654933       12.758724
FIRE:    2 17:22:52     -227.921947        6.736023
FIRE:    3 17:22:55     -229.538103        5.619389
FIRE:    4 17:22:58     -230.113643        9.399042
FIRE:    5 17:23:00     -231.068759        6.951147
FIRE:    6 17:23:03     -231.818744       12.952770
FIRE:    7 17:23:06     -232.335740       17.961016
FIRE:    8 17:23:09     -232.271253       21.836288
FIRE:    9 17:23:12     -232.758330       12.813771
FIRE:   10 17:23:14     -232.934750        8.954326
FIRE:   11 17:23:17     -232.964910        7.475205
FIRE:   12 17:23:20     -233.012332        5.158225
FIRE:   13 17:23:23     -233.063681        3.858319
FIRE:   14 17:23:26     -233.106409        3.981343
FIRE:   15 17:23:29     -233.151134        5.267094
FIRE:   16 17:23:31     -233.202460        6.255843
FIRE:   17 17:23:34     -233.269207        6.236769
FIRE:   18 17:23:37     -233.359204        5.230779
FIRE:   19 17:23:40     -233.462011        3.736040
FIRE:   20 17:23:43     -233.569205        3.905819
FIRE:   21 17:23:46     -233.689450        3.720973
FIRE:   22 17:23:49     -233.838364        4.082859
FIRE:   23 17:23:52     -234.012348        2.803234
FIRE:   24 17:23:54     -234.180542        3.987226
FIRE:   25 17:23:57     -234.374026        4.796648
FIRE:   26 17:24:00     -234.592297        2.055736
FIRE:   27 17:24:03     -234.795739        3.576233
FIRE:   28 17:24:06     -235.030767        2.932024
FIRE:   29 17:24:08     -235.268910        2.810839
FIRE:   30 17:24:11     -235.503346        1.936630
FIRE:   31 17:24:14     -235.679634        5.904130
FIRE:   32 17:24:17     -235.854562        6.321453
FIRE:   33 17:24:20     -235.992815        5.960986
FIRE:   34 17:24:23     -236.037123        3.495663
FIRE:   35 17:24:25     -236.058004        2.504063
FIRE:   36 17:24:28     -236.060593        2.346417
FIRE:   37 17:24:31     -236.065791        2.665825
FIRE:   38 17:24:34     -236.074280        2.624049
FIRE:   39 17:24:36     -236.082483        1.471588
FIRE:   40 17:24:39     -236.089722        2.133264
FIRE:   41 17:24:42     -236.099066        2.269582
FIRE:   42 17:24:45     -236.110910        2.265972
FIRE:   43 17:24:47     -236.126659        1.999807
FIRE:   44 17:24:50     -236.145611        1.186977
FIRE:   45 17:24:53     -236.166076        1.695469
FIRE:   46 17:24:56     -236.189392        2.287348
FIRE:   47 17:24:59     -236.219267        1.592121
FIRE:   48 17:25:02     -236.256314        1.379710
FIRE:   49 17:25:04     -236.296608        2.016294
FIRE:   50 17:25:07     -236.343504        1.605435
FIRE:   51 17:25:09     -236.395335        1.472193
FIRE:   52 17:25:11     -236.454054        1.166263
FIRE:   53 17:25:13     -236.515514        1.568337
FIRE:   54 17:25:15     -236.577370        1.275935
FIRE:   55 17:25:18     -236.644094        1.665739
FIRE:   56 17:25:20     -236.710117        5.446426
FIRE:   57 17:25:23     -236.580572        9.348297
FIRE:   58 17:25:26     -236.745805        7.265209
FIRE:   59 17:25:28     -236.759251        8.061423
FIRE:   60 17:25:31     -236.783971        7.366692
FIRE:   61 17:25:34     -236.817684        2.330830
FIRE:   62 17:25:37     -236.814723        3.217531
FIRE:   63 17:25:39     -236.815622        3.108089
FIRE:   64 17:25:42     -236.817355        2.866593
FIRE:   65 17:25:44     -236.819571        2.507412
FIRE:   66 17:25:47     -236.821961        1.941377
FIRE:   67 17:25:50     -236.823979        1.331067
FIRE:   68 17:25:52     -236.825339        0.938360
FIRE:   69 17:25:55     -236.826085        1.400880
FIRE:   70 17:25:58     -236.826853        2.037710
FIRE:   71 17:26:00     -236.828081        2.716522
FIRE:   72 17:26:03     -236.830691        2.410698
FIRE:   73 17:26:05     -236.834464        1.547096
FIRE:   74 17:26:07     -236.838588        1.015517
