%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:26     -231.342414        5.041843
FIRE:    1 17:40:29     -234.312215        3.313648
FIRE:    2 17:40:32     -235.801897        3.245547
FIRE:    3 17:40:35     -236.869186        3.946323
FIRE:    4 17:40:38     -238.166306        3.476270
FIRE:    5 17:40:41     -239.413217        2.371122
FIRE:    6 17:40:44     -240.082373        2.044362
FIRE:    7 17:40:47     -240.370482        2.175466
FIRE:    8 17:40:50     -240.760039        2.302124
FIRE:    9 17:40:52     -241.231960        1.596107
FIRE:   10 17:40:55     -241.413161        1.448941
FIRE:   11 17:40:58     -241.518951        1.122262
FIRE:   12 17:41:02     -241.652708        0.759322
FIRE:   13 17:41:05     -241.757380        0.944659
FIRE:   14 17:41:08     -241.862248        1.156785
FIRE:   15 17:41:11     -242.005788        0.946320
FIRE:   16 17:41:13     -242.155622        0.697833
FIRE:   17 17:41:16     -242.257311        0.684273
FIRE:   18 17:41:19     -242.339609        0.779452
FIRE:   19 17:41:22     -242.452045        0.687560
FIRE:   20 17:41:25     -242.560095        0.555705
FIRE:   21 17:41:28     -242.659985        0.606053
FIRE:   22 17:41:31     -242.812473        0.497455
FIRE:   23 17:41:33     -242.949476        0.681992
FIRE:   24 17:41:36     -243.112318        0.520825
FIRE:   25 17:41:39     -243.220938        0.621229
FIRE:   26 17:41:42     -243.330676        0.372961
FIRE:   27 17:41:44     -243.397072        0.536101
FIRE:   28 17:41:47     -243.461143        0.623217
FIRE:   29 17:41:50     -243.483516        0.297372
FIRE:   30 17:41:53     -243.493891        0.345209
FIRE:   31 17:41:56     -243.496918        0.316197
FIRE:   32 17:41:58     -243.501809        0.288148
FIRE:   33 17:42:01     -243.506788        0.284920
FIRE:   34 17:42:04     -243.511044        0.280468
FIRE:   35 17:42:06     -243.515321        0.287246
FIRE:   36 17:42:09     -243.520673        0.294228
FIRE:   37 17:42:12     -243.527429        0.262802
FIRE:   38 17:42:14     -243.535457        0.255671
FIRE:   39 17:42:17     -243.543331        0.249645
FIRE:   40 17:42:20     -243.550920        0.244171
FIRE:   41 17:42:22     -243.560133        0.239341
FIRE:   42 17:42:25     -243.571407        0.230832
FIRE:   43 17:42:27     -243.583011        0.224406
FIRE:   44 17:42:30     -243.596786        0.219405
FIRE:   45 17:42:33     -243.614311        0.210754
FIRE:   46 17:42:36     -243.633548        0.201433
FIRE:   47 17:42:39     -243.657127        0.194674
FIRE:   48 17:42:41     -243.682089        0.172256
FIRE:   49 17:42:44     -243.710165        0.167308
FIRE:   50 17:42:47     -243.740413        0.227529
FIRE:   51 17:42:49     -243.771384        0.306484
FIRE:   52 17:42:52     -243.798254        0.607579
FIRE:   53 17:42:54     -243.808190        1.132857
FIRE:   54 17:42:57     -243.836617        0.131865
FIRE:   55 17:43:00     -243.819794        0.938791
FIRE:   56 17:43:02     -243.827800        0.752911
FIRE:   57 17:43:05     -243.837473        0.408059
FIRE:   58 17:43:07     -243.841290        0.117481
FIRE:   59 17:43:10     -243.841377        0.117374
FIRE:   60 17:43:13     -243.841553        0.117167
FIRE:   61 17:43:16     -243.841794        0.116868
FIRE:   62 17:43:19     -243.842079        0.116480
FIRE:   63 17:43:21     -243.842430        0.116020
FIRE:   64 17:43:24     -243.842803        0.115499
FIRE:   65 17:43:27     -243.843220        0.114933
FIRE:   66 17:43:29     -243.843724        0.114282
FIRE:   67 17:43:32     -243.844360        0.113552
FIRE:   68 17:43:34     -243.845172        0.112769
FIRE:   69 17:43:37     -243.846159        0.111957
FIRE:   70 17:43:40     -243.847365        0.111161
FIRE:   71 17:43:42     -243.848791        0.110483
FIRE:   72 17:43:45     -243.850480        0.110864
FIRE:   73 17:43:48     -243.852520        0.110124
FIRE:   74 17:43:50     -243.854977        0.110575
