%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:28:39     -223.704664       22.161994
FIRE:    1 16:28:41     -228.827579       23.630520
FIRE:    2 16:28:43     -229.042559       22.168874
FIRE:    3 16:28:46     -229.677563       25.860291
FIRE:    4 16:28:48     -230.192168       15.949967
FIRE:    5 16:28:51     -230.263236       13.138006
FIRE:    6 16:28:54     -230.364310        7.808389
FIRE:    7 16:28:56     -230.448254        5.817620
FIRE:    8 16:28:58     -230.517347       11.624247
FIRE:    9 16:29:01     -230.618948       13.890434
FIRE:   10 16:29:03     -230.777666       11.282761
FIRE:   11 16:29:06     -230.957814        6.599118
FIRE:   12 16:29:08     -231.119515        8.321995
FIRE:   13 16:29:11     -231.296900       10.553927
FIRE:   14 16:29:14     -231.550748        9.400025
FIRE:   15 16:29:16     -231.827605        5.560086
FIRE:   16 16:29:19     -232.093430        9.623718
FIRE:   17 16:29:21     -232.434687        5.275472
FIRE:   18 16:29:24     -232.743305       10.963510
FIRE:   19 16:29:27     -233.142535        3.336940
FIRE:   20 16:29:29     -233.520116        6.493849
FIRE:   21 16:29:32     -233.973546        4.572802
FIRE:   22 16:29:35     -234.442330        6.804214
FIRE:   23 16:29:37     -234.943512        3.970420
FIRE:   24 16:29:40     -235.406264        1.920047
FIRE:   25 16:29:42     -235.787574        4.083084
FIRE:   26 16:29:45     -235.974346       13.126104
FIRE:   27 16:29:48     -236.086410        1.738936
FIRE:   28 16:29:50     -236.065155        6.677218
FIRE:   29 16:29:52     -236.079544        5.518987
FIRE:   30 16:29:54     -236.101128        4.132811
FIRE:   31 16:29:56     -236.121614        2.526395
FIRE:   32 16:29:58     -236.134863        1.512382
FIRE:   33 16:30:00     -236.138943        3.369696
FIRE:   34 16:30:02     -236.140127        3.232251
FIRE:   35 16:30:04     -236.142343        2.958563
FIRE:   36 16:30:06     -236.145348        2.575012
FIRE:   37 16:30:08     -236.149011        2.463580
FIRE:   38 16:30:10     -236.153419        2.168129
FIRE:   39 16:30:12     -236.157960        1.555552
FIRE:   40 16:30:14     -236.162062        1.412447
FIRE:   41 16:30:16     -236.166427        1.393633
FIRE:   42 16:30:17     -236.172217        1.378271
FIRE:   43 16:30:19     -236.178995        1.582361
FIRE:   44 16:30:21     -236.187089        2.145902
FIRE:   45 16:30:23     -236.197639        2.212792
FIRE:   46 16:30:25     -236.211129        1.608016
FIRE:   47 16:30:27     -236.226681        1.120267
FIRE:   48 16:30:29     -236.244755        1.104452
FIRE:   49 16:30:31     -236.264803        1.771128
FIRE:   50 16:30:33     -236.287593        2.015457
FIRE:   51 16:30:35     -236.315494        0.845253
FIRE:   52 16:30:37     -236.345566        1.458698
FIRE:   53 16:30:39     -236.380178        1.624109
FIRE:   54 16:30:40     -236.419792        1.235733
FIRE:   55 16:30:42     -236.463793        1.710794
FIRE:   56 16:30:44     -236.513628        1.737456
FIRE:   57 16:30:46     -236.570548        0.695164
FIRE:   58 16:30:48     -236.634443        1.020864
FIRE:   59 16:30:50     -236.707354        0.888636
FIRE:   60 16:30:52     -236.788511        1.928924
FIRE:   61 16:30:54     -236.870941        3.589990
FIRE:   62 16:30:56     -236.949598        4.254460
FIRE:   63 16:30:58     -237.043829        5.408399
FIRE:   64 16:31:00     -237.068067        0.551806
FIRE:   65 16:31:02     -237.057297        4.164652
FIRE:   66 16:31:04     -237.064601        3.588316
FIRE:   67 16:31:06     -237.073506        1.398431
FIRE:   68 16:31:07     -237.077564        0.532517
FIRE:   69 16:31:09     -237.077411        2.023956
FIRE:   70 16:31:11     -237.077893        1.921550
FIRE:   71 16:31:13     -237.078815        1.720862
FIRE:   72 16:31:15     -237.079977        1.385164
FIRE:   73 16:31:17     -237.081205        0.943398
FIRE:   74 16:31:19     -237.082346        0.669058
FIRE:   75 16:31:21     -237.083530        0.484088
FIRE:   76 16:31:23     -237.084649        0.426619
FIRE:   77 16:31:24     -237.085855        0.689147
FIRE:   78 16:31:26     -237.087303        0.921955
FIRE:   79 16:31:28     -237.089233        1.042661
