%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:50:00     -234.152795        6.616397
FIRE:    1 16:50:02     -237.029352        2.899568
FIRE:    2 16:50:05     -238.035466        3.336744
FIRE:    3 16:50:08     -238.637788        4.102683
FIRE:    4 16:50:11     -239.807818        3.823866
FIRE:    5 16:50:13     -241.039704        2.421287
FIRE:    6 16:50:16     -241.559070        1.888114
FIRE:    7 16:50:19     -241.590502        2.946319
FIRE:    8 16:50:22     -241.777822        2.345600
FIRE:    9 16:50:25     -242.019585        1.437888
FIRE:   10 16:50:28     -242.166392        1.107518
FIRE:   11 16:50:30     -242.185914        1.097360
FIRE:   12 16:50:33     -242.196377        1.065119
FIRE:   13 16:50:36     -242.215920        1.002281
FIRE:   14 16:50:39     -242.242220        0.947103
FIRE:   15 16:50:41     -242.272182        0.925743
FIRE:   16 16:50:44     -242.303044        0.898373
FIRE:   17 16:50:47     -242.332634        0.866674
FIRE:   18 16:50:50     -242.360140        0.833412
FIRE:   19 16:50:52     -242.388918        0.795176
FIRE:   20 16:50:55     -242.421074        0.747956
FIRE:   21 16:50:58     -242.460644        0.692161
FIRE:   22 16:51:01     -242.512080        0.663008
FIRE:   23 16:51:04     -242.576941        0.563783
FIRE:   24 16:51:07     -242.651364        0.551079
FIRE:   25 16:51:09     -242.727960        0.532960
FIRE:   26 16:51:12     -242.804972        0.513586
FIRE:   27 16:51:15     -242.891109        0.488356
FIRE:   28 16:51:18     -242.992731        0.537772
FIRE:   29 16:51:20     -243.100561        0.553024
FIRE:   30 16:51:23     -243.206944        0.522004
FIRE:   31 16:51:26     -243.324820        0.434178
FIRE:   32 16:51:28     -243.440436        0.346347
FIRE:   33 16:51:31     -243.544845        0.355918
FIRE:   34 16:51:34     -243.641751        0.338048
FIRE:   35 16:51:37     -243.712446        0.384701
FIRE:   36 16:51:39     -243.761404        0.337914
FIRE:   37 16:51:42     -243.791279        0.395519
FIRE:   38 16:51:44     -243.797179        0.289470
FIRE:   39 16:51:47     -243.803847        0.267163
FIRE:   40 16:51:50     -243.809484        0.303127
FIRE:   41 16:51:52     -243.817249        0.326910
FIRE:   42 16:51:55     -243.827559        0.208972
FIRE:   43 16:51:58     -243.836398        0.203522
FIRE:   44 16:52:00     -243.843198        0.228988
FIRE:   45 16:52:03     -243.851818        0.198408
FIRE:   46 16:52:05     -243.861425        0.195058
FIRE:   47 16:52:08     -243.870550        0.254465
FIRE:   48 16:52:11     -243.881846        0.174933
FIRE:   49 16:52:14     -243.892134        0.223179
FIRE:   50 16:52:16     -243.903847        0.140719
FIRE:   51 16:52:19     -243.913805        0.192703
FIRE:   52 16:52:22     -243.924246        0.250864
FIRE:   53 16:52:24     -243.932471        0.188436
FIRE:   54 16:52:27     -243.938240        0.327717
FIRE:   55 16:52:29     -243.942846        0.109476
FIRE:   56 16:52:32     -243.942495        0.223193
FIRE:   57 16:52:35     -243.943329        0.177811
FIRE:   58 16:52:38     -243.944491        0.096218
