%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21      -78.273746       67.782633
FIRE:    1 15:27:28     -100.864832       21.511383
FIRE:    2 15:27:35     -117.788556       18.112129
FIRE:    3 15:27:42     -132.582922       34.795120
FIRE:    4 15:27:49     -146.144908       28.148143
FIRE:    5 15:27:55     -157.800424       20.418597
FIRE:    6 15:28:02     -167.455962       13.030048
FIRE:    7 15:28:08     -175.299907       12.553797
FIRE:    8 15:28:14     -181.540133       12.131252
FIRE:    9 15:28:21     -186.602880        9.228657
FIRE:   10 15:28:27     -190.852450        8.518692
FIRE:   11 15:28:32     -194.428324        7.866013
FIRE:   12 15:28:38     -197.431838        8.075173
FIRE:   13 15:28:44     -200.006357        8.073856
FIRE:   14 15:28:49     -202.257891        6.639765
FIRE:   15 15:28:55     -204.279090        7.146737
FIRE:   16 15:29:00     -206.224330        6.953330
FIRE:   17 15:29:06     -208.220502        6.687258
FIRE:   18 15:29:11     -210.329812        6.267929
FIRE:   19 15:29:16     -212.441996        4.631659
FIRE:   20 15:29:21     -214.293005        5.150491
FIRE:   21 15:29:27     -215.897558        5.902792
FIRE:   22 15:29:32     -217.415097        5.376841
FIRE:   23 15:29:37     -219.051543        5.763950
FIRE:   24 15:29:42     -220.790818        5.128919
FIRE:   25 15:29:47     -222.532769        4.896127
FIRE:   26 15:29:52     -224.164675        5.844860
FIRE:   27 15:29:57     -225.756616        5.352834
FIRE:   28 15:30:02     -227.284925        5.619225
FIRE:   29 15:30:08     -228.741551        4.787332
FIRE:   30 15:30:12     -230.027791        3.454808
FIRE:   31 15:30:17     -231.057967        3.895726
FIRE:   32 15:30:22     -231.857546        4.599460
FIRE:   33 15:30:27     -232.498494        4.172752
FIRE:   34 15:30:32     -233.137753        3.199053
FIRE:   35 15:30:37     -233.739329        4.462961
FIRE:   36 15:30:41     -234.227942        2.471011
FIRE:   37 15:30:46     -234.535026        3.345123
FIRE:   38 15:30:51     -234.843995        3.899312
FIRE:   39 15:30:55     -235.228924        3.815273
FIRE:   40 15:31:00     -235.586390        4.160053
FIRE:   41 15:31:04     -235.865880        2.273134
FIRE:   42 15:31:08     -235.997487        2.906325
FIRE:   43 15:31:12     -233.665235       64.746664
FIRE:   44 15:31:17     -236.237516        2.775919
FIRE:   45 15:31:21     -236.434444        5.114840
FIRE:   46 15:31:26     -236.626152        1.499914
FIRE:   47 15:31:30     -236.660677        3.264495
FIRE:   48 15:31:34     -236.686625        2.788657
FIRE:   49 15:31:39     -236.719856        1.710990
FIRE:   50 15:31:43     -236.761795        1.577521
FIRE:   51 15:31:47     -236.802835        1.498277
FIRE:   52 15:31:52     -236.830516        2.305210
FIRE:   53 15:31:56     -236.861729        5.025156
FIRE:   54 15:32:00     -236.927752        2.308343
FIRE:   55 15:32:04     -236.983860        1.201191
FIRE:   56 15:32:09     -237.035998        1.886679
FIRE:   57 15:32:13     -237.101626        1.974295
FIRE:   58 15:32:18     -237.189035        1.784461
FIRE:   59 15:32:22     -237.289781        1.047461
FIRE:   60 15:32:26     -237.388288        3.273835
FIRE:   61 15:32:31     -237.499475        2.344378
FIRE:   62 15:32:35     -237.628625        1.944957
FIRE:   63 15:32:39     -237.741522        4.666660
FIRE:   64 15:32:43     -237.812261        3.940684
FIRE:   65 15:32:47     -237.874928        4.883484
FIRE:   66 15:32:52     -237.886268        5.056669
FIRE:   67 15:32:56     -237.901973        3.167368
FIRE:   68 15:33:00     -237.919959        1.202564
FIRE:   69 15:33:04     -237.923469        1.529897
FIRE:   70 15:33:09     -237.924083        1.467795
FIRE:   71 15:33:13     -237.925267        1.587583
