%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:21:26     -233.955099       12.494184
FIRE:    1 16:21:29     -236.280486        4.541273
FIRE:    2 16:21:32     -237.311298        3.839883
FIRE:    3 16:21:36     -238.317610        3.506214
FIRE:    4 16:21:39     -239.471628        3.417272
FIRE:    5 16:21:42     -240.490903        3.019147
FIRE:    6 16:21:45     -241.039814        2.526160
FIRE:    7 16:21:48     -241.102349        4.113934
FIRE:    8 16:21:50     -241.251285        3.158701
FIRE:    9 16:21:53     -241.436346        1.811621
FIRE:   10 16:21:56     -241.547773        0.942829
FIRE:   11 16:21:59     -241.573217        1.762834
FIRE:   12 16:22:02     -241.581969        1.694232
FIRE:   13 16:22:05     -241.598552        1.557464
FIRE:   14 16:22:08     -241.621342        1.364096
FIRE:   15 16:22:11     -241.648321        1.124731
FIRE:   16 16:22:14     -241.677033        0.820451
FIRE:   17 16:22:17     -241.705373        0.793840
FIRE:   18 16:22:20     -241.732352        0.786085
FIRE:   19 16:22:23     -241.761196        0.774352
FIRE:   20 16:22:26     -241.793966        0.755253
FIRE:   21 16:22:29     -241.834764        0.852172
FIRE:   22 16:22:32     -241.887407        0.861487
FIRE:   23 16:22:35     -241.952399        0.691935
FIRE:   24 16:22:38     -242.026209        0.615970
FIRE:   25 16:22:41     -242.102146        0.566707
FIRE:   26 16:22:44     -242.181417        0.673208
FIRE:   27 16:22:47     -242.271832        0.671556
FIRE:   28 16:22:50     -242.376262        0.602672
FIRE:   29 16:22:53     -242.484750        0.600793
FIRE:   30 16:22:56     -242.596089        0.665432
FIRE:   31 16:22:59     -242.723112        0.559392
FIRE:   32 16:23:02     -242.848599        0.595807
FIRE:   33 16:23:05     -242.971586        0.538273
FIRE:   34 16:23:08     -243.084176        0.482878
FIRE:   35 16:23:11     -243.188211        0.314122
FIRE:   36 16:23:14     -243.274480        0.540838
FIRE:   37 16:23:16     -243.355791        0.287931
FIRE:   38 16:23:19     -243.425126        0.325708
FIRE:   39 16:23:23     -243.486038        0.424737
FIRE:   40 16:23:25     -243.548946        0.417182
FIRE:   41 16:23:28     -243.606152        0.337036
FIRE:   42 16:23:31     -243.655416        0.586674
FIRE:   43 16:23:34     -243.690468        0.819908
FIRE:   44 16:23:36     -243.710362        0.390246
FIRE:   45 16:23:39     -243.713346        0.242319
FIRE:   46 16:23:42     -243.716197        0.166192
FIRE:   47 16:23:45     -243.717513        0.222226
FIRE:   48 16:23:47     -243.719268        0.300738
FIRE:   49 16:23:50     -243.723238        0.222002
FIRE:   50 16:23:53     -243.727866        0.163139
FIRE:   51 16:23:55     -243.731288        0.161951
FIRE:   52 16:23:58     -243.734929        0.230017
FIRE:   53 16:24:01     -243.740720        0.160639
FIRE:   54 16:24:04     -243.746708        0.160931
FIRE:   55 16:24:07     -243.752696        0.189503
FIRE:   56 16:24:09     -243.760900        0.154818
FIRE:   57 16:24:12     -243.768423        0.189963
FIRE:   58 16:24:15     -243.777965        0.135792
FIRE:   59 16:24:18     -243.786629        0.144386
FIRE:   60 16:24:20     -243.795688        0.219861
FIRE:   61 16:24:23     -243.804856        0.246586
FIRE:   62 16:24:26     -243.812862        0.377808
FIRE:   63 16:24:28     -243.815758        0.092306
