%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:47     -231.654323        6.508433
FIRE:    1 16:46:50     -234.245029        4.143558
FIRE:    2 16:46:53     -235.300781        4.207247
FIRE:    3 16:46:56     -236.463595        4.257229
FIRE:    4 16:46:58     -238.028974        3.506880
FIRE:    5 16:47:01     -239.308128        2.235805
FIRE:    6 16:47:04     -239.977877        2.697470
FIRE:    7 16:47:07     -240.426481        3.287521
FIRE:    8 16:47:10     -240.946680        3.207176
FIRE:    9 16:47:14     -241.368481        1.732249
FIRE:   10 16:47:16     -241.567142        1.862571
FIRE:   11 16:47:19     -241.695502        1.282481
FIRE:   12 16:47:22     -241.842244        0.878563
FIRE:   13 16:47:24     -241.914102        0.972202
FIRE:   14 16:47:27     -241.957466        1.782807
FIRE:   15 16:47:30     -242.060997        1.667061
FIRE:   16 16:47:33     -242.194732        0.725588
FIRE:   17 16:47:35     -242.276613        0.508140
FIRE:   18 16:47:38     -242.322873        1.179182
FIRE:   19 16:47:41     -242.404864        1.271757
FIRE:   20 16:47:43     -242.512475        0.531866
FIRE:   21 16:47:46     -242.581569        0.901967
FIRE:   22 16:47:49     -242.684354        0.915804
FIRE:   23 16:47:52     -242.787665        0.666326
FIRE:   24 16:47:55     -242.876281        1.105958
FIRE:   25 16:47:57     -242.981523        0.618984
FIRE:   26 16:48:00     -243.071344        0.933849
FIRE:   27 16:48:02     -243.135722        1.102420
FIRE:   28 16:48:05     -243.174173        0.517646
FIRE:   29 16:48:08     -243.192445        0.516723
FIRE:   30 16:48:10     -243.195099        0.454218
FIRE:   31 16:48:13     -243.199617        0.340386
FIRE:   32 16:48:16     -243.204969        0.298649
FIRE:   33 16:48:18     -243.210365        0.295831
FIRE:   34 16:48:21     -243.215871        0.292362
FIRE:   35 16:48:23     -243.222210        0.288334
FIRE:   36 16:48:26     -243.229843        0.284247
FIRE:   37 16:48:29     -243.239538        0.279658
FIRE:   38 16:48:32     -243.250769        0.273643
FIRE:   39 16:48:34     -243.262679        0.264779
FIRE:   40 16:48:37     -243.275664        0.258079
FIRE:   41 16:48:40     -243.291216        0.249234
FIRE:   42 16:48:42     -243.308939        0.233759
FIRE:   43 16:48:45     -243.327583        0.214903
FIRE:   44 16:48:48     -243.349408        0.199949
FIRE:   45 16:48:50     -243.374567        0.195456
FIRE:   46 16:48:53     -243.402292        0.178679
FIRE:   47 16:48:56     -243.433352        0.147310
FIRE:   48 16:48:58     -243.465815        0.146093
FIRE:   49 16:49:01     -243.502028        0.172347
FIRE:   50 16:49:04     -243.544340        0.299491
FIRE:   51 16:49:07     -243.590819        0.459625
FIRE:   52 16:49:09     -243.634732        0.946110
FIRE:   53 16:49:12     -243.657040        1.695012
FIRE:   54 16:49:14     -243.701698        0.274910
FIRE:   55 16:49:17     -243.673008        1.561379
FIRE:   56 16:49:20     -243.686739        1.191393
FIRE:   57 16:49:22     -243.702422        0.605791
FIRE:   58 16:49:25     -243.707730        0.221426
FIRE:   59 16:49:28     -243.707906        0.205067
FIRE:   60 16:49:30     -243.708213        0.172128
FIRE:   61 16:49:33     -243.708652        0.123414
FIRE:   62 16:49:35     -243.709156        0.115460
FIRE:   63 16:49:38     -243.709661        0.115437
FIRE:   64 16:49:41     -243.710165        0.115449
FIRE:   65 16:49:44     -243.710735        0.115456
FIRE:   66 16:49:46     -243.711437        0.129307
FIRE:   67 16:49:49     -243.712337        0.140596
FIRE:   68 16:49:52     -243.713521        0.130306
FIRE:   69 16:49:54     -243.715013        0.115497
FIRE:   70 16:49:57     -243.716811        0.115496
FIRE:   71 16:49:59     -243.718917        0.115475
FIRE:   72 16:50:02     -243.721417        0.115377
FIRE:   73 16:50:05     -243.724532        0.115227
