%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:36:00      -95.166751       47.415511
FIRE:    1 15:36:06     -120.487334       23.244340
FIRE:    2 15:36:12     -138.158576       16.874863
FIRE:    3 15:36:18     -151.748090       13.611945
FIRE:    4 15:36:24     -162.676597       12.424316
FIRE:    5 15:36:29     -171.895134       13.903495
FIRE:    6 15:36:34     -179.983769       16.504191
FIRE:    7 15:36:40     -187.179934       18.406055
FIRE:    8 15:36:45     -193.596150       17.142833
FIRE:    9 15:36:50     -198.993685       11.643851
FIRE:   10 15:36:55     -203.421056       10.172658
FIRE:   11 15:37:00     -207.150383        8.514558
FIRE:   12 15:37:05     -210.000268        7.567272
FIRE:   13 15:37:09     -212.065358        4.907600
FIRE:   14 15:37:14     -213.491343        4.089317
FIRE:   15 15:37:18     -214.592367        4.490922
FIRE:   16 15:37:23     -215.667553        5.547855
FIRE:   17 15:37:27     -216.962523        5.318094
FIRE:   18 15:37:32     -218.513117        4.791772
FIRE:   19 15:37:36     -220.258380        4.851693
FIRE:   20 15:37:40     -222.048477        4.485387
FIRE:   21 15:37:44     -223.763076        3.930360
FIRE:   22 15:37:49     -225.395947        3.094741
FIRE:   23 15:37:53     -226.981044        3.102206
FIRE:   24 15:37:57     -228.517732        2.663558
FIRE:   25 15:38:02     -229.947577        2.375744
FIRE:   26 15:38:06     -231.181458        2.269478
FIRE:   27 15:38:10     -232.142848        2.228967
FIRE:   28 15:38:15     -232.844643        2.267565
FIRE:   29 15:38:19     -233.399454        2.705345
FIRE:   30 15:38:24     -233.914762        2.794221
FIRE:   31 15:38:28     -234.465932        2.131772
FIRE:   32 15:38:32     -235.063406        2.311253
FIRE:   33 15:38:36     -235.686105        2.270348
FIRE:   34 15:38:41     -236.271361        2.082532
FIRE:   35 15:38:45     -236.762212        2.008173
FIRE:   36 15:38:49     -237.135362        1.532264
FIRE:   37 15:38:53     -237.404674        1.536353
FIRE:   38 15:38:57     -237.621233        1.891597
FIRE:   39 15:39:01     -237.827944        1.740193
FIRE:   40 15:39:05     -238.040401        1.306879
FIRE:   41 15:39:09     -238.283875        1.488555
FIRE:   42 15:39:13     -238.592493        1.352381
FIRE:   43 15:39:17     -238.930657        1.243214
FIRE:   44 15:39:21     -239.214643        1.112233
FIRE:   45 15:39:25     -239.405869        1.566555
FIRE:   46 15:39:29     -239.563314        1.295308
FIRE:   47 15:39:33     -239.723349        1.395456
FIRE:   48 15:39:37     -239.886147        1.045650
FIRE:   49 15:39:41     -240.053309        1.397331
FIRE:   50 15:39:45     -240.257059        1.410033
FIRE:   51 15:39:49     -240.467630        1.034076
FIRE:   52 15:39:52     -240.622115        0.848255
FIRE:   53 15:39:56     -240.711016        1.440169
FIRE:   54 15:40:00     -240.775021        1.654127
FIRE:   55 15:40:04     -240.710007        3.056812
FIRE:   56 15:40:07     -240.806650        2.940635
FIRE:   57 15:40:11     -241.157471        0.994868
FIRE:   58 15:40:14     -241.179756        0.742907
FIRE:   59 15:40:18     -241.207152        0.424305
FIRE:   60 15:40:22     -241.225512        0.418064
FIRE:   61 15:40:25     -241.243476        0.670593
FIRE:   62 15:40:29     -241.275149        0.627743
FIRE:   63 15:40:33     -241.317746        0.368024
FIRE:   64 15:40:36     -241.356702        0.352601
FIRE:   65 15:40:40     -241.391973        0.628351
FIRE:   66 15:40:44     -241.436631        0.532329
FIRE:   67 15:40:48     -241.491007        0.295792
FIRE:   68 15:40:51     -241.539307        0.453441
FIRE:   69 15:40:55     -241.593858        0.313528
FIRE:   70 15:40:59     -241.651173        0.465043
FIRE:   71 15:41:02     -241.707500        0.323870
