%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:40:14      -69.370178       59.794440
FIRE:    1 15:40:20      -94.431407       39.992882
FIRE:    2 15:40:26     -115.575923       46.065874
FIRE:    3 15:40:32     -130.262876       25.145814
FIRE:    4 15:40:38     -142.557158       30.699979
FIRE:    5 15:40:44     -153.210156       19.022681
FIRE:    6 15:40:50     -162.547425       14.755404
FIRE:    7 15:40:56     -169.750707       17.076022
FIRE:    8 15:41:01     -175.649774       39.413769
FIRE:    9 15:41:07     -182.414749       26.587950
FIRE:   10 15:41:12     -188.410218       13.922842
FIRE:   11 15:41:18     -193.250770       17.916505
FIRE:   12 15:41:23     -197.644910       18.315383
FIRE:   13 15:41:28     -201.495864       10.455295
FIRE:   14 15:41:33     -203.971129       15.613254
FIRE:   15 15:41:38     -205.813606       12.596703
FIRE:   16 15:41:43     -207.582449       14.031566
FIRE:   17 15:41:48     -208.704838       14.664174
FIRE:   18 15:41:53     -210.030560       16.314130
FIRE:   19 15:41:57     -211.325727       20.251950
FIRE:   20 15:42:02     -212.983822        9.729563
FIRE:   21 15:42:07     -214.631893       19.553395
FIRE:   22 15:42:11     -216.471277        4.282859
FIRE:   23 15:42:16     -217.689981       20.228075
FIRE:   24 15:42:20     -219.037198       17.311352
FIRE:   25 15:42:25     -220.550219        4.999481
FIRE:   26 15:42:30     -221.606124       15.297389
FIRE:   27 15:42:34     -222.332968       22.397262
FIRE:   28 15:42:39     -224.860942       23.801311
FIRE:   29 15:42:43     -228.169653        6.028477
FIRE:   30 15:42:48     -229.205400       14.933320
FIRE:   31 15:42:52     -229.748960        8.467106
FIRE:   32 15:42:56     -230.227724        5.218090
FIRE:   33 15:43:01     -230.445007        3.253990
FIRE:   34 15:43:05     -230.966018       15.547766
FIRE:   35 15:43:10     -231.129254        4.166800
FIRE:   36 15:43:14     -226.153652        7.059952
FIRE:   37 15:43:19     -226.406886       12.598833
FIRE:   38 15:43:23     -228.935935       48.845666
FIRE:   39 15:43:28     -231.680820        4.597980
FIRE:   40 15:43:32     -231.920169        3.897844
FIRE:   41 15:43:37     -231.935479        3.203903
FIRE:   42 15:43:41     -231.955440        1.343748
FIRE:   43 15:43:46     -231.980467        2.121750
FIRE:   44 15:43:50     -232.021484        2.634770
FIRE:   45 15:43:54     -232.070705        3.650973
FIRE:   46 15:43:59     -232.128832        1.359319
FIRE:   47 15:44:03     -232.168775        1.795056
FIRE:   48 15:44:08     -232.206699        3.199475
FIRE:   49 15:44:12     -232.268555        2.458026
FIRE:   50 15:44:17     -232.359934        3.598556
FIRE:   51 15:44:21     -232.518038        4.432659
FIRE:   52 15:44:26     -232.671974        9.270578
FIRE:   53 15:44:30     -232.651268        3.374168
FIRE:   54 15:44:34     -232.743744        2.151915
FIRE:   55 15:44:39     -232.915338        2.891475
FIRE:   56 15:44:43     -233.123584        2.242383
FIRE:   57 15:44:47     -233.342863        1.444865
FIRE:   58 15:44:52     -233.670280        3.622798
FIRE:   59 15:44:56     -234.071791        6.971698
FIRE:   60 15:45:00     -234.146324        2.112828
FIRE:   61 15:45:04     -234.562356        2.589106
FIRE:   62 15:45:08     -229.669447       33.583483
FIRE:   63 15:45:12     -234.906333        6.719257
FIRE:   64 15:45:16     -234.832194        3.295794
FIRE:   65 15:45:20     -235.107429        3.477217
FIRE:   66 15:45:24     -235.120896        3.992666
FIRE:   67 15:45:29     -235.147284        3.732381
FIRE:   68 15:45:33     -235.179747        7.166202
FIRE:   69 15:45:37     -235.221488       11.164922
FIRE:   70 15:45:41     -235.236689        4.482357
FIRE:   71 15:45:45     -235.237785        4.045144
