%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:13     -223.895692       16.868663
FIRE:    1 17:13:16     -228.699196        9.615737
FIRE:    2 17:13:20     -231.151693        6.744245
FIRE:    3 17:13:23     -232.598230        4.726981
FIRE:    4 17:13:26     -233.853586        3.884083
FIRE:    5 17:13:29     -235.242523        3.552682
FIRE:    6 17:13:32     -236.590684        2.924557
FIRE:    7 17:13:36     -237.549551        2.685271
FIRE:    8 17:13:40     -238.020266        2.539748
FIRE:    9 17:13:43     -238.317083        2.941931
FIRE:   10 17:13:46     -238.775383        3.426101
FIRE:   11 17:13:49     -239.294178        2.392456
FIRE:   12 17:13:52     -239.676387        2.404175
FIRE:   13 17:13:55     -240.022689        1.900092
FIRE:   14 17:13:58     -240.416282        1.924804
FIRE:   15 17:14:01     -240.777499        1.832079
FIRE:   16 17:14:04     -241.054554        1.591123
FIRE:   17 17:14:07     -241.280128        1.253981
FIRE:   18 17:14:10     -241.505067        1.484563
FIRE:   19 17:14:14     -241.723271        1.703953
FIRE:   20 17:14:17     -241.901051        1.080279
FIRE:   21 17:14:20     -242.082361        1.374856
FIRE:   22 17:14:23     -242.238579        0.859092
FIRE:   23 17:14:26     -242.355775        0.996347
FIRE:   24 17:14:28     -242.479135        0.880658
FIRE:   25 17:14:31     -242.209296        2.432106
FIRE:   26 17:14:34     -242.632040        0.706203
FIRE:   27 17:14:37     -242.643753        0.498814
FIRE:   28 17:14:40     -242.658427        0.420709
FIRE:   29 17:14:43     -242.667727        0.405726
FIRE:   30 17:14:46     -242.674110        0.500254
FIRE:   31 17:14:49     -242.685560        0.516436
FIRE:   32 17:14:52     -242.702735        0.341446
FIRE:   33 17:14:55     -242.719537        0.314538
FIRE:   34 17:14:58     -242.733750        0.302437
FIRE:   35 17:15:01     -242.750267        0.356922
FIRE:   36 17:15:03     -242.772509        0.223683
FIRE:   37 17:15:06     -242.793917        0.317514
FIRE:   38 17:15:09     -242.818330        0.337670
FIRE:   39 17:15:12     -242.848512        0.229290
FIRE:   40 17:15:15     -242.880448        0.283505
FIRE:   41 17:15:18     -242.920457        0.212016
FIRE:   42 17:15:21     -242.961387        0.238391
FIRE:   43 17:15:23     -243.004444        0.321445
FIRE:   44 17:15:26     -243.048028        0.364062
FIRE:   45 17:15:30     -243.083474        0.569586
FIRE:   46 17:15:32     -243.084549        1.223235
FIRE:   47 17:15:35     -243.142939        0.110093
FIRE:   48 17:15:38     -243.103435        1.122362
FIRE:   49 17:15:41     -243.122496        0.828040
FIRE:   50 17:15:44     -243.143706        0.361171
FIRE:   51 17:15:47     -243.148773        0.230903
FIRE:   52 17:15:49     -243.149014        0.218342
FIRE:   53 17:15:52     -243.149475        0.193528
FIRE:   54 17:15:55     -243.150111        0.157525
FIRE:   55 17:15:58     -243.150769        0.113981
FIRE:   56 17:16:00     -243.151449        0.113381
FIRE:   57 17:16:03     -243.152085        0.112818
FIRE:   58 17:16:06     -243.152721        0.112365
FIRE:   59 17:16:09     -243.153423        0.127055
FIRE:   60 17:16:12     -243.154345        0.144418
FIRE:   61 17:16:15     -243.155617        0.140864
FIRE:   62 17:16:17     -243.157306        0.113409
FIRE:   63 17:16:20     -243.159368        0.114721
FIRE:   64 17:16:23     -243.161715        0.116247
FIRE:   65 17:16:26     -243.164369        0.117576
FIRE:   66 17:16:28     -243.167659        0.118251
FIRE:   67 17:16:31     -243.171826        0.118053
FIRE:   68 17:16:34     -243.176718        0.117303
FIRE:   69 17:16:37     -243.182399        0.116951
FIRE:   70 17:16:39     -243.189352        0.117772
FIRE:   71 17:16:43     -243.197556        0.119339
FIRE:   72 17:16:45     -243.207075        0.119071
FIRE:   73 17:16:48     -243.218328        0.116733
FIRE:   74 17:16:51     -243.231532        0.116242
FIRE:   75 17:16:53     -243.246974        0.115877
FIRE:   76 17:16:56     -243.264960        0.111542
FIRE:   77 17:16:59     -243.285381        0.146470
FIRE:   78 17:17:02     -243.306811        0.421020
FIRE:   79 17:17:04     -243.324732        0.869055
FIRE:   80 17:17:07     -243.334690        0.170816
FIRE:   81 17:17:10     -243.330062        0.718401
FIRE:   82 17:17:13     -243.332519        0.575940
FIRE:   83 17:17:15     -243.335655        0.337603
FIRE:   84 17:17:18     -243.337300        0.101327
FIRE:   85 17:17:21     -243.336664        0.339997
FIRE:   86 17:17:24     -243.336862        0.322161
FIRE:   87 17:17:27     -243.337191        0.286590
FIRE:   88 17:17:30     -243.337629        0.232842
FIRE:   89 17:17:32     -243.338112        0.161315
FIRE:   90 17:17:35     -243.338529        0.101657
FIRE:   91 17:17:38     -243.338858        0.101162
FIRE:   92 17:17:41     -243.339099        0.100637
FIRE:   93 17:17:43     -243.339318        0.160613
FIRE:   94 17:17:46     -243.339647        0.200157
FIRE:   95 17:17:49     -243.340152        0.209753
FIRE:   96 17:17:52     -243.340898        0.184263
FIRE:   97 17:17:54     -243.341907        0.116462
FIRE:   98 17:17:57     -243.343025        0.100931
FIRE:   99 17:18:00     -243.344166        0.101376
FIRE:  100 17:18:03     -243.345526        0.143802
FIRE:  101 17:18:06     -243.347390        0.105951
FIRE:  102 17:18:08     -243.349693        0.100183
FIRE:  103 17:18:11     -243.352194        0.139407
FIRE:  104 17:18:14     -243.355330        0.130744
FIRE:  105 17:18:17     -243.359235        0.098748
